[0000000000] hype: build c75ea28-dirty
[0000000026] hype: version 2026.8.30-alpha (#c75ea28-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:53:27
[0000000246] memory map: 362 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001499]   [27] BootServicesData phys=0xd5dd3000 pages=126
[0000001549]   [28] Conventional phys=0xd5e51000 pages=12
[0000001594]   [29] BootServicesData phys=0xd5e5d000 pages=47
[0000001643]   [30] Conventional phys=0xd5e8c000 pages=11
[0000001688]   [31] BootServicesData phys=0xd5e97000 pages=525
[0000001738]   [32] LoaderData phys=0xd60a4000 pages=5
[0000001780]   [33] BootServicesData phys=0xd60a9000 pages=107
[0000001830]   [34] BootServicesCode phys=0xd6114000 pages=400
[0000001880]   [35] BootServicesData phys=0xd62a4000 pages=1
[0000001928]   [36] LoaderData phys=0xd62a5000 pages=3
[0000001970]   [37] BootServicesData phys=0xd62a8000 pages=9
[0000002018]   [38] BootServicesCode phys=0xd62b1000 pages=13
[0000002067]   [39] BootServicesData phys=0xd62be000 pages=99
[0000002116]   [40] LoaderData phys=0xd6321000 pages=5
[0000002158]   [41] BootServicesData phys=0xd6326000 pages=61
[0000002207]   [42] LoaderData phys=0xd6363000 pages=7
[0000002249]   [43] BootServicesData phys=0xd636a000 pages=44
[0000002298]   [44] BootServicesCode phys=0xd6396000 pages=7
[0000002346]   [45] BootServicesData phys=0xd639d000 pages=7
[0000002394]   [46] BootServicesCode phys=0xd63a4000 pages=5
[0000002442]   [47] BootServicesData phys=0xd63a9000 pages=122
[0000002492]   [48] Conventional phys=0xd6423000 pages=1
[0000002536]   [49] BootServicesData phys=0xd6424000 pages=50
[0000002585]   [50] BootServicesCode phys=0xd6456000 pages=7
[0000002633]   [51] BootServicesData phys=0xd645d000 pages=2
[0000002681]   [52] BootServicesCode phys=0xd645f000 pages=2
[0000002729]   [53] BootServicesData phys=0xd6461000 pages=1
[0000002777]   [54] BootServicesCode phys=0xd6462000 pages=1
[0000002825]   [55] BootServicesData phys=0xd6463000 pages=1
[0000002873]   [56] BootServicesCode phys=0xd6464000 pages=7
[0000002921]   [57] BootServicesData phys=0xd646b000 pages=3
[0000002969]   [58] BootServicesCode phys=0xd646e000 pages=1
[0000003017]   [59] BootServicesData phys=0xd646f000 pages=142
[0000003067]   [60] BootServicesCode phys=0xd64fd000 pages=5
[0000003115]   [61] BootServicesData phys=0xd6502000 pages=1
[0000003163]   [62] BootServicesCode phys=0xd6503000 pages=10
[0000003212]   [63] BootServicesData phys=0xd650d000 pages=7
[0000003260]   [64] BootServicesCode phys=0xd6514000 pages=1
[0000003308]   [65] BootServicesData phys=0xd6515000 pages=5414
[0000003359]   [66] BootServicesCode phys=0xd7a3b000 pages=2164
[0000003410]   [67] BootServicesData phys=0xd82af000 pages=478
[0000003460]   [68] BootServicesCode phys=0xd848d000 pages=14
[0000003509]   [69] BootServicesData phys=0xd849b000 pages=134
[0000003559]   [70] BootServicesCode phys=0xd8521000 pages=43
[0000003608]   [71] BootServicesData phys=0xd854c000 pages=43
[0000003657]   [72] BootServicesCode phys=0xd8577000 pages=33
[0000003706]   [73] BootServicesData phys=0xd8598000 pages=9
[0000003754]   [74] BootServicesCode phys=0xd85a1000 pages=87
[0000003803]   [75] BootServicesData phys=0xd85f8000 pages=1
[0000003851]   [76] BootServicesCode phys=0xd85f9000 pages=8
[0000003899]   [77] BootServicesData phys=0xd8601000 pages=8
[0000003947]   [78] BootServicesCode phys=0xd8609000 pages=13
[0000003996]   [79] BootServicesData phys=0xd8616000 pages=1197
[0000004047]   [80] BootServicesCode phys=0xd8ac3000 pages=6
[0000004095]   [81] BootServicesData phys=0xd8ac9000 pages=6
[0000004143]   [82] BootServicesCode phys=0xd8acf000 pages=14
[0000004192]   [83] BootServicesData phys=0xd8add000 pages=21
[0000004241]   [84] BootServicesCode phys=0xd8af2000 pages=4
[0000004289]   [85] BootServicesData phys=0xd8af6000 pages=45
[0000004338]   [86] BootServicesCode phys=0xd8b23000 pages=10
[0000004387]   [87] BootServicesData phys=0xd8b2d000 pages=10
[0000004436]   [88] BootServicesCode phys=0xd8b37000 pages=15
[0000004485]   [89] BootServicesData phys=0xd8b46000 pages=5
[0000004533]   [90] BootServicesCode phys=0xd8b4b000 pages=37
[0000004582]   [91] BootServicesData phys=0xd8b70000 pages=2
[0000004630]   [92] BootServicesCode phys=0xd8b72000 pages=4
[0000004678]   [93] BootServicesData phys=0xd8b76000 pages=2
[0000004726]   [94] BootServicesCode phys=0xd8b78000 pages=20
[0000004775]   [95] BootServicesData phys=0xd8b8c000 pages=18
[0000004824]   [96] BootServicesCode phys=0xd8b9e000 pages=1
[0000004872]   [97] BootServicesData phys=0xd8b9f000 pages=2
[0000004920]   [98] BootServicesCode phys=0xd8ba1000 pages=3
[0000004968]   [99] BootServicesData phys=0xd8ba4000 pages=2
[0000005016]   [100] BootServicesCode phys=0xd8ba6000 pages=13
[0000005066]   [101] BootServicesData phys=0xd8bb3000 pages=2
[0000005115]   [102] BootServicesCode phys=0xd8bb5000 pages=2
[0000005164]   [103] BootServicesData phys=0xd8bb7000 pages=2
[0000005213]   [104] BootServicesCode phys=0xd8bb9000 pages=9
[0000005262]   [105] BootServicesData phys=0xd8bc2000 pages=18
[0000005312]   [106] BootServicesCode phys=0xd8bd4000 pages=18
[0000005362]   [107] BootServicesData phys=0xd8be6000 pages=3
[0000005411]   [108] BootServicesCode phys=0xd8be9000 pages=9
[0000005460]   [109] BootServicesData phys=0xd8bf2000 pages=2
[0000005509]   [110] BootServicesCode phys=0xd8bf4000 pages=21
[0000005559]   [111] BootServicesData phys=0xd8c09000 pages=1
[0000005608]   [112] BootServicesCode phys=0xd8c0a000 pages=7
[0000005657]   [113] BootServicesData phys=0xd8c11000 pages=1
[0000005706]   [114] BootServicesCode phys=0xd8c12000 pages=2
[0000005755]   [115] BootServicesData phys=0xd8c14000 pages=4
[0000005804]   [116] BootServicesCode phys=0xd8c18000 pages=40
[0000005854]   [117] BootServicesData phys=0xd8c40000 pages=9
[0000005903]   [118] BootServicesCode phys=0xd8c49000 pages=20
[0000005953]   [119] BootServicesData phys=0xd8c5d000 pages=9
[0000006002]   [120] BootServicesCode phys=0xd8c66000 pages=27
[0000006052]   [121] BootServicesData phys=0xd8c81000 pages=110
[0000006103]   [122] BootServicesCode phys=0xd8cef000 pages=2
[0000006152]   [123] BootServicesData phys=0xd8cf1000 pages=438
[0000006203]   [124] BootServicesCode phys=0xd8ea7000 pages=8
[0000006252]   [125] BootServicesData phys=0xd8eaf000 pages=8
[0000006301]   [126] BootServicesCode phys=0xd8eb7000 pages=5
[0000006350]   [127] BootServicesData phys=0xd8ebc000 pages=5
[0000006399]   [128] BootServicesCode phys=0xd8ec1000 pages=25
[0000006449]   [129] BootServicesData phys=0xd8eda000 pages=1
[0000006498]   [130] BootServicesCode phys=0xd8edb000 pages=2
[0000006547]   [131] BootServicesData phys=0xd8edd000 pages=2
[0000006596]   [132] BootServicesCode phys=0xd8edf000 pages=18
[0000006646]   [133] BootServicesData phys=0xd8ef1000 pages=1
[0000006695]   [134] BootServicesCode phys=0xd8ef2000 pages=1
[0000006744]   [135] BootServicesData phys=0xd8ef3000 pages=2
[0000006793]   [136] BootServicesCode phys=0xd8ef5000 pages=1
[0000006842]   [137] BootServicesData phys=0xd8ef6000 pages=1
[0000006891]   [138] BootServicesCode phys=0xd8ef7000 pages=1
[0000006940]   [139] BootServicesData phys=0xd8ef8000 pages=1
[0000006989]   [140] BootServicesCode phys=0xd8ef9000 pages=3
[0000007038]   [141] BootServicesData phys=0xd8efc000 pages=773
[0000007089]   [142] BootServicesCode phys=0xd9201000 pages=21
[0000007139]   [143] BootServicesData phys=0xd9216000 pages=5
[0000007188]   [144] BootServicesCode phys=0xd921b000 pages=2
[0000007237]   [145] BootServicesData phys=0xd921d000 pages=3
[0000007286]   [146] BootServicesCode phys=0xd9220000 pages=15
[0000007336]   [147] BootServicesData phys=0xd922f000 pages=4
[0000007385]   [148] BootServicesCode phys=0xd9233000 pages=4
[0000007434]   [149] BootServicesData phys=0xd9237000 pages=32
[0000007484]   [150] BootServicesCode phys=0xd9257000 pages=17
[0000007534]   [151] BootServicesData phys=0xd9268000 pages=1
[0000007583]   [152] BootServicesCode phys=0xd9269000 pages=2
[0000007632]   [153] BootServicesData phys=0xd926b000 pages=3
[0000007681]   [154] BootServicesCode phys=0xd926e000 pages=7
[0000007730]   [155] BootServicesData phys=0xd9275000 pages=3
[0000007779]   [156] BootServicesCode phys=0xd9278000 pages=22
[0000007829]   [157] BootServicesData phys=0xd928e000 pages=2
[0000007878]   [158] BootServicesCode phys=0xd9290000 pages=7
[0000007927]   [159] BootServicesData phys=0xd9297000 pages=1
[0000007976]   [160] BootServicesCode phys=0xd9298000 pages=1
[0000008025]   [161] BootServicesData phys=0xd9299000 pages=10
[0000008075]   [162] BootServicesCode phys=0xd92a3000 pages=11
[0000008125]   [163] BootServicesData phys=0xd92ae000 pages=9
[0000008174]   [164] BootServicesCode phys=0xd92b7000 pages=1
[0000008223]   [165] BootServicesData phys=0xd92b8000 pages=1
[0000008272]   [166] BootServicesCode phys=0xd92b9000 pages=308
[0000008323]   [167] BootServicesData phys=0xd93ed000 pages=1
[0000008372]   [168] BootServicesCode phys=0xd93ee000 pages=1
[0000008421]   [169] BootServicesData phys=0xd93ef000 pages=6
[0000008470]   [170] BootServicesCode phys=0xd93f5000 pages=10
[0000008520]   [171] BootServicesData phys=0xd93ff000 pages=4
[0000008569]   [172] BootServicesCode phys=0xd9403000 pages=17
[0000008619]   [173] BootServicesData phys=0xd9414000 pages=64
[0000008669]   [174] BootServicesCode phys=0xd9454000 pages=15
[0000008719]   [175] BootServicesData phys=0xd9463000 pages=8
[0000008768]   [176] BootServicesCode phys=0xd946b000 pages=2
[0000008817]   [177] BootServicesData phys=0xd946d000 pages=3
[0000008866]   [178] BootServicesCode phys=0xd9470000 pages=12
[0000008916]   [179] BootServicesData phys=0xd947c000 pages=4
[0000008965]   [180] BootServicesCode phys=0xd9480000 pages=7
[0000009014]   [181] BootServicesData phys=0xd9487000 pages=1
[0000009063]   [182] BootServicesCode phys=0xd9488000 pages=11
[0000009113]   [183] BootServicesData phys=0xd9493000 pages=11
[0000009163]   [184] BootServicesCode phys=0xd949e000 pages=94
[0000009213]   [185] BootServicesData phys=0xd94fc000 pages=12
[0000009263]   [186] BootServicesCode phys=0xd9508000 pages=1
[0000009312]   [187] BootServicesData phys=0xd9509000 pages=1
[0000009361]   [188] BootServicesCode phys=0xd950a000 pages=3
[0000009410]   [189] BootServicesData phys=0xd950d000 pages=1
[0000009459]   [190] BootServicesCode phys=0xd950e000 pages=2
[0000009508]   [191] BootServicesData phys=0xd9510000 pages=2
[0000009557]   [192] BootServicesCode phys=0xd9512000 pages=4
[0000009606]   [193] BootServicesData phys=0xd9516000 pages=1
[0000009655]   [194] BootServicesCode phys=0xd9517000 pages=1
[0000009704]   [195] BootServicesData phys=0xd9518000 pages=1
[0000009753]   [196] BootServicesCode phys=0xd9519000 pages=3
[0000009802]   [197] BootServicesData phys=0xd951c000 pages=2
[0000009851]   [198] BootServicesCode phys=0xd951e000 pages=1
[0000009900]   [199] BootServicesData phys=0xd951f000 pages=1
[0000009949]   [200] BootServicesCode phys=0xd9520000 pages=30
[0000009999]   [201] BootServicesData phys=0xd953e000 pages=1
[0000010048]   [202] BootServicesCode phys=0xd953f000 pages=21
[0000010098]   [203] BootServicesData phys=0xd9554000 pages=4
[0000010147]   [204] BootServicesCode phys=0xd9558000 pages=1
[0000010196]   [205] BootServicesData phys=0xd9559000 pages=2
[0000010245]   [206] BootServicesCode phys=0xd955b000 pages=4
[0000010294]   [207] BootServicesData phys=0xd955f000 pages=2
[0000010343]   [208] BootServicesCode phys=0xd9561000 pages=5
[0000010392]   [209] BootServicesData phys=0xd9566000 pages=2
[0000010441]   [210] BootServicesCode phys=0xd9568000 pages=1
[0000010490]   [211] BootServicesData phys=0xd9569000 pages=2
[0000010539]   [212] BootServicesCode phys=0xd956b000 pages=21
[0000010589]   [213] BootServicesData phys=0xd9580000 pages=1
[0000010638]   [214] BootServicesCode phys=0xd9581000 pages=3
[0000010687]   [215] BootServicesData phys=0xd9584000 pages=2
[0000010736]   [216] BootServicesCode phys=0xd9586000 pages=7
[0000010785]   [217] BootServicesData phys=0xd958d000 pages=1
[0000010834]   [218] BootServicesCode phys=0xd958e000 pages=15
[0000010884]   [219] BootServicesData phys=0xd959d000 pages=2
[0000010933]   [220] BootServicesCode phys=0xd959f000 pages=2
[0000010982]   [221] BootServicesData phys=0xd95a1000 pages=2
[0000011031]   [222] BootServicesCode phys=0xd95a3000 pages=1
[0000011080]   [223] BootServicesData phys=0xd95a4000 pages=1
[0000011129]   [224] BootServicesCode phys=0xd95a5000 pages=1
[0000011178]   [225] BootServicesData phys=0xd95a6000 pages=1
[0000011227]   [226] BootServicesCode phys=0xd95a7000 pages=8
[0000011276]   [227] BootServicesData phys=0xd95af000 pages=6
[0000011325]   [228] BootServicesCode phys=0xd95b5000 pages=1
[0000011374]   [229] BootServicesData phys=0xd95b6000 pages=2
[0000011423]   [230] BootServicesCode phys=0xd95b8000 pages=2
[0000011472]   [231] BootServicesData phys=0xd95ba000 pages=1
[0000011521]   [232] BootServicesCode phys=0xd95bb000 pages=3
[0000011570]   [233] BootServicesData phys=0xd95be000 pages=8
[0000011619]   [234] BootServicesCode phys=0xd95c6000 pages=9
[0000011668]   [235] BootServicesData phys=0xd95cf000 pages=9
[0000011717]   [236] BootServicesCode phys=0xd95d8000 pages=28
[0000011767]   [237] BootServicesData phys=0xd95f4000 pages=1
[0000011816]   [238] BootServicesCode phys=0xd95f5000 pages=3
[0000011865]   [239] BootServicesData phys=0xd95f8000 pages=1
[0000011914]   [240] BootServicesCode phys=0xd95f9000 pages=1
[0000011963]   [241] BootServicesData phys=0xd95fa000 pages=1
[0000012012]   [242] BootServicesCode phys=0xd95fb000 pages=7
[0000012061]   [243] BootServicesData phys=0xd9602000 pages=3
[0000012110]   [244] BootServicesCode phys=0xd9605000 pages=3
[0000012159]   [245] BootServicesData phys=0xd9608000 pages=6
[0000012208]   [246] BootServicesCode phys=0xd960e000 pages=8
[0000012257]   [247] BootServicesData phys=0xd9616000 pages=2
[0000012306]   [248] BootServicesCode phys=0xd9618000 pages=2
[0000012355]   [249] BootServicesData phys=0xd961a000 pages=1
[0000012404]   [250] BootServicesCode phys=0xd961b000 pages=1
[0000012453]   [251] BootServicesData phys=0xd961c000 pages=1
[0000012502]   [252] BootServicesCode phys=0xd961d000 pages=5
[0000012551]   [253] BootServicesData phys=0xd9622000 pages=1
[0000012600]   [254] BootServicesCode phys=0xd9623000 pages=1
[0000012649]   [255] BootServicesData phys=0xd9624000 pages=1
[0000012698]   [256] BootServicesCode phys=0xd9625000 pages=2
[0000012747]   [257] BootServicesData phys=0xd9627000 pages=61
[0000012797]   [258] BootServicesCode phys=0xd9664000 pages=18
[0000012847]   [259] BootServicesData phys=0xd9676000 pages=4
[0000012896]   [260] BootServicesCode phys=0xd967a000 pages=3
[0000012945]   [261] BootServicesData phys=0xd967d000 pages=5
[0000012994]   [262] BootServicesCode phys=0xd9682000 pages=1
[0000013043]   [263] BootServicesData phys=0xd9683000 pages=1
[0000013092]   [264] BootServicesCode phys=0xd9684000 pages=1
[0000013141]   [265] BootServicesData phys=0xd9685000 pages=3
[0000013190]   [266] BootServicesCode phys=0xd9688000 pages=3
[0000013239]   [267] BootServicesData phys=0xd968b000 pages=1
[0000013288]   [268] BootServicesCode phys=0xd968c000 pages=14
[0000013338]   [269] BootServicesData phys=0xd969a000 pages=1
[0000013387]   [270] BootServicesCode phys=0xd969b000 pages=14
[0000013437]   [271] BootServicesData phys=0xd96a9000 pages=5
[0000013486]   [272] BootServicesCode phys=0xd96ae000 pages=2
[0000013535]   [273] BootServicesData phys=0xd96b0000 pages=1
[0000013584]   [274] BootServicesCode phys=0xd96b1000 pages=1
[0000013633]   [275] BootServicesData phys=0xd96b2000 pages=2
[0000013682]   [276] BootServicesCode phys=0xd96b4000 pages=4
[0000013731]   [277] BootServicesData phys=0xd96b8000 pages=1
[0000013780]   [278] BootServicesCode phys=0xd96b9000 pages=2
[0000013829]   [279] BootServicesData phys=0xd96bb000 pages=2
[0000013878]   [280] BootServicesCode phys=0xd96bd000 pages=3
[0000013927]   [281] BootServicesData phys=0xd96c0000 pages=1
[0000013976]   [282] BootServicesCode phys=0xd96c1000 pages=2
[0000014025]   [283] BootServicesData phys=0xd96c3000 pages=1
[0000014074]   [284] BootServicesCode phys=0xd96c4000 pages=7
[0000014123]   [285] BootServicesData phys=0xd96cb000 pages=3
[0000014172]   [286] BootServicesCode phys=0xd96ce000 pages=1
[0000014221]   [287] BootServicesData phys=0xd96cf000 pages=1
[0000014270]   [288] BootServicesCode phys=0xd96d0000 pages=6
[0000014319]   [289] BootServicesData phys=0xd96d6000 pages=1
[0000014368]   [290] BootServicesCode phys=0xd96d7000 pages=28
[0000014418]   [291] BootServicesData phys=0xd96f3000 pages=1
[0000014467]   [292] BootServicesCode phys=0xd96f4000 pages=1
[0000014516]   [293] BootServicesData phys=0xd96f5000 pages=1
[0000014565]   [294] BootServicesCode phys=0xd96f6000 pages=13
[0000014615]   [295] BootServicesData phys=0xd9703000 pages=1
[0000014664]   [296] BootServicesCode phys=0xd9704000 pages=1
[0000014713]   [297] BootServicesData phys=0xd9705000 pages=1
[0000014762]   [298] BootServicesCode phys=0xd9706000 pages=1
[0000014811]   [299] BootServicesData phys=0xd9707000 pages=1
[0000014860]   [300] BootServicesCode phys=0xd9708000 pages=1
[0000014909]   [301] BootServicesData phys=0xd9709000 pages=1025
[0000014961]   [302] BootServicesCode phys=0xd9b0a000 pages=12
[0000015011]   [303] BootServicesData phys=0xd9b16000 pages=1
[0000015060]   [304] BootServicesCode phys=0xd9b17000 pages=5
[0000015109]   [305] BootServicesData phys=0xd9b1c000 pages=4
[0000015158]   [306] BootServicesCode phys=0xd9b20000 pages=1
[0000015207]   [307] BootServicesData phys=0xd9b21000 pages=63
[0000015257]   [308] BootServicesCode phys=0xd9b60000 pages=1
[0000015306]   [309] BootServicesData phys=0xd9b61000 pages=418
[0000015357]   [310] BootServicesCode phys=0xd9d03000 pages=4
[0000015406]   [311] BootServicesData phys=0xd9d07000 pages=1
[0000015455]   [312] BootServicesCode phys=0xd9d08000 pages=1
[0000015504]   [313] BootServicesData phys=0xd9d09000 pages=1
[0000015553]   [314] BootServicesCode phys=0xd9d0a000 pages=1
[0000015602]   [315] BootServicesData phys=0xd9d0b000 pages=10
[0000015652]   [316] BootServicesCode phys=0xd9d15000 pages=7
[0000015701]   [317] BootServicesData phys=0xd9d1c000 pages=2175
[0000015753]   [318] BootServicesCode phys=0xda59b000 pages=3
[0000015802]   [319] BootServicesData phys=0xda59e000 pages=3
[0000015851]   [320] BootServicesCode phys=0xda5a1000 pages=1
[0000015900]   [321] BootServicesData phys=0xda5a2000 pages=1
[0000015949]   [322] BootServicesCode phys=0xda5a3000 pages=1
[0000015998]   [323] BootServicesData phys=0xda5a4000 pages=2730
[0000016050]   [324] Reserved phys=0xdb04e000 pages=1026
[0000016094]   [325] ACPIReclaim phys=0xdb450000 pages=100
[0000016140]   [326] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000016189]   [327] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000016244]   [328] RuntimeServicesCode phys=0xddb49000 pages=182
[0000016298]   [329] BootServicesData phys=0xddbff000 pages=1025
[0000016350]   [330] Conventional phys=0xde000000 pages=297
[0000016397]   [331] BootServicesData phys=0xde129000 pages=256
[0000016448]   [332] BootServicesCode phys=0xde229000 pages=26
[0000016498]   [333] BootServicesData phys=0xde243000 pages=42
[0000016548]   [334] BootServicesCode phys=0xde26d000 pages=40
[0000016598]   [335] BootServicesData phys=0xde295000 pages=24
[0000016648]   [336] BootServicesCode phys=0xde2ad000 pages=18
[0000016698]   [337] BootServicesData phys=0xde2bf000 pages=3333
[0000016750]   [338] BootServicesCode phys=0xdefc4000 pages=3
[0000016799]   [339] BootServicesData phys=0xdefc7000 pages=19
[0000016849]   [340] BootServicesCode phys=0xdefda000 pages=2
[0000016898]   [341] BootServicesData phys=0xdefdc000 pages=18
[0000016948]   [342] BootServicesCode phys=0xdefee000 pages=18
[0000016998]   [343] Conventional phys=0x100000000 pages=262144
[0000017049]   [344] LoaderCode phys=0x140000000 pages=7393
[0000017096]   [345] Conventional phys=0x141ce1000 pages=7198239
[0000017148]   [346] Reserved phys=0xa0000 pages=96
[0000017187]   [347] Reserved phys=0xdf000000 pages=4096
[0000017231]   [348] MMIO phys=0xf0000000 pages=32768
[0000017272]   [349] MMIO phys=0xfd200000 pages=256
[0000017311]   [350] MMIO phys=0xfd600000 pages=512
[0000017350]   [351] MMIO phys=0xfea00000 pages=16
[0000017388]   [352] MMIO phys=0xfeb80000 pages=130
[0000017427]   [353] MMIO phys=0xfec10000 pages=1
[0000017464]   [354] MMIO phys=0xfec30000 pages=1
[0000017501]   [355] MMIO phys=0xfed00000 pages=1
[0000017538]   [356] MMIO phys=0xfed40000 pages=5
[0000017575]   [357] MMIO phys=0xfed80000 pages=16
[0000017613]   [358] MMIO phys=0xfedc2000 pages=14
[0000017651]   [359] MMIO phys=0xfedd4000 pages=2
[0000017688]   [360] MMIO phys=0xff000000 pages=4096
[0000017728]   [361] Reserved phys=0x81f300000 pages=3328
[0000017773] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1400000 (usable 32655 MiB, margin 2040 MiB) [#449]
[0000017878] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000018055] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000018420] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018533] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018635] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xca08e000 [#394]
[0000018707] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018760] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018969] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019178] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019387] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019596] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019805] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020014] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020223] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020432] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020641] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020850] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021060] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
