[0000000000] hype: build 430c81f-dirty
[0000000026] hype: version 2026.8.30-alpha (#430c81f-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:03:02
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001497]   [27] LoaderData phys=0xd6046000 pages=5
[0000001539]   [28] BootServicesData phys=0xd604b000 pages=95
[0000001588]   [29] LoaderData phys=0xd60aa000 pages=7
[0000001630]   [30] BootServicesData phys=0xd60b1000 pages=166
[0000001680]   [31] LoaderData phys=0xd6157000 pages=1
[0000001722]   [32] BootServicesData phys=0xd6158000 pages=43
[0000001771]   [33] BootServicesCode phys=0xd6183000 pages=13
[0000001820]   [34] LoaderData phys=0xd6190000 pages=2
[0000001862]   [35] BootServicesData phys=0xd6192000 pages=11
[0000001911]   [36] BootServicesCode phys=0xd619d000 pages=7
[0000001959]   [37] BootServicesData phys=0xd61a4000 pages=7
[0000002007]   [38] BootServicesCode phys=0xd61ab000 pages=65
[0000002056]   [39] BootServicesData phys=0xd61ec000 pages=5
[0000002104]   [40] BootServicesCode phys=0xd61f1000 pages=5
[0000002152]   [41] BootServicesData phys=0xd61f6000 pages=84
[0000002201]   [42] BootServicesCode phys=0xd624a000 pages=335
[0000002251]   [43] BootServicesData phys=0xd6399000 pages=228
[0000002301]   [44] BootServicesCode phys=0xd647d000 pages=6
[0000002349]   [45] BootServicesData phys=0xd6483000 pages=1
[0000002397]   [46] BootServicesCode phys=0xd6484000 pages=3
[0000002445]   [47] BootServicesData phys=0xd6487000 pages=28
[0000002494]   [48] BootServicesCode phys=0xd64a3000 pages=5
[0000002542]   [49] BootServicesData phys=0xd64a8000 pages=2
[0000002590]   [50] BootServicesCode phys=0xd64aa000 pages=3
[0000002638]   [51] BootServicesData phys=0xd64ad000 pages=6
[0000002686]   [52] BootServicesCode phys=0xd64b3000 pages=1
[0000002734]   [53] BootServicesData phys=0xd64b4000 pages=73
[0000002783]   [54] BootServicesCode phys=0xd64fd000 pages=5
[0000002831]   [55] BootServicesData phys=0xd6502000 pages=1
[0000002879]   [56] BootServicesCode phys=0xd6503000 pages=10
[0000002928]   [57] BootServicesData phys=0xd650d000 pages=7
[0000002976]   [58] BootServicesCode phys=0xd6514000 pages=1
[0000003024]   [59] BootServicesData phys=0xd6515000 pages=5414
[0000003075]   [60] BootServicesCode phys=0xd7a3b000 pages=2164
[0000003126]   [61] BootServicesData phys=0xd82af000 pages=478
[0000003176]   [62] BootServicesCode phys=0xd848d000 pages=14
[0000003225]   [63] BootServicesData phys=0xd849b000 pages=134
[0000003275]   [64] BootServicesCode phys=0xd8521000 pages=43
[0000003324]   [65] BootServicesData phys=0xd854c000 pages=43
[0000003373]   [66] BootServicesCode phys=0xd8577000 pages=33
[0000003422]   [67] BootServicesData phys=0xd8598000 pages=9
[0000003470]   [68] BootServicesCode phys=0xd85a1000 pages=87
[0000003519]   [69] BootServicesData phys=0xd85f8000 pages=1
[0000003567]   [70] BootServicesCode phys=0xd85f9000 pages=8
[0000003615]   [71] BootServicesData phys=0xd8601000 pages=8
[0000003663]   [72] BootServicesCode phys=0xd8609000 pages=13
[0000003712]   [73] BootServicesData phys=0xd8616000 pages=1197
[0000003763]   [74] BootServicesCode phys=0xd8ac3000 pages=6
[0000003811]   [75] BootServicesData phys=0xd8ac9000 pages=6
[0000003859]   [76] BootServicesCode phys=0xd8acf000 pages=14
[0000003908]   [77] BootServicesData phys=0xd8add000 pages=21
[0000003957]   [78] BootServicesCode phys=0xd8af2000 pages=4
[0000004005]   [79] BootServicesData phys=0xd8af6000 pages=45
[0000004054]   [80] BootServicesCode phys=0xd8b23000 pages=10
[0000004103]   [81] BootServicesData phys=0xd8b2d000 pages=10
[0000004152]   [82] BootServicesCode phys=0xd8b37000 pages=15
[0000004201]   [83] BootServicesData phys=0xd8b46000 pages=5
[0000004249]   [84] BootServicesCode phys=0xd8b4b000 pages=37
[0000004298]   [85] BootServicesData phys=0xd8b70000 pages=2
[0000004346]   [86] BootServicesCode phys=0xd8b72000 pages=4
[0000004394]   [87] BootServicesData phys=0xd8b76000 pages=2
[0000004442]   [88] BootServicesCode phys=0xd8b78000 pages=20
[0000004491]   [89] BootServicesData phys=0xd8b8c000 pages=18
[0000004540]   [90] BootServicesCode phys=0xd8b9e000 pages=1
[0000004588]   [91] BootServicesData phys=0xd8b9f000 pages=2
[0000004636]   [92] BootServicesCode phys=0xd8ba1000 pages=3
[0000004684]   [93] BootServicesData phys=0xd8ba4000 pages=2
[0000004732]   [94] BootServicesCode phys=0xd8ba6000 pages=13
[0000004781]   [95] BootServicesData phys=0xd8bb3000 pages=2
[0000004829]   [96] BootServicesCode phys=0xd8bb5000 pages=2
[0000004877]   [97] BootServicesData phys=0xd8bb7000 pages=2
[0000004925]   [98] BootServicesCode phys=0xd8bb9000 pages=9
[0000004973]   [99] BootServicesData phys=0xd8bc2000 pages=18
[0000005022]   [100] BootServicesCode phys=0xd8bd4000 pages=18
[0000005072]   [101] BootServicesData phys=0xd8be6000 pages=3
[0000005121]   [102] BootServicesCode phys=0xd8be9000 pages=9
[0000005170]   [103] BootServicesData phys=0xd8bf2000 pages=2
[0000005219]   [104] BootServicesCode phys=0xd8bf4000 pages=21
[0000005269]   [105] BootServicesData phys=0xd8c09000 pages=1
[0000005318]   [106] BootServicesCode phys=0xd8c0a000 pages=7
[0000005367]   [107] BootServicesData phys=0xd8c11000 pages=1
[0000005416]   [108] BootServicesCode phys=0xd8c12000 pages=2
[0000005465]   [109] BootServicesData phys=0xd8c14000 pages=4
[0000005514]   [110] BootServicesCode phys=0xd8c18000 pages=40
[0000005564]   [111] BootServicesData phys=0xd8c40000 pages=9
[0000005613]   [112] BootServicesCode phys=0xd8c49000 pages=20
[0000005663]   [113] BootServicesData phys=0xd8c5d000 pages=9
[0000005712]   [114] BootServicesCode phys=0xd8c66000 pages=27
[0000005762]   [115] BootServicesData phys=0xd8c81000 pages=110
[0000005813]   [116] BootServicesCode phys=0xd8cef000 pages=2
[0000005862]   [117] BootServicesData phys=0xd8cf1000 pages=438
[0000005913]   [118] BootServicesCode phys=0xd8ea7000 pages=8
[0000005962]   [119] BootServicesData phys=0xd8eaf000 pages=8
[0000006011]   [120] BootServicesCode phys=0xd8eb7000 pages=5
[0000006060]   [121] BootServicesData phys=0xd8ebc000 pages=5
[0000006109]   [122] BootServicesCode phys=0xd8ec1000 pages=25
[0000006159]   [123] BootServicesData phys=0xd8eda000 pages=1
[0000006208]   [124] BootServicesCode phys=0xd8edb000 pages=2
[0000006257]   [125] BootServicesData phys=0xd8edd000 pages=2
[0000006306]   [126] BootServicesCode phys=0xd8edf000 pages=18
[0000006356]   [127] BootServicesData phys=0xd8ef1000 pages=1
[0000006405]   [128] BootServicesCode phys=0xd8ef2000 pages=1
[0000006454]   [129] BootServicesData phys=0xd8ef3000 pages=2
[0000006503]   [130] BootServicesCode phys=0xd8ef5000 pages=1
[0000006552]   [131] BootServicesData phys=0xd8ef6000 pages=1
[0000006601]   [132] BootServicesCode phys=0xd8ef7000 pages=1
[0000006650]   [133] BootServicesData phys=0xd8ef8000 pages=1
[0000006699]   [134] BootServicesCode phys=0xd8ef9000 pages=3
[0000006748]   [135] BootServicesData phys=0xd8efc000 pages=773
[0000006799]   [136] BootServicesCode phys=0xd9201000 pages=21
[0000006849]   [137] BootServicesData phys=0xd9216000 pages=5
[0000006898]   [138] BootServicesCode phys=0xd921b000 pages=2
[0000006947]   [139] BootServicesData phys=0xd921d000 pages=3
[0000006996]   [140] BootServicesCode phys=0xd9220000 pages=15
[0000007046]   [141] BootServicesData phys=0xd922f000 pages=4
[0000007095]   [142] BootServicesCode phys=0xd9233000 pages=4
[0000007144]   [143] BootServicesData phys=0xd9237000 pages=32
[0000007194]   [144] BootServicesCode phys=0xd9257000 pages=17
[0000007244]   [145] BootServicesData phys=0xd9268000 pages=1
[0000007293]   [146] BootServicesCode phys=0xd9269000 pages=2
[0000007342]   [147] BootServicesData phys=0xd926b000 pages=3
[0000007391]   [148] BootServicesCode phys=0xd926e000 pages=7
[0000007440]   [149] BootServicesData phys=0xd9275000 pages=3
[0000007489]   [150] BootServicesCode phys=0xd9278000 pages=22
[0000007539]   [151] BootServicesData phys=0xd928e000 pages=2
[0000007588]   [152] BootServicesCode phys=0xd9290000 pages=7
[0000007637]   [153] BootServicesData phys=0xd9297000 pages=1
[0000007686]   [154] BootServicesCode phys=0xd9298000 pages=1
[0000007735]   [155] BootServicesData phys=0xd9299000 pages=10
[0000007785]   [156] BootServicesCode phys=0xd92a3000 pages=11
[0000007835]   [157] BootServicesData phys=0xd92ae000 pages=9
[0000007884]   [158] BootServicesCode phys=0xd92b7000 pages=1
[0000007933]   [159] BootServicesData phys=0xd92b8000 pages=1
[0000007982]   [160] BootServicesCode phys=0xd92b9000 pages=308
[0000008033]   [161] BootServicesData phys=0xd93ed000 pages=1
[0000008082]   [162] BootServicesCode phys=0xd93ee000 pages=1
[0000008131]   [163] BootServicesData phys=0xd93ef000 pages=6
[0000008180]   [164] BootServicesCode phys=0xd93f5000 pages=10
[0000008230]   [165] BootServicesData phys=0xd93ff000 pages=4
[0000008279]   [166] BootServicesCode phys=0xd9403000 pages=17
[0000008329]   [167] BootServicesData phys=0xd9414000 pages=64
[0000008379]   [168] BootServicesCode phys=0xd9454000 pages=15
[0000008429]   [169] BootServicesData phys=0xd9463000 pages=8
[0000008478]   [170] BootServicesCode phys=0xd946b000 pages=2
[0000008527]   [171] BootServicesData phys=0xd946d000 pages=3
[0000008576]   [172] BootServicesCode phys=0xd9470000 pages=12
[0000008626]   [173] BootServicesData phys=0xd947c000 pages=4
[0000008675]   [174] BootServicesCode phys=0xd9480000 pages=7
[0000008724]   [175] BootServicesData phys=0xd9487000 pages=1
[0000008773]   [176] BootServicesCode phys=0xd9488000 pages=11
[0000008823]   [177] BootServicesData phys=0xd9493000 pages=11
[0000008873]   [178] BootServicesCode phys=0xd949e000 pages=94
[0000008923]   [179] BootServicesData phys=0xd94fc000 pages=12
[0000008973]   [180] BootServicesCode phys=0xd9508000 pages=1
[0000009022]   [181] BootServicesData phys=0xd9509000 pages=1
[0000009071]   [182] BootServicesCode phys=0xd950a000 pages=3
[0000009120]   [183] BootServicesData phys=0xd950d000 pages=1
[0000009169]   [184] BootServicesCode phys=0xd950e000 pages=2
[0000009218]   [185] BootServicesData phys=0xd9510000 pages=2
[0000009267]   [186] BootServicesCode phys=0xd9512000 pages=4
[0000009316]   [187] BootServicesData phys=0xd9516000 pages=1
[0000009365]   [188] BootServicesCode phys=0xd9517000 pages=1
[0000009414]   [189] BootServicesData phys=0xd9518000 pages=1
[0000009463]   [190] BootServicesCode phys=0xd9519000 pages=3
[0000009512]   [191] BootServicesData phys=0xd951c000 pages=2
[0000009561]   [192] BootServicesCode phys=0xd951e000 pages=1
[0000009610]   [193] BootServicesData phys=0xd951f000 pages=1
[0000009659]   [194] BootServicesCode phys=0xd9520000 pages=30
[0000009709]   [195] BootServicesData phys=0xd953e000 pages=1
[0000009758]   [196] BootServicesCode phys=0xd953f000 pages=21
[0000009808]   [197] BootServicesData phys=0xd9554000 pages=4
[0000009857]   [198] BootServicesCode phys=0xd9558000 pages=1
[0000009906]   [199] BootServicesData phys=0xd9559000 pages=2
[0000009955]   [200] BootServicesCode phys=0xd955b000 pages=4
[0000010004]   [201] BootServicesData phys=0xd955f000 pages=2
[0000010053]   [202] BootServicesCode phys=0xd9561000 pages=5
[0000010102]   [203] BootServicesData phys=0xd9566000 pages=2
[0000010151]   [204] BootServicesCode phys=0xd9568000 pages=1
[0000010200]   [205] BootServicesData phys=0xd9569000 pages=2
[0000010249]   [206] BootServicesCode phys=0xd956b000 pages=21
[0000010299]   [207] BootServicesData phys=0xd9580000 pages=1
[0000010348]   [208] BootServicesCode phys=0xd9581000 pages=3
[0000010397]   [209] BootServicesData phys=0xd9584000 pages=2
[0000010446]   [210] BootServicesCode phys=0xd9586000 pages=7
[0000010495]   [211] BootServicesData phys=0xd958d000 pages=1
[0000010544]   [212] BootServicesCode phys=0xd958e000 pages=15
[0000010594]   [213] BootServicesData phys=0xd959d000 pages=2
[0000010643]   [214] BootServicesCode phys=0xd959f000 pages=2
[0000010692]   [215] BootServicesData phys=0xd95a1000 pages=2
[0000010741]   [216] BootServicesCode phys=0xd95a3000 pages=1
[0000010790]   [217] BootServicesData phys=0xd95a4000 pages=1
[0000010839]   [218] BootServicesCode phys=0xd95a5000 pages=1
[0000010888]   [219] BootServicesData phys=0xd95a6000 pages=1
[0000010937]   [220] BootServicesCode phys=0xd95a7000 pages=8
[0000010986]   [221] BootServicesData phys=0xd95af000 pages=6
[0000011035]   [222] BootServicesCode phys=0xd95b5000 pages=1
[0000011084]   [223] BootServicesData phys=0xd95b6000 pages=2
[0000011133]   [224] BootServicesCode phys=0xd95b8000 pages=2
[0000011182]   [225] BootServicesData phys=0xd95ba000 pages=1
[0000011231]   [226] BootServicesCode phys=0xd95bb000 pages=3
[0000011280]   [227] BootServicesData phys=0xd95be000 pages=8
[0000011329]   [228] BootServicesCode phys=0xd95c6000 pages=9
[0000011378]   [229] BootServicesData phys=0xd95cf000 pages=9
[0000011427]   [230] BootServicesCode phys=0xd95d8000 pages=28
[0000011477]   [231] BootServicesData phys=0xd95f4000 pages=1
[0000011526]   [232] BootServicesCode phys=0xd95f5000 pages=3
[0000011575]   [233] BootServicesData phys=0xd95f8000 pages=1
[0000011624]   [234] BootServicesCode phys=0xd95f9000 pages=1
[0000011673]   [235] BootServicesData phys=0xd95fa000 pages=1
[0000011722]   [236] BootServicesCode phys=0xd95fb000 pages=7
[0000011771]   [237] BootServicesData phys=0xd9602000 pages=3
[0000011820]   [238] BootServicesCode phys=0xd9605000 pages=3
[0000011869]   [239] BootServicesData phys=0xd9608000 pages=6
[0000011918]   [240] BootServicesCode phys=0xd960e000 pages=8
[0000011967]   [241] BootServicesData phys=0xd9616000 pages=2
[0000012016]   [242] BootServicesCode phys=0xd9618000 pages=2
[0000012065]   [243] BootServicesData phys=0xd961a000 pages=1
[0000012114]   [244] BootServicesCode phys=0xd961b000 pages=1
[0000012163]   [245] BootServicesData phys=0xd961c000 pages=1
[0000012212]   [246] BootServicesCode phys=0xd961d000 pages=5
[0000012261]   [247] BootServicesData phys=0xd9622000 pages=1
[0000012310]   [248] BootServicesCode phys=0xd9623000 pages=1
[0000012359]   [249] BootServicesData phys=0xd9624000 pages=1
[0000012408]   [250] BootServicesCode phys=0xd9625000 pages=2
[0000012457]   [251] BootServicesData phys=0xd9627000 pages=61
[0000012507]   [252] BootServicesCode phys=0xd9664000 pages=18
[0000012557]   [253] BootServicesData phys=0xd9676000 pages=4
[0000012606]   [254] BootServicesCode phys=0xd967a000 pages=3
[0000012655]   [255] BootServicesData phys=0xd967d000 pages=5
[0000012704]   [256] BootServicesCode phys=0xd9682000 pages=1
[0000012753]   [257] BootServicesData phys=0xd9683000 pages=1
[0000012802]   [258] BootServicesCode phys=0xd9684000 pages=1
[0000012851]   [259] BootServicesData phys=0xd9685000 pages=3
[0000012900]   [260] BootServicesCode phys=0xd9688000 pages=3
[0000012949]   [261] BootServicesData phys=0xd968b000 pages=1
[0000012998]   [262] BootServicesCode phys=0xd968c000 pages=14
[0000013048]   [263] BootServicesData phys=0xd969a000 pages=1
[0000013097]   [264] BootServicesCode phys=0xd969b000 pages=14
[0000013147]   [265] BootServicesData phys=0xd96a9000 pages=5
[0000013196]   [266] BootServicesCode phys=0xd96ae000 pages=2
[0000013245]   [267] BootServicesData phys=0xd96b0000 pages=1
[0000013294]   [268] BootServicesCode phys=0xd96b1000 pages=1
[0000013343]   [269] BootServicesData phys=0xd96b2000 pages=2
[0000013392]   [270] BootServicesCode phys=0xd96b4000 pages=4
[0000013441]   [271] BootServicesData phys=0xd96b8000 pages=1
[0000013490]   [272] BootServicesCode phys=0xd96b9000 pages=2
[0000013539]   [273] BootServicesData phys=0xd96bb000 pages=2
[0000013588]   [274] BootServicesCode phys=0xd96bd000 pages=3
[0000013637]   [275] BootServicesData phys=0xd96c0000 pages=1
[0000013686]   [276] BootServicesCode phys=0xd96c1000 pages=2
[0000013735]   [277] BootServicesData phys=0xd96c3000 pages=1
[0000013784]   [278] BootServicesCode phys=0xd96c4000 pages=7
[0000013833]   [279] BootServicesData phys=0xd96cb000 pages=3
[0000013882]   [280] BootServicesCode phys=0xd96ce000 pages=1
[0000013931]   [281] BootServicesData phys=0xd96cf000 pages=1
[0000013980]   [282] BootServicesCode phys=0xd96d0000 pages=6
[0000014029]   [283] BootServicesData phys=0xd96d6000 pages=1
[0000014078]   [284] BootServicesCode phys=0xd96d7000 pages=28
[0000014128]   [285] BootServicesData phys=0xd96f3000 pages=1
[0000014177]   [286] BootServicesCode phys=0xd96f4000 pages=1
[0000014226]   [287] BootServicesData phys=0xd96f5000 pages=1
[0000014275]   [288] BootServicesCode phys=0xd96f6000 pages=13
[0000014325]   [289] BootServicesData phys=0xd9703000 pages=1
[0000014374]   [290] BootServicesCode phys=0xd9704000 pages=1
[0000014423]   [291] BootServicesData phys=0xd9705000 pages=1
[0000014472]   [292] BootServicesCode phys=0xd9706000 pages=1
[0000014521]   [293] BootServicesData phys=0xd9707000 pages=1
[0000014570]   [294] BootServicesCode phys=0xd9708000 pages=1
[0000014619]   [295] BootServicesData phys=0xd9709000 pages=1025
[0000014671]   [296] BootServicesCode phys=0xd9b0a000 pages=12
[0000014721]   [297] BootServicesData phys=0xd9b16000 pages=1
[0000014770]   [298] BootServicesCode phys=0xd9b17000 pages=5
[0000014819]   [299] BootServicesData phys=0xd9b1c000 pages=4
[0000014868]   [300] BootServicesCode phys=0xd9b20000 pages=1
[0000014917]   [301] BootServicesData phys=0xd9b21000 pages=63
[0000014967]   [302] BootServicesCode phys=0xd9b60000 pages=1
[0000015016]   [303] BootServicesData phys=0xd9b61000 pages=418
[0000015067]   [304] BootServicesCode phys=0xd9d03000 pages=4
[0000015116]   [305] BootServicesData phys=0xd9d07000 pages=1
[0000015165]   [306] BootServicesCode phys=0xd9d08000 pages=1
[0000015214]   [307] BootServicesData phys=0xd9d09000 pages=1
[0000015263]   [308] BootServicesCode phys=0xd9d0a000 pages=1
[0000015312]   [309] BootServicesData phys=0xd9d0b000 pages=10
[0000015362]   [310] BootServicesCode phys=0xd9d15000 pages=7
[0000015411]   [311] BootServicesData phys=0xd9d1c000 pages=2175
[0000015463]   [312] BootServicesCode phys=0xda59b000 pages=3
[0000015512]   [313] BootServicesData phys=0xda59e000 pages=3
[0000015561]   [314] BootServicesCode phys=0xda5a1000 pages=1
[0000015610]   [315] BootServicesData phys=0xda5a2000 pages=1
[0000015659]   [316] BootServicesCode phys=0xda5a3000 pages=1
[0000015708]   [317] BootServicesData phys=0xda5a4000 pages=2730
[0000015760]   [318] Reserved phys=0xdb04e000 pages=1026
[0000015804]   [319] ACPIReclaim phys=0xdb450000 pages=100
[0000015850]   [320] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000015899]   [321] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000015954]   [322] RuntimeServicesCode phys=0xddb49000 pages=182
[0000016008]   [323] BootServicesData phys=0xddbff000 pages=1025
[0000016060]   [324] Conventional phys=0xde000000 pages=297
[0000016107]   [325] BootServicesData phys=0xde129000 pages=256
[0000016158]   [326] BootServicesCode phys=0xde229000 pages=26
[0000016208]   [327] BootServicesData phys=0xde243000 pages=42
[0000016258]   [328] BootServicesCode phys=0xde26d000 pages=40
[0000016308]   [329] BootServicesData phys=0xde295000 pages=24
[0000016358]   [330] BootServicesCode phys=0xde2ad000 pages=18
[0000016408]   [331] BootServicesData phys=0xde2bf000 pages=3333
[0000016460]   [332] BootServicesCode phys=0xdefc4000 pages=3
[0000016509]   [333] BootServicesData phys=0xdefc7000 pages=19
[0000016559]   [334] BootServicesCode phys=0xdefda000 pages=2
[0000016608]   [335] BootServicesData phys=0xdefdc000 pages=18
[0000016658]   [336] BootServicesCode phys=0xdefee000 pages=18
[0000016708]   [337] Conventional phys=0x100000000 pages=262144
[0000016759]   [338] LoaderCode phys=0x140000000 pages=7393
[0000016806]   [339] Conventional phys=0x141ce1000 pages=7198239
[0000016858]   [340] Reserved phys=0xa0000 pages=96
[0000016897]   [341] Reserved phys=0xdf000000 pages=4096
[0000016941]   [342] MMIO phys=0xf0000000 pages=32768
[0000016982]   [343] MMIO phys=0xfd200000 pages=256
[0000017021]   [344] MMIO phys=0xfd600000 pages=512
[0000017060]   [345] MMIO phys=0xfea00000 pages=16
[0000017098]   [346] MMIO phys=0xfeb80000 pages=130
[0000017137]   [347] MMIO phys=0xfec10000 pages=1
[0000017174]   [348] MMIO phys=0xfec30000 pages=1
[0000017211]   [349] MMIO phys=0xfed00000 pages=1
[0000017248]   [350] MMIO phys=0xfed40000 pages=5
[0000017285]   [351] MMIO phys=0xfed80000 pages=16
[0000017323]   [352] MMIO phys=0xfedc2000 pages=14
[0000017361]   [353] MMIO phys=0xfedd4000 pages=2
[0000017398]   [354] MMIO phys=0xff000000 pages=4096
[0000017438]   [355] Reserved phys=0x81f300000 pages=3328
[0000017483] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1400000 (usable 32655 MiB, margin 2040 MiB) [#449]
[0000017588] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000017765] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000018130] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018243] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018345] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xca03a000 [#394]
[0000018417] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018470] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018679] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018888] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019097] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019306] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019515] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019724] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019933] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020142] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020351] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020560] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020770] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020980] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021190] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
