[0000000000] hype: build b0669e3-dirty
[0000000026] hype: version 2026.8.30-alpha (#b0669e3-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 14:41:03
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001491]   [27] LoaderData phys=0xd60e6000 pages=1
[0000001533]   [28] BootServicesData phys=0xd60e7000 pages=68
[0000001582]   [29] BootServicesCode phys=0xd612b000 pages=13
[0000001631]   [30] BootServicesData phys=0xd6138000 pages=13
[0000001680]   [31] BootServicesCode phys=0xd6145000 pages=7
[0000001728]   [32] BootServicesData phys=0xd614c000 pages=7
[0000001776]   [33] BootServicesCode phys=0xd6153000 pages=67
[0000001825]   [34] BootServicesData phys=0xd6196000 pages=1
[0000001873]   [35] BootServicesCode phys=0xd6197000 pages=3
[0000001921]   [36] BootServicesData phys=0xd619a000 pages=182
[0000001971]   [37] BootServicesCode phys=0xd6250000 pages=335
[0000002021]   [38] BootServicesData phys=0xd639f000 pages=183
[0000002071]   [39] BootServicesCode phys=0xd6456000 pages=4
[0000002119]   [40] BootServicesData phys=0xd645a000 pages=6
[0000002167]   [41] BootServicesCode phys=0xd6460000 pages=3
[0000002215]   [42] BootServicesData phys=0xd6463000 pages=1
[0000002263]   [43] BootServicesCode phys=0xd6464000 pages=7
[0000002311]   [44] BootServicesData phys=0xd646b000 pages=1
[0000002359]   [45] BootServicesCode phys=0xd646c000 pages=1
[0000002407]   [46] BootServicesData phys=0xd646d000 pages=1
[0000002455]   [47] BootServicesCode phys=0xd646e000 pages=2
[0000002503]   [48] BootServicesData phys=0xd6470000 pages=9
[0000002551]   [49] BootServicesCode phys=0xd6479000 pages=1
[0000002599]   [50] BootServicesData phys=0xd647a000 pages=116
[0000002649]   [51] BootServicesCode phys=0xd64ee000 pages=15
[0000002698]   [52] BootServicesData phys=0xd64fd000 pages=7
[0000002746]   [53] BootServicesCode phys=0xd6504000 pages=1
[0000002794]   [54] BootServicesData phys=0xd6505000 pages=5430
[0000002845]   [55] BootServicesCode phys=0xd7a3b000 pages=2164
[0000002896]   [56] BootServicesData phys=0xd82af000 pages=478
[0000002946]   [57] BootServicesCode phys=0xd848d000 pages=14
[0000002995]   [58] BootServicesData phys=0xd849b000 pages=134
[0000003045]   [59] BootServicesCode phys=0xd8521000 pages=43
[0000003094]   [60] BootServicesData phys=0xd854c000 pages=43
[0000003143]   [61] BootServicesCode phys=0xd8577000 pages=33
[0000003192]   [62] BootServicesData phys=0xd8598000 pages=9
[0000003240]   [63] BootServicesCode phys=0xd85a1000 pages=87
[0000003289]   [64] BootServicesData phys=0xd85f8000 pages=1
[0000003337]   [65] BootServicesCode phys=0xd85f9000 pages=8
[0000003385]   [66] BootServicesData phys=0xd8601000 pages=8
[0000003433]   [67] BootServicesCode phys=0xd8609000 pages=13
[0000003482]   [68] BootServicesData phys=0xd8616000 pages=1197
[0000003533]   [69] BootServicesCode phys=0xd8ac3000 pages=6
[0000003581]   [70] BootServicesData phys=0xd8ac9000 pages=6
[0000003629]   [71] BootServicesCode phys=0xd8acf000 pages=14
[0000003678]   [72] BootServicesData phys=0xd8add000 pages=21
[0000003727]   [73] BootServicesCode phys=0xd8af2000 pages=4
[0000003775]   [74] BootServicesData phys=0xd8af6000 pages=45
[0000003824]   [75] BootServicesCode phys=0xd8b23000 pages=10
[0000003873]   [76] BootServicesData phys=0xd8b2d000 pages=10
[0000003922]   [77] BootServicesCode phys=0xd8b37000 pages=15
[0000003971]   [78] BootServicesData phys=0xd8b46000 pages=5
[0000004019]   [79] BootServicesCode phys=0xd8b4b000 pages=37
[0000004068]   [80] BootServicesData phys=0xd8b70000 pages=2
[0000004116]   [81] BootServicesCode phys=0xd8b72000 pages=4
[0000004164]   [82] BootServicesData phys=0xd8b76000 pages=2
[0000004212]   [83] BootServicesCode phys=0xd8b78000 pages=20
[0000004261]   [84] BootServicesData phys=0xd8b8c000 pages=18
[0000004310]   [85] BootServicesCode phys=0xd8b9e000 pages=1
[0000004358]   [86] BootServicesData phys=0xd8b9f000 pages=2
[0000004406]   [87] BootServicesCode phys=0xd8ba1000 pages=3
[0000004454]   [88] BootServicesData phys=0xd8ba4000 pages=2
[0000004502]   [89] BootServicesCode phys=0xd8ba6000 pages=13
[0000004551]   [90] BootServicesData phys=0xd8bb3000 pages=2
[0000004599]   [91] BootServicesCode phys=0xd8bb5000 pages=2
[0000004647]   [92] BootServicesData phys=0xd8bb7000 pages=2
[0000004695]   [93] BootServicesCode phys=0xd8bb9000 pages=9
[0000004743]   [94] BootServicesData phys=0xd8bc2000 pages=18
[0000004792]   [95] BootServicesCode phys=0xd8bd4000 pages=18
[0000004841]   [96] BootServicesData phys=0xd8be6000 pages=3
[0000004889]   [97] BootServicesCode phys=0xd8be9000 pages=9
[0000004937]   [98] BootServicesData phys=0xd8bf2000 pages=2
[0000004985]   [99] BootServicesCode phys=0xd8bf4000 pages=21
[0000005034]   [100] BootServicesData phys=0xd8c09000 pages=1
[0000005083]   [101] BootServicesCode phys=0xd8c0a000 pages=7
[0000005132]   [102] BootServicesData phys=0xd8c11000 pages=1
[0000005181]   [103] BootServicesCode phys=0xd8c12000 pages=2
[0000005230]   [104] BootServicesData phys=0xd8c14000 pages=4
[0000005279]   [105] BootServicesCode phys=0xd8c18000 pages=40
[0000005329]   [106] BootServicesData phys=0xd8c40000 pages=9
[0000005378]   [107] BootServicesCode phys=0xd8c49000 pages=20
[0000005428]   [108] BootServicesData phys=0xd8c5d000 pages=9
[0000005477]   [109] BootServicesCode phys=0xd8c66000 pages=27
[0000005527]   [110] BootServicesData phys=0xd8c81000 pages=110
[0000005578]   [111] BootServicesCode phys=0xd8cef000 pages=2
[0000005627]   [112] BootServicesData phys=0xd8cf1000 pages=438
[0000005678]   [113] BootServicesCode phys=0xd8ea7000 pages=8
[0000005727]   [114] BootServicesData phys=0xd8eaf000 pages=8
[0000005776]   [115] BootServicesCode phys=0xd8eb7000 pages=5
[0000005825]   [116] BootServicesData phys=0xd8ebc000 pages=5
[0000005874]   [117] BootServicesCode phys=0xd8ec1000 pages=25
[0000005924]   [118] BootServicesData phys=0xd8eda000 pages=1
[0000005973]   [119] BootServicesCode phys=0xd8edb000 pages=2
[0000006022]   [120] BootServicesData phys=0xd8edd000 pages=2
[0000006071]   [121] BootServicesCode phys=0xd8edf000 pages=18
[0000006121]   [122] BootServicesData phys=0xd8ef1000 pages=1
[0000006170]   [123] BootServicesCode phys=0xd8ef2000 pages=1
[0000006219]   [124] BootServicesData phys=0xd8ef3000 pages=2
[0000006268]   [125] BootServicesCode phys=0xd8ef5000 pages=1
[0000006317]   [126] BootServicesData phys=0xd8ef6000 pages=1
[0000006366]   [127] BootServicesCode phys=0xd8ef7000 pages=1
[0000006415]   [128] BootServicesData phys=0xd8ef8000 pages=1
[0000006464]   [129] BootServicesCode phys=0xd8ef9000 pages=3
[0000006513]   [130] BootServicesData phys=0xd8efc000 pages=773
[0000006564]   [131] BootServicesCode phys=0xd9201000 pages=21
[0000006614]   [132] BootServicesData phys=0xd9216000 pages=5
[0000006663]   [133] BootServicesCode phys=0xd921b000 pages=2
[0000006712]   [134] BootServicesData phys=0xd921d000 pages=3
[0000006761]   [135] BootServicesCode phys=0xd9220000 pages=15
[0000006811]   [136] BootServicesData phys=0xd922f000 pages=4
[0000006860]   [137] BootServicesCode phys=0xd9233000 pages=4
[0000006909]   [138] BootServicesData phys=0xd9237000 pages=32
[0000006959]   [139] BootServicesCode phys=0xd9257000 pages=17
[0000007009]   [140] BootServicesData phys=0xd9268000 pages=1
[0000007058]   [141] BootServicesCode phys=0xd9269000 pages=2
[0000007107]   [142] BootServicesData phys=0xd926b000 pages=3
[0000007156]   [143] BootServicesCode phys=0xd926e000 pages=7
[0000007205]   [144] BootServicesData phys=0xd9275000 pages=3
[0000007254]   [145] BootServicesCode phys=0xd9278000 pages=22
[0000007304]   [146] BootServicesData phys=0xd928e000 pages=2
[0000007353]   [147] BootServicesCode phys=0xd9290000 pages=7
[0000007402]   [148] BootServicesData phys=0xd9297000 pages=1
[0000007451]   [149] BootServicesCode phys=0xd9298000 pages=1
[0000007500]   [150] BootServicesData phys=0xd9299000 pages=10
[0000007550]   [151] BootServicesCode phys=0xd92a3000 pages=11
[0000007600]   [152] BootServicesData phys=0xd92ae000 pages=9
[0000007649]   [153] BootServicesCode phys=0xd92b7000 pages=1
[0000007698]   [154] BootServicesData phys=0xd92b8000 pages=1
[0000007747]   [155] BootServicesCode phys=0xd92b9000 pages=308
[0000007798]   [156] BootServicesData phys=0xd93ed000 pages=1
[0000007847]   [157] BootServicesCode phys=0xd93ee000 pages=1
[0000007896]   [158] BootServicesData phys=0xd93ef000 pages=6
[0000007945]   [159] BootServicesCode phys=0xd93f5000 pages=10
[0000007995]   [160] BootServicesData phys=0xd93ff000 pages=4
[0000008044]   [161] BootServicesCode phys=0xd9403000 pages=17
[0000008094]   [162] BootServicesData phys=0xd9414000 pages=64
[0000008144]   [163] BootServicesCode phys=0xd9454000 pages=15
[0000008194]   [164] BootServicesData phys=0xd9463000 pages=8
[0000008243]   [165] BootServicesCode phys=0xd946b000 pages=2
[0000008292]   [166] BootServicesData phys=0xd946d000 pages=3
[0000008341]   [167] BootServicesCode phys=0xd9470000 pages=12
[0000008391]   [168] BootServicesData phys=0xd947c000 pages=4
[0000008440]   [169] BootServicesCode phys=0xd9480000 pages=7
[0000008489]   [170] BootServicesData phys=0xd9487000 pages=1
[0000008538]   [171] BootServicesCode phys=0xd9488000 pages=11
[0000008588]   [172] BootServicesData phys=0xd9493000 pages=11
[0000008638]   [173] BootServicesCode phys=0xd949e000 pages=94
[0000008688]   [174] BootServicesData phys=0xd94fc000 pages=12
[0000008738]   [175] BootServicesCode phys=0xd9508000 pages=1
[0000008787]   [176] BootServicesData phys=0xd9509000 pages=1
[0000008836]   [177] BootServicesCode phys=0xd950a000 pages=3
[0000008885]   [178] BootServicesData phys=0xd950d000 pages=1
[0000008934]   [179] BootServicesCode phys=0xd950e000 pages=2
[0000008983]   [180] BootServicesData phys=0xd9510000 pages=2
[0000009032]   [181] BootServicesCode phys=0xd9512000 pages=4
[0000009081]   [182] BootServicesData phys=0xd9516000 pages=1
[0000009130]   [183] BootServicesCode phys=0xd9517000 pages=1
[0000009179]   [184] BootServicesData phys=0xd9518000 pages=1
[0000009228]   [185] BootServicesCode phys=0xd9519000 pages=3
[0000009277]   [186] BootServicesData phys=0xd951c000 pages=2
[0000009326]   [187] BootServicesCode phys=0xd951e000 pages=1
[0000009375]   [188] BootServicesData phys=0xd951f000 pages=1
[0000009424]   [189] BootServicesCode phys=0xd9520000 pages=30
[0000009474]   [190] BootServicesData phys=0xd953e000 pages=1
[0000009523]   [191] BootServicesCode phys=0xd953f000 pages=21
[0000009573]   [192] BootServicesData phys=0xd9554000 pages=4
[0000009622]   [193] BootServicesCode phys=0xd9558000 pages=1
[0000009671]   [194] BootServicesData phys=0xd9559000 pages=2
[0000009720]   [195] BootServicesCode phys=0xd955b000 pages=4
[0000009769]   [196] BootServicesData phys=0xd955f000 pages=2
[0000009818]   [197] BootServicesCode phys=0xd9561000 pages=5
[0000009867]   [198] BootServicesData phys=0xd9566000 pages=2
[0000009916]   [199] BootServicesCode phys=0xd9568000 pages=1
[0000009965]   [200] BootServicesData phys=0xd9569000 pages=2
[0000010014]   [201] BootServicesCode phys=0xd956b000 pages=21
[0000010064]   [202] BootServicesData phys=0xd9580000 pages=1
[0000010113]   [203] BootServicesCode phys=0xd9581000 pages=3
[0000010162]   [204] BootServicesData phys=0xd9584000 pages=2
[0000010211]   [205] BootServicesCode phys=0xd9586000 pages=7
[0000010260]   [206] BootServicesData phys=0xd958d000 pages=1
[0000010309]   [207] BootServicesCode phys=0xd958e000 pages=15
[0000010359]   [208] BootServicesData phys=0xd959d000 pages=2
[0000010408]   [209] BootServicesCode phys=0xd959f000 pages=2
[0000010457]   [210] BootServicesData phys=0xd95a1000 pages=2
[0000010506]   [211] BootServicesCode phys=0xd95a3000 pages=1
[0000010555]   [212] BootServicesData phys=0xd95a4000 pages=1
[0000010604]   [213] BootServicesCode phys=0xd95a5000 pages=1
[0000010653]   [214] BootServicesData phys=0xd95a6000 pages=1
[0000010702]   [215] BootServicesCode phys=0xd95a7000 pages=8
[0000010751]   [216] BootServicesData phys=0xd95af000 pages=6
[0000010800]   [217] BootServicesCode phys=0xd95b5000 pages=1
[0000010849]   [218] BootServicesData phys=0xd95b6000 pages=2
[0000010898]   [219] BootServicesCode phys=0xd95b8000 pages=2
[0000010947]   [220] BootServicesData phys=0xd95ba000 pages=1
[0000010996]   [221] BootServicesCode phys=0xd95bb000 pages=3
[0000011045]   [222] BootServicesData phys=0xd95be000 pages=8
[0000011094]   [223] BootServicesCode phys=0xd95c6000 pages=9
[0000011143]   [224] BootServicesData phys=0xd95cf000 pages=9
[0000011192]   [225] BootServicesCode phys=0xd95d8000 pages=28
[0000011242]   [226] BootServicesData phys=0xd95f4000 pages=1
[0000011291]   [227] BootServicesCode phys=0xd95f5000 pages=3
[0000011340]   [228] BootServicesData phys=0xd95f8000 pages=1
[0000011389]   [229] BootServicesCode phys=0xd95f9000 pages=1
[0000011438]   [230] BootServicesData phys=0xd95fa000 pages=1
[0000011487]   [231] BootServicesCode phys=0xd95fb000 pages=7
[0000011536]   [232] BootServicesData phys=0xd9602000 pages=3
[0000011585]   [233] BootServicesCode phys=0xd9605000 pages=3
[0000011634]   [234] BootServicesData phys=0xd9608000 pages=6
[0000011683]   [235] BootServicesCode phys=0xd960e000 pages=8
[0000011732]   [236] BootServicesData phys=0xd9616000 pages=2
[0000011781]   [237] BootServicesCode phys=0xd9618000 pages=2
[0000011830]   [238] BootServicesData phys=0xd961a000 pages=1
[0000011879]   [239] BootServicesCode phys=0xd961b000 pages=1
[0000011928]   [240] BootServicesData phys=0xd961c000 pages=1
[0000011977]   [241] BootServicesCode phys=0xd961d000 pages=5
[0000012026]   [242] BootServicesData phys=0xd9622000 pages=1
[0000012075]   [243] BootServicesCode phys=0xd9623000 pages=1
[0000012124]   [244] BootServicesData phys=0xd9624000 pages=1
[0000012173]   [245] BootServicesCode phys=0xd9625000 pages=2
[0000012222]   [246] BootServicesData phys=0xd9627000 pages=61
[0000012272]   [247] BootServicesCode phys=0xd9664000 pages=18
[0000012322]   [248] BootServicesData phys=0xd9676000 pages=4
[0000012371]   [249] BootServicesCode phys=0xd967a000 pages=3
[0000012420]   [250] BootServicesData phys=0xd967d000 pages=5
[0000012469]   [251] BootServicesCode phys=0xd9682000 pages=1
[0000012518]   [252] BootServicesData phys=0xd9683000 pages=1
[0000012567]   [253] BootServicesCode phys=0xd9684000 pages=1
[0000012616]   [254] BootServicesData phys=0xd9685000 pages=3
[0000012665]   [255] BootServicesCode phys=0xd9688000 pages=3
[0000012714]   [256] BootServicesData phys=0xd968b000 pages=1
[0000012763]   [257] BootServicesCode phys=0xd968c000 pages=14
[0000012813]   [258] BootServicesData phys=0xd969a000 pages=1
[0000012862]   [259] BootServicesCode phys=0xd969b000 pages=14
[0000012912]   [260] BootServicesData phys=0xd96a9000 pages=5
[0000012961]   [261] BootServicesCode phys=0xd96ae000 pages=2
[0000013010]   [262] BootServicesData phys=0xd96b0000 pages=1
[0000013059]   [263] BootServicesCode phys=0xd96b1000 pages=1
[0000013108]   [264] BootServicesData phys=0xd96b2000 pages=2
[0000013157]   [265] BootServicesCode phys=0xd96b4000 pages=4
[0000013206]   [266] BootServicesData phys=0xd96b8000 pages=1
[0000013255]   [267] BootServicesCode phys=0xd96b9000 pages=2
[0000013304]   [268] BootServicesData phys=0xd96bb000 pages=2
[0000013353]   [269] BootServicesCode phys=0xd96bd000 pages=3
[0000013402]   [270] BootServicesData phys=0xd96c0000 pages=1
[0000013451]   [271] BootServicesCode phys=0xd96c1000 pages=2
[0000013500]   [272] BootServicesData phys=0xd96c3000 pages=1
[0000013549]   [273] BootServicesCode phys=0xd96c4000 pages=7
[0000013598]   [274] BootServicesData phys=0xd96cb000 pages=3
[0000013647]   [275] BootServicesCode phys=0xd96ce000 pages=1
[0000013696]   [276] BootServicesData phys=0xd96cf000 pages=1
[0000013745]   [277] BootServicesCode phys=0xd96d0000 pages=6
[0000013794]   [278] BootServicesData phys=0xd96d6000 pages=1
[0000013843]   [279] BootServicesCode phys=0xd96d7000 pages=28
[0000013893]   [280] BootServicesData phys=0xd96f3000 pages=1
[0000013942]   [281] BootServicesCode phys=0xd96f4000 pages=1
[0000013991]   [282] BootServicesData phys=0xd96f5000 pages=1
[0000014040]   [283] BootServicesCode phys=0xd96f6000 pages=13
[0000014090]   [284] BootServicesData phys=0xd9703000 pages=1
[0000014139]   [285] BootServicesCode phys=0xd9704000 pages=1
[0000014188]   [286] BootServicesData phys=0xd9705000 pages=1
[0000014237]   [287] BootServicesCode phys=0xd9706000 pages=1
[0000014286]   [288] BootServicesData phys=0xd9707000 pages=1
[0000014335]   [289] BootServicesCode phys=0xd9708000 pages=1
[0000014384]   [290] BootServicesData phys=0xd9709000 pages=1025
[0000014436]   [291] BootServicesCode phys=0xd9b0a000 pages=12
[0000014486]   [292] BootServicesData phys=0xd9b16000 pages=1
[0000014535]   [293] BootServicesCode phys=0xd9b17000 pages=5
[0000014584]   [294] BootServicesData phys=0xd9b1c000 pages=4
[0000014633]   [295] BootServicesCode phys=0xd9b20000 pages=1
[0000014682]   [296] BootServicesData phys=0xd9b21000 pages=63
[0000014732]   [297] BootServicesCode phys=0xd9b60000 pages=1
[0000014781]   [298] BootServicesData phys=0xd9b61000 pages=418
[0000014832]   [299] BootServicesCode phys=0xd9d03000 pages=4
[0000014881]   [300] BootServicesData phys=0xd9d07000 pages=1
[0000014930]   [301] BootServicesCode phys=0xd9d08000 pages=1
[0000014979]   [302] BootServicesData phys=0xd9d09000 pages=1
[0000015028]   [303] BootServicesCode phys=0xd9d0a000 pages=1
[0000015077]   [304] BootServicesData phys=0xd9d0b000 pages=10
[0000015127]   [305] BootServicesCode phys=0xd9d15000 pages=7
[0000015176]   [306] BootServicesData phys=0xd9d1c000 pages=2175
[0000015228]   [307] BootServicesCode phys=0xda59b000 pages=3
[0000015277]   [308] BootServicesData phys=0xda59e000 pages=3
[0000015326]   [309] BootServicesCode phys=0xda5a1000 pages=1
[0000015375]   [310] BootServicesData phys=0xda5a2000 pages=1
[0000015424]   [311] BootServicesCode phys=0xda5a3000 pages=1
[0000015473]   [312] BootServicesData phys=0xda5a4000 pages=2730
[0000015525]   [313] Reserved phys=0xdb04e000 pages=1026
[0000015569]   [314] ACPIReclaim phys=0xdb450000 pages=100
[0000015615]   [315] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000015664]   [316] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000015719]   [317] RuntimeServicesCode phys=0xddb49000 pages=182
[0000015773]   [318] BootServicesData phys=0xddbff000 pages=1025
[0000015825]   [319] Conventional phys=0xde000000 pages=297
[0000015872]   [320] BootServicesData phys=0xde129000 pages=256
[0000015923]   [321] BootServicesCode phys=0xde229000 pages=26
[0000015973]   [322] BootServicesData phys=0xde243000 pages=42
[0000016023]   [323] BootServicesCode phys=0xde26d000 pages=40
[0000016073]   [324] BootServicesData phys=0xde295000 pages=24
[0000016123]   [325] BootServicesCode phys=0xde2ad000 pages=18
[0000016173]   [326] BootServicesData phys=0xde2bf000 pages=3333
[0000016225]   [327] BootServicesCode phys=0xdefc4000 pages=3
[0000016274]   [328] BootServicesData phys=0xdefc7000 pages=19
[0000016324]   [329] BootServicesCode phys=0xdefda000 pages=2
[0000016373]   [330] BootServicesData phys=0xdefdc000 pages=18
[0000016423]   [331] BootServicesCode phys=0xdefee000 pages=18
[0000016473]   [332] Conventional phys=0x100000000 pages=262144
[0000016524]   [333] LoaderCode phys=0x140000000 pages=7393
[0000016571]   [334] Conventional phys=0x141ce1000 pages=7198239
[0000016623]   [335] Reserved phys=0xa0000 pages=96
[0000016662]   [336] Reserved phys=0xdf000000 pages=4096
[0000016706]   [337] MMIO phys=0xf0000000 pages=32768
[0000016747]   [338] MMIO phys=0xfd200000 pages=256
[0000016786]   [339] MMIO phys=0xfd600000 pages=512
[0000016825]   [340] MMIO phys=0xfea00000 pages=16
[0000016863]   [341] MMIO phys=0xfeb80000 pages=130
[0000016902]   [342] MMIO phys=0xfec10000 pages=1
[0000016939]   [343] MMIO phys=0xfec30000 pages=1
[0000016976]   [344] MMIO phys=0xfed00000 pages=1
[0000017013]   [345] MMIO phys=0xfed40000 pages=5
[0000017050]   [346] MMIO phys=0xfed80000 pages=16
[0000017088]   [347] MMIO phys=0xfedc2000 pages=14
[0000017126]   [348] MMIO phys=0xfedd4000 pages=2
[0000017163]   [349] MMIO phys=0xff000000 pages=4096
[0000017203]   [350] Reserved phys=0x81f300000 pages=3328
[0000017248] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1400000 (usable 32655 MiB, margin 2040 MiB) [#449]
[0000017353] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000017530] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000017895] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018008] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018110] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xca0c9000 [#394]
[0000018182] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018235] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018444] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018653] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018862] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019071] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019280] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019489] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019698] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019907] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020116] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020325] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020535] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020745] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020955] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021165] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
