[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:11:37
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001503]   [27] LoaderData phys=0xd6a05000 pages=8
[0000001545]   [28] BootServicesData phys=0xd6a0d000 pages=18
[0000001594]   [29] LoaderData phys=0xd6a1f000 pages=7
[0000001636]   [30] BootServicesData phys=0xd6a26000 pages=100
[0000001686]   [31] BootServicesCode phys=0xd6a8a000 pages=13
[0000001735]   [32] BootServicesData phys=0xd6a97000 pages=13
[0000001784]   [33] BootServicesCode phys=0xd6aa4000 pages=65
[0000001833]   [34] BootServicesData phys=0xd6ae5000 pages=1
[0000001881]   [35] BootServicesCode phys=0xd6ae6000 pages=7
[0000001929]   [36] BootServicesData phys=0xd6aed000 pages=7
[0000001977]   [37] BootServicesCode phys=0xd6af4000 pages=5
[0000002025]   [38] BootServicesData phys=0xd6af9000 pages=112
[0000002075]   [39] Conventional phys=0xd6b69000 pages=2
[0000002119]   [40] BootServicesData phys=0xd6b6b000 pages=63
[0000002168]   [41] BootServicesCode phys=0xd6baa000 pages=335
[0000002218]   [42] BootServicesData phys=0xd6cf9000 pages=120
[0000002268]   [43] BootServicesCode phys=0xd6d71000 pages=9
[0000002316]   [44] BootServicesData phys=0xd6d7a000 pages=36
[0000002365]   [45] BootServicesCode phys=0xd6d9e000 pages=2
[0000002413]   [46] BootServicesData phys=0xd6da0000 pages=31
[0000002462]   [47] BootServicesCode phys=0xd6dbf000 pages=1
[0000002510]   [48] BootServicesData phys=0xd6dc0000 pages=1
[0000002558]   [49] BootServicesCode phys=0xd6dc1000 pages=2
[0000002606]   [50] BootServicesData phys=0xd6dc3000 pages=1
[0000002654]   [51] BootServicesCode phys=0xd6dc4000 pages=3
[0000002702]   [52] BootServicesData phys=0xd6dc7000 pages=26
[0000002751]   [53] BootServicesCode phys=0xd6de1000 pages=1
[0000002799]   [54] BootServicesData phys=0xd6de2000 pages=123
[0000002849]   [55] BootServicesCode phys=0xd6e5d000 pages=15
[0000002898]   [56] BootServicesData phys=0xd6e6c000 pages=8
[0000002946]   [57] BootServicesCode phys=0xd6e74000 pages=1
[0000002994]   [58] BootServicesData phys=0xd6e75000 pages=3014
[0000003045]   [59] BootServicesCode phys=0xd7a3b000 pages=2164
[0000003096]   [60] BootServicesData phys=0xd82af000 pages=478
[0000003146]   [61] BootServicesCode phys=0xd848d000 pages=14
[0000003195]   [62] BootServicesData phys=0xd849b000 pages=134
[0000003245]   [63] BootServicesCode phys=0xd8521000 pages=43
[0000003294]   [64] BootServicesData phys=0xd854c000 pages=43
[0000003343]   [65] BootServicesCode phys=0xd8577000 pages=33
[0000003392]   [66] BootServicesData phys=0xd8598000 pages=9
[0000003440]   [67] BootServicesCode phys=0xd85a1000 pages=87
[0000003489]   [68] BootServicesData phys=0xd85f8000 pages=1
[0000003537]   [69] BootServicesCode phys=0xd85f9000 pages=8
[0000003585]   [70] BootServicesData phys=0xd8601000 pages=8
[0000003633]   [71] BootServicesCode phys=0xd8609000 pages=13
[0000003682]   [72] BootServicesData phys=0xd8616000 pages=1197
[0000003733]   [73] BootServicesCode phys=0xd8ac3000 pages=6
[0000003781]   [74] BootServicesData phys=0xd8ac9000 pages=6
[0000003829]   [75] BootServicesCode phys=0xd8acf000 pages=14
[0000003878]   [76] BootServicesData phys=0xd8add000 pages=21
[0000003927]   [77] BootServicesCode phys=0xd8af2000 pages=4
[0000003975]   [78] BootServicesData phys=0xd8af6000 pages=45
[0000004024]   [79] BootServicesCode phys=0xd8b23000 pages=10
[0000004073]   [80] BootServicesData phys=0xd8b2d000 pages=10
[0000004122]   [81] BootServicesCode phys=0xd8b37000 pages=15
[0000004171]   [82] BootServicesData phys=0xd8b46000 pages=5
[0000004219]   [83] BootServicesCode phys=0xd8b4b000 pages=37
[0000004268]   [84] BootServicesData phys=0xd8b70000 pages=2
[0000004316]   [85] BootServicesCode phys=0xd8b72000 pages=4
[0000004364]   [86] BootServicesData phys=0xd8b76000 pages=2
[0000004412]   [87] BootServicesCode phys=0xd8b78000 pages=20
[0000004461]   [88] BootServicesData phys=0xd8b8c000 pages=18
[0000004510]   [89] BootServicesCode phys=0xd8b9e000 pages=1
[0000004558]   [90] BootServicesData phys=0xd8b9f000 pages=2
[0000004606]   [91] BootServicesCode phys=0xd8ba1000 pages=3
[0000004654]   [92] BootServicesData phys=0xd8ba4000 pages=2
[0000004702]   [93] BootServicesCode phys=0xd8ba6000 pages=13
[0000004751]   [94] BootServicesData phys=0xd8bb3000 pages=2
[0000004799]   [95] BootServicesCode phys=0xd8bb5000 pages=2
[0000004847]   [96] BootServicesData phys=0xd8bb7000 pages=2
[0000004895]   [97] BootServicesCode phys=0xd8bb9000 pages=9
[0000004943]   [98] BootServicesData phys=0xd8bc2000 pages=18
[0000004992]   [99] BootServicesCode phys=0xd8bd4000 pages=18
[0000005041]   [100] BootServicesData phys=0xd8be6000 pages=3
[0000005090]   [101] BootServicesCode phys=0xd8be9000 pages=9
[0000005139]   [102] BootServicesData phys=0xd8bf2000 pages=2
[0000005188]   [103] BootServicesCode phys=0xd8bf4000 pages=21
[0000005238]   [104] BootServicesData phys=0xd8c09000 pages=1
[0000005287]   [105] BootServicesCode phys=0xd8c0a000 pages=7
[0000005336]   [106] BootServicesData phys=0xd8c11000 pages=1
[0000005385]   [107] BootServicesCode phys=0xd8c12000 pages=2
[0000005434]   [108] BootServicesData phys=0xd8c14000 pages=4
[0000005483]   [109] BootServicesCode phys=0xd8c18000 pages=40
[0000005533]   [110] BootServicesData phys=0xd8c40000 pages=9
[0000005582]   [111] BootServicesCode phys=0xd8c49000 pages=20
[0000005632]   [112] BootServicesData phys=0xd8c5d000 pages=9
[0000005681]   [113] BootServicesCode phys=0xd8c66000 pages=27
[0000005731]   [114] BootServicesData phys=0xd8c81000 pages=110
[0000005782]   [115] BootServicesCode phys=0xd8cef000 pages=2
[0000005831]   [116] BootServicesData phys=0xd8cf1000 pages=438
[0000005882]   [117] BootServicesCode phys=0xd8ea7000 pages=8
[0000005931]   [118] BootServicesData phys=0xd8eaf000 pages=8
[0000005980]   [119] BootServicesCode phys=0xd8eb7000 pages=5
[0000006029]   [120] BootServicesData phys=0xd8ebc000 pages=5
[0000006078]   [121] BootServicesCode phys=0xd8ec1000 pages=25
[0000006128]   [122] BootServicesData phys=0xd8eda000 pages=1
[0000006177]   [123] BootServicesCode phys=0xd8edb000 pages=2
[0000006226]   [124] BootServicesData phys=0xd8edd000 pages=2
[0000006275]   [125] BootServicesCode phys=0xd8edf000 pages=18
[0000006325]   [126] BootServicesData phys=0xd8ef1000 pages=1
[0000006374]   [127] BootServicesCode phys=0xd8ef2000 pages=1
[0000006423]   [128] BootServicesData phys=0xd8ef3000 pages=2
[0000006472]   [129] BootServicesCode phys=0xd8ef5000 pages=1
[0000006521]   [130] BootServicesData phys=0xd8ef6000 pages=1
[0000006570]   [131] BootServicesCode phys=0xd8ef7000 pages=1
[0000006619]   [132] BootServicesData phys=0xd8ef8000 pages=1
[0000006668]   [133] BootServicesCode phys=0xd8ef9000 pages=3
[0000006717]   [134] BootServicesData phys=0xd8efc000 pages=773
[0000006768]   [135] BootServicesCode phys=0xd9201000 pages=21
[0000006818]   [136] BootServicesData phys=0xd9216000 pages=5
[0000006867]   [137] BootServicesCode phys=0xd921b000 pages=2
[0000006916]   [138] BootServicesData phys=0xd921d000 pages=3
[0000006965]   [139] BootServicesCode phys=0xd9220000 pages=15
[0000007015]   [140] BootServicesData phys=0xd922f000 pages=4
[0000007064]   [141] BootServicesCode phys=0xd9233000 pages=4
[0000007113]   [142] BootServicesData phys=0xd9237000 pages=32
[0000007163]   [143] BootServicesCode phys=0xd9257000 pages=17
[0000007213]   [144] BootServicesData phys=0xd9268000 pages=1
[0000007262]   [145] BootServicesCode phys=0xd9269000 pages=2
[0000007311]   [146] BootServicesData phys=0xd926b000 pages=3
[0000007360]   [147] BootServicesCode phys=0xd926e000 pages=7
[0000007409]   [148] BootServicesData phys=0xd9275000 pages=3
[0000007458]   [149] BootServicesCode phys=0xd9278000 pages=22
[0000007508]   [150] BootServicesData phys=0xd928e000 pages=2
[0000007557]   [151] BootServicesCode phys=0xd9290000 pages=7
[0000007606]   [152] BootServicesData phys=0xd9297000 pages=1
[0000007655]   [153] BootServicesCode phys=0xd9298000 pages=1
[0000007704]   [154] BootServicesData phys=0xd9299000 pages=10
[0000007754]   [155] BootServicesCode phys=0xd92a3000 pages=11
[0000007804]   [156] BootServicesData phys=0xd92ae000 pages=9
[0000007853]   [157] BootServicesCode phys=0xd92b7000 pages=1
[0000007902]   [158] BootServicesData phys=0xd92b8000 pages=1
[0000007951]   [159] BootServicesCode phys=0xd92b9000 pages=308
[0000008002]   [160] BootServicesData phys=0xd93ed000 pages=1
[0000008051]   [161] BootServicesCode phys=0xd93ee000 pages=1
[0000008100]   [162] BootServicesData phys=0xd93ef000 pages=6
[0000008149]   [163] BootServicesCode phys=0xd93f5000 pages=10
[0000008199]   [164] BootServicesData phys=0xd93ff000 pages=4
[0000008248]   [165] BootServicesCode phys=0xd9403000 pages=17
[0000008298]   [166] BootServicesData phys=0xd9414000 pages=64
[0000008348]   [167] BootServicesCode phys=0xd9454000 pages=15
[0000008398]   [168] BootServicesData phys=0xd9463000 pages=8
[0000008447]   [169] BootServicesCode phys=0xd946b000 pages=2
[0000008496]   [170] BootServicesData phys=0xd946d000 pages=3
[0000008545]   [171] BootServicesCode phys=0xd9470000 pages=12
[0000008595]   [172] BootServicesData phys=0xd947c000 pages=4
[0000008644]   [173] BootServicesCode phys=0xd9480000 pages=7
[0000008693]   [174] BootServicesData phys=0xd9487000 pages=1
[0000008742]   [175] BootServicesCode phys=0xd9488000 pages=11
[0000008792]   [176] BootServicesData phys=0xd9493000 pages=11
[0000008842]   [177] BootServicesCode phys=0xd949e000 pages=94
[0000008892]   [178] BootServicesData phys=0xd94fc000 pages=12
[0000008942]   [179] BootServicesCode phys=0xd9508000 pages=1
[0000008991]   [180] BootServicesData phys=0xd9509000 pages=1
[0000009040]   [181] BootServicesCode phys=0xd950a000 pages=3
[0000009089]   [182] BootServicesData phys=0xd950d000 pages=1
[0000009138]   [183] BootServicesCode phys=0xd950e000 pages=2
[0000009187]   [184] BootServicesData phys=0xd9510000 pages=2
[0000009236]   [185] BootServicesCode phys=0xd9512000 pages=4
[0000009285]   [186] BootServicesData phys=0xd9516000 pages=1
[0000009334]   [187] BootServicesCode phys=0xd9517000 pages=1
[0000009383]   [188] BootServicesData phys=0xd9518000 pages=1
[0000009432]   [189] BootServicesCode phys=0xd9519000 pages=3
[0000009481]   [190] BootServicesData phys=0xd951c000 pages=2
[0000009530]   [191] BootServicesCode phys=0xd951e000 pages=1
[0000009579]   [192] BootServicesData phys=0xd951f000 pages=1
[0000009628]   [193] BootServicesCode phys=0xd9520000 pages=30
[0000009678]   [194] BootServicesData phys=0xd953e000 pages=1
[0000009727]   [195] BootServicesCode phys=0xd953f000 pages=21
[0000009777]   [196] BootServicesData phys=0xd9554000 pages=4
[0000009826]   [197] BootServicesCode phys=0xd9558000 pages=1
[0000009875]   [198] BootServicesData phys=0xd9559000 pages=2
[0000009924]   [199] BootServicesCode phys=0xd955b000 pages=4
[0000009973]   [200] BootServicesData phys=0xd955f000 pages=2
[0000010022]   [201] BootServicesCode phys=0xd9561000 pages=5
[0000010071]   [202] BootServicesData phys=0xd9566000 pages=2
[0000010120]   [203] BootServicesCode phys=0xd9568000 pages=1
[0000010169]   [204] BootServicesData phys=0xd9569000 pages=2
[0000010218]   [205] BootServicesCode phys=0xd956b000 pages=21
[0000010268]   [206] BootServicesData phys=0xd9580000 pages=1
[0000010317]   [207] BootServicesCode phys=0xd9581000 pages=3
[0000010366]   [208] BootServicesData phys=0xd9584000 pages=2
[0000010415]   [209] BootServicesCode phys=0xd9586000 pages=7
[0000010464]   [210] BootServicesData phys=0xd958d000 pages=1
[0000010513]   [211] BootServicesCode phys=0xd958e000 pages=15
[0000010563]   [212] BootServicesData phys=0xd959d000 pages=2
[0000010612]   [213] BootServicesCode phys=0xd959f000 pages=2
[0000010661]   [214] BootServicesData phys=0xd95a1000 pages=2
[0000010710]   [215] BootServicesCode phys=0xd95a3000 pages=1
[0000010759]   [216] BootServicesData phys=0xd95a4000 pages=1
[0000010808]   [217] BootServicesCode phys=0xd95a5000 pages=1
[0000010857]   [218] BootServicesData phys=0xd95a6000 pages=1
[0000010906]   [219] BootServicesCode phys=0xd95a7000 pages=8
[0000010955]   [220] BootServicesData phys=0xd95af000 pages=6
[0000011004]   [221] BootServicesCode phys=0xd95b5000 pages=1
[0000011053]   [222] BootServicesData phys=0xd95b6000 pages=2
[0000011102]   [223] BootServicesCode phys=0xd95b8000 pages=2
[0000011151]   [224] BootServicesData phys=0xd95ba000 pages=1
[0000011200]   [225] BootServicesCode phys=0xd95bb000 pages=3
[0000011249]   [226] BootServicesData phys=0xd95be000 pages=8
[0000011298]   [227] BootServicesCode phys=0xd95c6000 pages=9
[0000011347]   [228] BootServicesData phys=0xd95cf000 pages=9
[0000011396]   [229] BootServicesCode phys=0xd95d8000 pages=28
[0000011446]   [230] BootServicesData phys=0xd95f4000 pages=1
[0000011495]   [231] BootServicesCode phys=0xd95f5000 pages=3
[0000011544]   [232] BootServicesData phys=0xd95f8000 pages=1
[0000011593]   [233] BootServicesCode phys=0xd95f9000 pages=1
[0000011642]   [234] BootServicesData phys=0xd95fa000 pages=1
[0000011691]   [235] BootServicesCode phys=0xd95fb000 pages=7
[0000011740]   [236] BootServicesData phys=0xd9602000 pages=3
[0000011789]   [237] BootServicesCode phys=0xd9605000 pages=3
[0000011838]   [238] BootServicesData phys=0xd9608000 pages=6
[0000011887]   [239] BootServicesCode phys=0xd960e000 pages=8
[0000011936]   [240] BootServicesData phys=0xd9616000 pages=2
[0000011985]   [241] BootServicesCode phys=0xd9618000 pages=2
[0000012034]   [242] BootServicesData phys=0xd961a000 pages=1
[0000012083]   [243] BootServicesCode phys=0xd961b000 pages=1
[0000012132]   [244] BootServicesData phys=0xd961c000 pages=1
[0000012181]   [245] BootServicesCode phys=0xd961d000 pages=5
[0000012230]   [246] BootServicesData phys=0xd9622000 pages=1
[0000012279]   [247] BootServicesCode phys=0xd9623000 pages=1
[0000012328]   [248] BootServicesData phys=0xd9624000 pages=1
[0000012377]   [249] BootServicesCode phys=0xd9625000 pages=2
[0000012426]   [250] BootServicesData phys=0xd9627000 pages=61
[0000012476]   [251] BootServicesCode phys=0xd9664000 pages=18
[0000012526]   [252] BootServicesData phys=0xd9676000 pages=4
[0000012575]   [253] BootServicesCode phys=0xd967a000 pages=3
[0000012624]   [254] BootServicesData phys=0xd967d000 pages=5
[0000012673]   [255] BootServicesCode phys=0xd9682000 pages=1
[0000012722]   [256] BootServicesData phys=0xd9683000 pages=1
[0000012771]   [257] BootServicesCode phys=0xd9684000 pages=1
[0000012820]   [258] BootServicesData phys=0xd9685000 pages=3
[0000012869]   [259] BootServicesCode phys=0xd9688000 pages=3
[0000012918]   [260] BootServicesData phys=0xd968b000 pages=1
[0000012967]   [261] BootServicesCode phys=0xd968c000 pages=14
[0000013017]   [262] BootServicesData phys=0xd969a000 pages=1
[0000013066]   [263] BootServicesCode phys=0xd969b000 pages=14
[0000013116]   [264] BootServicesData phys=0xd96a9000 pages=5
[0000013165]   [265] BootServicesCode phys=0xd96ae000 pages=2
[0000013214]   [266] BootServicesData phys=0xd96b0000 pages=1
[0000013263]   [267] BootServicesCode phys=0xd96b1000 pages=1
[0000013312]   [268] BootServicesData phys=0xd96b2000 pages=2
[0000013361]   [269] BootServicesCode phys=0xd96b4000 pages=4
[0000013410]   [270] BootServicesData phys=0xd96b8000 pages=1
[0000013459]   [271] BootServicesCode phys=0xd96b9000 pages=2
[0000013508]   [272] BootServicesData phys=0xd96bb000 pages=2
[0000013557]   [273] BootServicesCode phys=0xd96bd000 pages=3
[0000013606]   [274] BootServicesData phys=0xd96c0000 pages=1
[0000013655]   [275] BootServicesCode phys=0xd96c1000 pages=2
[0000013704]   [276] BootServicesData phys=0xd96c3000 pages=1
[0000013753]   [277] BootServicesCode phys=0xd96c4000 pages=7
[0000013802]   [278] BootServicesData phys=0xd96cb000 pages=3
[0000013851]   [279] BootServicesCode phys=0xd96ce000 pages=1
[0000013900]   [280] BootServicesData phys=0xd96cf000 pages=1
[0000013949]   [281] BootServicesCode phys=0xd96d0000 pages=6
[0000013998]   [282] BootServicesData phys=0xd96d6000 pages=1
[0000014047]   [283] BootServicesCode phys=0xd96d7000 pages=28
[0000014097]   [284] BootServicesData phys=0xd96f3000 pages=1
[0000014146]   [285] BootServicesCode phys=0xd96f4000 pages=1
[0000014195]   [286] BootServicesData phys=0xd96f5000 pages=1
[0000014244]   [287] BootServicesCode phys=0xd96f6000 pages=13
[0000014294]   [288] BootServicesData phys=0xd9703000 pages=1
[0000014343]   [289] BootServicesCode phys=0xd9704000 pages=1
[0000014392]   [290] BootServicesData phys=0xd9705000 pages=1
[0000014441]   [291] BootServicesCode phys=0xd9706000 pages=1
[0000014490]   [292] BootServicesData phys=0xd9707000 pages=1
[0000014539]   [293] BootServicesCode phys=0xd9708000 pages=1
[0000014588]   [294] BootServicesData phys=0xd9709000 pages=1025
[0000014640]   [295] BootServicesCode phys=0xd9b0a000 pages=12
[0000014690]   [296] BootServicesData phys=0xd9b16000 pages=1
[0000014739]   [297] BootServicesCode phys=0xd9b17000 pages=5
[0000014788]   [298] BootServicesData phys=0xd9b1c000 pages=4
[0000014837]   [299] BootServicesCode phys=0xd9b20000 pages=1
[0000014886]   [300] BootServicesData phys=0xd9b21000 pages=63
[0000014936]   [301] BootServicesCode phys=0xd9b60000 pages=1
[0000014985]   [302] BootServicesData phys=0xd9b61000 pages=418
[0000015036]   [303] BootServicesCode phys=0xd9d03000 pages=4
[0000015085]   [304] BootServicesData phys=0xd9d07000 pages=1
[0000015134]   [305] BootServicesCode phys=0xd9d08000 pages=1
[0000015183]   [306] BootServicesData phys=0xd9d09000 pages=1
[0000015232]   [307] BootServicesCode phys=0xd9d0a000 pages=1
[0000015281]   [308] BootServicesData phys=0xd9d0b000 pages=10
[0000015331]   [309] BootServicesCode phys=0xd9d15000 pages=7
[0000015380]   [310] BootServicesData phys=0xd9d1c000 pages=2175
[0000015432]   [311] BootServicesCode phys=0xda59b000 pages=3
[0000015481]   [312] BootServicesData phys=0xda59e000 pages=3
[0000015530]   [313] BootServicesCode phys=0xda5a1000 pages=1
[0000015579]   [314] BootServicesData phys=0xda5a2000 pages=1
[0000015628]   [315] BootServicesCode phys=0xda5a3000 pages=1
[0000015677]   [316] BootServicesData phys=0xda5a4000 pages=2730
[0000015729]   [317] Reserved phys=0xdb04e000 pages=1026
[0000015773]   [318] ACPIReclaim phys=0xdb450000 pages=100
[0000015819]   [319] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000015868]   [320] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000015923]   [321] RuntimeServicesCode phys=0xddb49000 pages=182
[0000015977]   [322] BootServicesData phys=0xddbff000 pages=1025
[0000016029]   [323] Conventional phys=0xde000000 pages=297
[0000016076]   [324] BootServicesData phys=0xde129000 pages=256
[0000016127]   [325] BootServicesCode phys=0xde229000 pages=26
[0000016177]   [326] BootServicesData phys=0xde243000 pages=42
[0000016227]   [327] BootServicesCode phys=0xde26d000 pages=40
[0000016277]   [328] BootServicesData phys=0xde295000 pages=24
[0000016327]   [329] BootServicesCode phys=0xde2ad000 pages=18
[0000016377]   [330] BootServicesData phys=0xde2bf000 pages=3333
[0000016429]   [331] BootServicesCode phys=0xdefc4000 pages=3
[0000016478]   [332] BootServicesData phys=0xdefc7000 pages=19
[0000016528]   [333] BootServicesCode phys=0xdefda000 pages=2
[0000016577]   [334] BootServicesData phys=0xdefdc000 pages=18
[0000016627]   [335] BootServicesCode phys=0xdefee000 pages=18
[0000016677]   [336] Conventional phys=0x100000000 pages=262144
[0000016728]   [337] LoaderCode phys=0x140000000 pages=7391
[0000016775]   [338] Conventional phys=0x141cdf000 pages=7198241
[0000016827]   [339] Reserved phys=0xa0000 pages=96
[0000016866]   [340] Reserved phys=0xdf000000 pages=4096
[0000016910]   [341] MMIO phys=0xf0000000 pages=32768
[0000016951]   [342] MMIO phys=0xfd200000 pages=256
[0000016990]   [343] MMIO phys=0xfd600000 pages=512
[0000017029]   [344] MMIO phys=0xfea00000 pages=16
[0000017067]   [345] MMIO phys=0xfeb80000 pages=130
[0000017106]   [346] MMIO phys=0xfec10000 pages=1
[0000017143]   [347] MMIO phys=0xfec30000 pages=1
[0000017180]   [348] MMIO phys=0xfed00000 pages=1
[0000017217]   [349] MMIO phys=0xfed40000 pages=5
[0000017254]   [350] MMIO phys=0xfed80000 pages=16
[0000017292]   [351] MMIO phys=0xfedc2000 pages=14
[0000017330]   [352] MMIO phys=0xfedd4000 pages=2
[0000017367]   [353] MMIO phys=0xff000000 pages=4096
[0000017407]   [354] Reserved phys=0x81f300000 pages=3328
[0000017452] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1600000 (usable 32663 MiB, margin 2041 MiB) [#449]
[0000017557] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000017734] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000018099] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018212] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018314] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xca94c000 [#394]
[0000018386] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018439] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018648] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018857] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019066] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019275] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019484] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019693] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019902] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020111] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020320] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020529] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020739] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020949] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021159] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
