[0000000000] hype: build f96c6a7-dirty
[0000000026] hype: version 2026.8.29-alpha (#f96c6a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:49:49
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001503]   [27] LoaderData phys=0xd67f0000 pages=5
[0000001545]   [28] BootServicesData phys=0xd67f5000 pages=528
[0000001595]   [29] LoaderData phys=0xd6a05000 pages=5
[0000001637]   [30] BootServicesData phys=0xd6a0a000 pages=18
[0000001686]   [31] LoaderData phys=0xd6a1c000 pages=8
[0000001728]   [32] BootServicesData phys=0xd6a24000 pages=98
[0000001777]   [33] BootServicesCode phys=0xd6a86000 pages=13
[0000001826]   [34] LoaderData phys=0xd6a93000 pages=2
[0000001868]   [35] BootServicesData phys=0xd6a95000 pages=11
[0000001917]   [36] BootServicesCode phys=0xd6aa0000 pages=7
[0000001965]   [37] BootServicesData phys=0xd6aa7000 pages=36
[0000002014]   [38] BootServicesCode phys=0xd6acb000 pages=65
[0000002063]   [39] BootServicesData phys=0xd6b0c000 pages=13
[0000002112]   [40] BootServicesCode phys=0xd6b19000 pages=5
[0000002160]   [41] BootServicesData phys=0xd6b1e000 pages=91
[0000002209]   [42] Conventional phys=0xd6b79000 pages=1
[0000002253]   [43] BootServicesData phys=0xd6b7a000 pages=48
[0000002302]   [44] BootServicesCode phys=0xd6baa000 pages=335
[0000002352]   [45] BootServicesData phys=0xd6cf9000 pages=76
[0000002401]   [46] Conventional phys=0xd6d45000 pages=1
[0000002445]   [47] BootServicesData phys=0xd6d46000 pages=66
[0000002494]   [48] BootServicesCode phys=0xd6d88000 pages=14
[0000002543]   [49] BootServicesData phys=0xd6d96000 pages=1
[0000002591]   [50] BootServicesCode phys=0xd6d97000 pages=3
[0000002639]   [51] BootServicesData phys=0xd6d9a000 pages=71
[0000002688]   [52] BootServicesCode phys=0xd6de1000 pages=1
[0000002736]   [53] BootServicesData phys=0xd6de2000 pages=123
[0000002786]   [54] BootServicesCode phys=0xd6e5d000 pages=15
[0000002835]   [55] BootServicesData phys=0xd6e6c000 pages=8
[0000002883]   [56] BootServicesCode phys=0xd6e74000 pages=1
[0000002931]   [57] BootServicesData phys=0xd6e75000 pages=3014
[0000002982]   [58] BootServicesCode phys=0xd7a3b000 pages=2164
[0000003033]   [59] BootServicesData phys=0xd82af000 pages=478
[0000003083]   [60] BootServicesCode phys=0xd848d000 pages=14
[0000003132]   [61] BootServicesData phys=0xd849b000 pages=134
[0000003182]   [62] BootServicesCode phys=0xd8521000 pages=43
[0000003231]   [63] BootServicesData phys=0xd854c000 pages=43
[0000003280]   [64] BootServicesCode phys=0xd8577000 pages=33
[0000003329]   [65] BootServicesData phys=0xd8598000 pages=9
[0000003377]   [66] BootServicesCode phys=0xd85a1000 pages=87
[0000003426]   [67] BootServicesData phys=0xd85f8000 pages=1
[0000003474]   [68] BootServicesCode phys=0xd85f9000 pages=8
[0000003522]   [69] BootServicesData phys=0xd8601000 pages=8
[0000003570]   [70] BootServicesCode phys=0xd8609000 pages=13
[0000003619]   [71] BootServicesData phys=0xd8616000 pages=1197
[0000003670]   [72] BootServicesCode phys=0xd8ac3000 pages=6
[0000003718]   [73] BootServicesData phys=0xd8ac9000 pages=6
[0000003766]   [74] BootServicesCode phys=0xd8acf000 pages=14
[0000003815]   [75] BootServicesData phys=0xd8add000 pages=21
[0000003864]   [76] BootServicesCode phys=0xd8af2000 pages=4
[0000003912]   [77] BootServicesData phys=0xd8af6000 pages=45
[0000003961]   [78] BootServicesCode phys=0xd8b23000 pages=10
[0000004010]   [79] BootServicesData phys=0xd8b2d000 pages=10
[0000004059]   [80] BootServicesCode phys=0xd8b37000 pages=15
[0000004108]   [81] BootServicesData phys=0xd8b46000 pages=5
[0000004156]   [82] BootServicesCode phys=0xd8b4b000 pages=37
[0000004205]   [83] BootServicesData phys=0xd8b70000 pages=2
[0000004253]   [84] BootServicesCode phys=0xd8b72000 pages=4
[0000004301]   [85] BootServicesData phys=0xd8b76000 pages=2
[0000004349]   [86] BootServicesCode phys=0xd8b78000 pages=20
[0000004398]   [87] BootServicesData phys=0xd8b8c000 pages=18
[0000004447]   [88] BootServicesCode phys=0xd8b9e000 pages=1
[0000004495]   [89] BootServicesData phys=0xd8b9f000 pages=2
[0000004543]   [90] BootServicesCode phys=0xd8ba1000 pages=3
[0000004591]   [91] BootServicesData phys=0xd8ba4000 pages=2
[0000004639]   [92] BootServicesCode phys=0xd8ba6000 pages=13
[0000004688]   [93] BootServicesData phys=0xd8bb3000 pages=2
[0000004736]   [94] BootServicesCode phys=0xd8bb5000 pages=2
[0000004784]   [95] BootServicesData phys=0xd8bb7000 pages=2
[0000004832]   [96] BootServicesCode phys=0xd8bb9000 pages=9
[0000004880]   [97] BootServicesData phys=0xd8bc2000 pages=18
[0000004929]   [98] BootServicesCode phys=0xd8bd4000 pages=18
[0000004978]   [99] BootServicesData phys=0xd8be6000 pages=3
[0000005026]   [100] BootServicesCode phys=0xd8be9000 pages=9
[0000005075]   [101] BootServicesData phys=0xd8bf2000 pages=2
[0000005124]   [102] BootServicesCode phys=0xd8bf4000 pages=21
[0000005174]   [103] BootServicesData phys=0xd8c09000 pages=1
[0000005223]   [104] BootServicesCode phys=0xd8c0a000 pages=7
[0000005272]   [105] BootServicesData phys=0xd8c11000 pages=1
[0000005321]   [106] BootServicesCode phys=0xd8c12000 pages=2
[0000005370]   [107] BootServicesData phys=0xd8c14000 pages=4
[0000005419]   [108] BootServicesCode phys=0xd8c18000 pages=40
[0000005469]   [109] BootServicesData phys=0xd8c40000 pages=9
[0000005518]   [110] BootServicesCode phys=0xd8c49000 pages=20
[0000005568]   [111] BootServicesData phys=0xd8c5d000 pages=9
[0000005617]   [112] BootServicesCode phys=0xd8c66000 pages=27
[0000005667]   [113] BootServicesData phys=0xd8c81000 pages=110
[0000005718]   [114] BootServicesCode phys=0xd8cef000 pages=2
[0000005767]   [115] BootServicesData phys=0xd8cf1000 pages=438
[0000005818]   [116] BootServicesCode phys=0xd8ea7000 pages=8
[0000005867]   [117] BootServicesData phys=0xd8eaf000 pages=8
[0000005916]   [118] BootServicesCode phys=0xd8eb7000 pages=5
[0000005965]   [119] BootServicesData phys=0xd8ebc000 pages=5
[0000006014]   [120] BootServicesCode phys=0xd8ec1000 pages=25
[0000006064]   [121] BootServicesData phys=0xd8eda000 pages=1
[0000006113]   [122] BootServicesCode phys=0xd8edb000 pages=2
[0000006162]   [123] BootServicesData phys=0xd8edd000 pages=2
[0000006211]   [124] BootServicesCode phys=0xd8edf000 pages=18
[0000006261]   [125] BootServicesData phys=0xd8ef1000 pages=1
[0000006310]   [126] BootServicesCode phys=0xd8ef2000 pages=1
[0000006359]   [127] BootServicesData phys=0xd8ef3000 pages=2
[0000006408]   [128] BootServicesCode phys=0xd8ef5000 pages=1
[0000006457]   [129] BootServicesData phys=0xd8ef6000 pages=1
[0000006506]   [130] BootServicesCode phys=0xd8ef7000 pages=1
[0000006555]   [131] BootServicesData phys=0xd8ef8000 pages=1
[0000006604]   [132] BootServicesCode phys=0xd8ef9000 pages=3
[0000006653]   [133] BootServicesData phys=0xd8efc000 pages=773
[0000006704]   [134] BootServicesCode phys=0xd9201000 pages=21
[0000006754]   [135] BootServicesData phys=0xd9216000 pages=5
[0000006803]   [136] BootServicesCode phys=0xd921b000 pages=2
[0000006852]   [137] BootServicesData phys=0xd921d000 pages=3
[0000006901]   [138] BootServicesCode phys=0xd9220000 pages=15
[0000006951]   [139] BootServicesData phys=0xd922f000 pages=4
[0000007000]   [140] BootServicesCode phys=0xd9233000 pages=4
[0000007049]   [141] BootServicesData phys=0xd9237000 pages=32
[0000007099]   [142] BootServicesCode phys=0xd9257000 pages=17
[0000007149]   [143] BootServicesData phys=0xd9268000 pages=1
[0000007198]   [144] BootServicesCode phys=0xd9269000 pages=2
[0000007247]   [145] BootServicesData phys=0xd926b000 pages=3
[0000007296]   [146] BootServicesCode phys=0xd926e000 pages=7
[0000007345]   [147] BootServicesData phys=0xd9275000 pages=3
[0000007394]   [148] BootServicesCode phys=0xd9278000 pages=22
[0000007444]   [149] BootServicesData phys=0xd928e000 pages=2
[0000007493]   [150] BootServicesCode phys=0xd9290000 pages=7
[0000007542]   [151] BootServicesData phys=0xd9297000 pages=1
[0000007591]   [152] BootServicesCode phys=0xd9298000 pages=1
[0000007640]   [153] BootServicesData phys=0xd9299000 pages=10
[0000007690]   [154] BootServicesCode phys=0xd92a3000 pages=11
[0000007740]   [155] BootServicesData phys=0xd92ae000 pages=9
[0000007789]   [156] BootServicesCode phys=0xd92b7000 pages=1
[0000007838]   [157] BootServicesData phys=0xd92b8000 pages=1
[0000007887]   [158] BootServicesCode phys=0xd92b9000 pages=308
[0000007938]   [159] BootServicesData phys=0xd93ed000 pages=1
[0000007987]   [160] BootServicesCode phys=0xd93ee000 pages=1
[0000008036]   [161] BootServicesData phys=0xd93ef000 pages=6
[0000008085]   [162] BootServicesCode phys=0xd93f5000 pages=10
[0000008135]   [163] BootServicesData phys=0xd93ff000 pages=4
[0000008184]   [164] BootServicesCode phys=0xd9403000 pages=17
[0000008234]   [165] BootServicesData phys=0xd9414000 pages=64
[0000008284]   [166] BootServicesCode phys=0xd9454000 pages=15
[0000008334]   [167] BootServicesData phys=0xd9463000 pages=8
[0000008383]   [168] BootServicesCode phys=0xd946b000 pages=2
[0000008432]   [169] BootServicesData phys=0xd946d000 pages=3
[0000008481]   [170] BootServicesCode phys=0xd9470000 pages=12
[0000008531]   [171] BootServicesData phys=0xd947c000 pages=4
[0000008580]   [172] BootServicesCode phys=0xd9480000 pages=7
[0000008629]   [173] BootServicesData phys=0xd9487000 pages=1
[0000008678]   [174] BootServicesCode phys=0xd9488000 pages=11
[0000008728]   [175] BootServicesData phys=0xd9493000 pages=11
[0000008778]   [176] BootServicesCode phys=0xd949e000 pages=94
[0000008828]   [177] BootServicesData phys=0xd94fc000 pages=12
[0000008878]   [178] BootServicesCode phys=0xd9508000 pages=1
[0000008927]   [179] BootServicesData phys=0xd9509000 pages=1
[0000008976]   [180] BootServicesCode phys=0xd950a000 pages=3
[0000009025]   [181] BootServicesData phys=0xd950d000 pages=1
[0000009074]   [182] BootServicesCode phys=0xd950e000 pages=2
[0000009123]   [183] BootServicesData phys=0xd9510000 pages=2
[0000009172]   [184] BootServicesCode phys=0xd9512000 pages=4
[0000009221]   [185] BootServicesData phys=0xd9516000 pages=1
[0000009270]   [186] BootServicesCode phys=0xd9517000 pages=1
[0000009319]   [187] BootServicesData phys=0xd9518000 pages=1
[0000009368]   [188] BootServicesCode phys=0xd9519000 pages=3
[0000009417]   [189] BootServicesData phys=0xd951c000 pages=2
[0000009466]   [190] BootServicesCode phys=0xd951e000 pages=1
[0000009515]   [191] BootServicesData phys=0xd951f000 pages=1
[0000009564]   [192] BootServicesCode phys=0xd9520000 pages=30
[0000009614]   [193] BootServicesData phys=0xd953e000 pages=1
[0000009663]   [194] BootServicesCode phys=0xd953f000 pages=21
[0000009713]   [195] BootServicesData phys=0xd9554000 pages=4
[0000009762]   [196] BootServicesCode phys=0xd9558000 pages=1
[0000009811]   [197] BootServicesData phys=0xd9559000 pages=2
[0000009860]   [198] BootServicesCode phys=0xd955b000 pages=4
[0000009909]   [199] BootServicesData phys=0xd955f000 pages=2
[0000009958]   [200] BootServicesCode phys=0xd9561000 pages=5
[0000010007]   [201] BootServicesData phys=0xd9566000 pages=2
[0000010056]   [202] BootServicesCode phys=0xd9568000 pages=1
[0000010105]   [203] BootServicesData phys=0xd9569000 pages=2
[0000010154]   [204] BootServicesCode phys=0xd956b000 pages=21
[0000010204]   [205] BootServicesData phys=0xd9580000 pages=1
[0000010253]   [206] BootServicesCode phys=0xd9581000 pages=3
[0000010302]   [207] BootServicesData phys=0xd9584000 pages=2
[0000010351]   [208] BootServicesCode phys=0xd9586000 pages=7
[0000010400]   [209] BootServicesData phys=0xd958d000 pages=1
[0000010449]   [210] BootServicesCode phys=0xd958e000 pages=15
[0000010499]   [211] BootServicesData phys=0xd959d000 pages=2
[0000010548]   [212] BootServicesCode phys=0xd959f000 pages=2
[0000010597]   [213] BootServicesData phys=0xd95a1000 pages=2
[0000010646]   [214] BootServicesCode phys=0xd95a3000 pages=1
[0000010695]   [215] BootServicesData phys=0xd95a4000 pages=1
[0000010744]   [216] BootServicesCode phys=0xd95a5000 pages=1
[0000010793]   [217] BootServicesData phys=0xd95a6000 pages=1
[0000010842]   [218] BootServicesCode phys=0xd95a7000 pages=8
[0000010891]   [219] BootServicesData phys=0xd95af000 pages=6
[0000010940]   [220] BootServicesCode phys=0xd95b5000 pages=1
[0000010989]   [221] BootServicesData phys=0xd95b6000 pages=2
[0000011038]   [222] BootServicesCode phys=0xd95b8000 pages=2
[0000011087]   [223] BootServicesData phys=0xd95ba000 pages=1
[0000011136]   [224] BootServicesCode phys=0xd95bb000 pages=3
[0000011185]   [225] BootServicesData phys=0xd95be000 pages=8
[0000011234]   [226] BootServicesCode phys=0xd95c6000 pages=9
[0000011283]   [227] BootServicesData phys=0xd95cf000 pages=9
[0000011332]   [228] BootServicesCode phys=0xd95d8000 pages=28
[0000011382]   [229] BootServicesData phys=0xd95f4000 pages=1
[0000011431]   [230] BootServicesCode phys=0xd95f5000 pages=3
[0000011480]   [231] BootServicesData phys=0xd95f8000 pages=1
[0000011529]   [232] BootServicesCode phys=0xd95f9000 pages=1
[0000011578]   [233] BootServicesData phys=0xd95fa000 pages=1
[0000011627]   [234] BootServicesCode phys=0xd95fb000 pages=7
[0000011676]   [235] BootServicesData phys=0xd9602000 pages=3
[0000011725]   [236] BootServicesCode phys=0xd9605000 pages=3
[0000011774]   [237] BootServicesData phys=0xd9608000 pages=6
[0000011823]   [238] BootServicesCode phys=0xd960e000 pages=8
[0000011872]   [239] BootServicesData phys=0xd9616000 pages=2
[0000011921]   [240] BootServicesCode phys=0xd9618000 pages=2
[0000011970]   [241] BootServicesData phys=0xd961a000 pages=1
[0000012019]   [242] BootServicesCode phys=0xd961b000 pages=1
[0000012068]   [243] BootServicesData phys=0xd961c000 pages=1
[0000012117]   [244] BootServicesCode phys=0xd961d000 pages=5
[0000012166]   [245] BootServicesData phys=0xd9622000 pages=1
[0000012215]   [246] BootServicesCode phys=0xd9623000 pages=1
[0000012264]   [247] BootServicesData phys=0xd9624000 pages=1
[0000012313]   [248] BootServicesCode phys=0xd9625000 pages=2
[0000012362]   [249] BootServicesData phys=0xd9627000 pages=61
[0000012412]   [250] BootServicesCode phys=0xd9664000 pages=18
[0000012462]   [251] BootServicesData phys=0xd9676000 pages=4
[0000012511]   [252] BootServicesCode phys=0xd967a000 pages=3
[0000012560]   [253] BootServicesData phys=0xd967d000 pages=5
[0000012609]   [254] BootServicesCode phys=0xd9682000 pages=1
[0000012658]   [255] BootServicesData phys=0xd9683000 pages=1
[0000012707]   [256] BootServicesCode phys=0xd9684000 pages=1
[0000012756]   [257] BootServicesData phys=0xd9685000 pages=3
[0000012805]   [258] BootServicesCode phys=0xd9688000 pages=3
[0000012854]   [259] BootServicesData phys=0xd968b000 pages=1
[0000012903]   [260] BootServicesCode phys=0xd968c000 pages=14
[0000012953]   [261] BootServicesData phys=0xd969a000 pages=1
[0000013002]   [262] BootServicesCode phys=0xd969b000 pages=14
[0000013052]   [263] BootServicesData phys=0xd96a9000 pages=5
[0000013101]   [264] BootServicesCode phys=0xd96ae000 pages=2
[0000013150]   [265] BootServicesData phys=0xd96b0000 pages=1
[0000013199]   [266] BootServicesCode phys=0xd96b1000 pages=1
[0000013248]   [267] BootServicesData phys=0xd96b2000 pages=2
[0000013297]   [268] BootServicesCode phys=0xd96b4000 pages=4
[0000013346]   [269] BootServicesData phys=0xd96b8000 pages=1
[0000013395]   [270] BootServicesCode phys=0xd96b9000 pages=2
[0000013444]   [271] BootServicesData phys=0xd96bb000 pages=2
[0000013493]   [272] BootServicesCode phys=0xd96bd000 pages=3
[0000013542]   [273] BootServicesData phys=0xd96c0000 pages=1
[0000013591]   [274] BootServicesCode phys=0xd96c1000 pages=2
[0000013640]   [275] BootServicesData phys=0xd96c3000 pages=1
[0000013689]   [276] BootServicesCode phys=0xd96c4000 pages=7
[0000013738]   [277] BootServicesData phys=0xd96cb000 pages=3
[0000013787]   [278] BootServicesCode phys=0xd96ce000 pages=1
[0000013836]   [279] BootServicesData phys=0xd96cf000 pages=1
[0000013885]   [280] BootServicesCode phys=0xd96d0000 pages=6
[0000013934]   [281] BootServicesData phys=0xd96d6000 pages=1
[0000013983]   [282] BootServicesCode phys=0xd96d7000 pages=28
[0000014033]   [283] BootServicesData phys=0xd96f3000 pages=1
[0000014082]   [284] BootServicesCode phys=0xd96f4000 pages=1
[0000014131]   [285] BootServicesData phys=0xd96f5000 pages=1
[0000014180]   [286] BootServicesCode phys=0xd96f6000 pages=13
[0000014230]   [287] BootServicesData phys=0xd9703000 pages=1
[0000014279]   [288] BootServicesCode phys=0xd9704000 pages=1
[0000014328]   [289] BootServicesData phys=0xd9705000 pages=1
[0000014377]   [290] BootServicesCode phys=0xd9706000 pages=1
[0000014426]   [291] BootServicesData phys=0xd9707000 pages=1
[0000014475]   [292] BootServicesCode phys=0xd9708000 pages=1
[0000014524]   [293] BootServicesData phys=0xd9709000 pages=1025
[0000014576]   [294] BootServicesCode phys=0xd9b0a000 pages=12
[0000014626]   [295] BootServicesData phys=0xd9b16000 pages=1
[0000014675]   [296] BootServicesCode phys=0xd9b17000 pages=5
[0000014724]   [297] BootServicesData phys=0xd9b1c000 pages=4
[0000014773]   [298] BootServicesCode phys=0xd9b20000 pages=1
[0000014822]   [299] BootServicesData phys=0xd9b21000 pages=63
[0000014872]   [300] BootServicesCode phys=0xd9b60000 pages=1
[0000014921]   [301] BootServicesData phys=0xd9b61000 pages=418
[0000014972]   [302] BootServicesCode phys=0xd9d03000 pages=4
[0000015021]   [303] BootServicesData phys=0xd9d07000 pages=1
[0000015070]   [304] BootServicesCode phys=0xd9d08000 pages=1
[0000015119]   [305] BootServicesData phys=0xd9d09000 pages=1
[0000015168]   [306] BootServicesCode phys=0xd9d0a000 pages=1
[0000015217]   [307] BootServicesData phys=0xd9d0b000 pages=10
[0000015267]   [308] BootServicesCode phys=0xd9d15000 pages=7
[0000015316]   [309] BootServicesData phys=0xd9d1c000 pages=2175
[0000015368]   [310] BootServicesCode phys=0xda59b000 pages=3
[0000015417]   [311] BootServicesData phys=0xda59e000 pages=3
[0000015466]   [312] BootServicesCode phys=0xda5a1000 pages=1
[0000015515]   [313] BootServicesData phys=0xda5a2000 pages=1
[0000015564]   [314] BootServicesCode phys=0xda5a3000 pages=1
[0000015613]   [315] BootServicesData phys=0xda5a4000 pages=2730
[0000015665]   [316] Reserved phys=0xdb04e000 pages=1026
[0000015709]   [317] ACPIReclaim phys=0xdb450000 pages=100
[0000015755]   [318] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000015804]   [319] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000015859]   [320] RuntimeServicesCode phys=0xddb49000 pages=182
[0000015913]   [321] BootServicesData phys=0xddbff000 pages=1025
[0000015965]   [322] Conventional phys=0xde000000 pages=297
[0000016012]   [323] BootServicesData phys=0xde129000 pages=256
[0000016063]   [324] BootServicesCode phys=0xde229000 pages=26
[0000016113]   [325] BootServicesData phys=0xde243000 pages=42
[0000016163]   [326] BootServicesCode phys=0xde26d000 pages=40
[0000016213]   [327] BootServicesData phys=0xde295000 pages=24
[0000016263]   [328] BootServicesCode phys=0xde2ad000 pages=18
[0000016313]   [329] BootServicesData phys=0xde2bf000 pages=3333
[0000016365]   [330] BootServicesCode phys=0xdefc4000 pages=3
[0000016414]   [331] BootServicesData phys=0xdefc7000 pages=19
[0000016464]   [332] BootServicesCode phys=0xdefda000 pages=2
[0000016513]   [333] BootServicesData phys=0xdefdc000 pages=18
[0000016563]   [334] BootServicesCode phys=0xdefee000 pages=18
[0000016613]   [335] Conventional phys=0x100000000 pages=262144
[0000016664]   [336] LoaderCode phys=0x140000000 pages=7392
[0000016711]   [337] Conventional phys=0x141ce0000 pages=7198240
[0000016763]   [338] Reserved phys=0xa0000 pages=96
[0000016802]   [339] Reserved phys=0xdf000000 pages=4096
[0000016846]   [340] MMIO phys=0xf0000000 pages=32768
[0000016887]   [341] MMIO phys=0xfd200000 pages=256
[0000016926]   [342] MMIO phys=0xfd600000 pages=512
[0000016965]   [343] MMIO phys=0xfea00000 pages=16
[0000017003]   [344] MMIO phys=0xfeb80000 pages=130
[0000017042]   [345] MMIO phys=0xfec10000 pages=1
[0000017079]   [346] MMIO phys=0xfec30000 pages=1
[0000017116]   [347] MMIO phys=0xfed00000 pages=1
[0000017153]   [348] MMIO phys=0xfed40000 pages=5
[0000017190]   [349] MMIO phys=0xfed80000 pages=16
[0000017228]   [350] MMIO phys=0xfedc2000 pages=14
[0000017266]   [351] MMIO phys=0xfedd4000 pages=2
[0000017303]   [352] MMIO phys=0xff000000 pages=4096
[0000017343]   [353] Reserved phys=0x81f300000 pages=3328
[0000017388] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1600000 (usable 32663 MiB, margin 2041 MiB) [#449]
[0000017493] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000017670] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000018035] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018148] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018250] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xcaa05000 [#394]
[0000018322] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018375] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018584] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018793] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019002] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019211] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019420] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019629] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019838] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020047] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020256] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020465] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020675] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020885] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021095] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
