[0000000000] hype: build 85501d2-dirty
[0000000026] hype: version 2026.8.29-alpha (#85501d2-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cde000 [#604]
[0000000210] rtc: host clock 2026-08-29 10:30:17
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001504]   [27] BootServicesData phys=0xd6a9b000 pages=13
[0000001553]   [28] BootServicesCode phys=0xd6aa8000 pages=7
[0000001601]   [29] BootServicesData phys=0xd6aaf000 pages=7
[0000001649]   [30] BootServicesCode phys=0xd6ab6000 pages=5
[0000001697]   [31] BootServicesData phys=0xd6abb000 pages=45
[0000001746]   [32] BootServicesCode phys=0xd6ae8000 pages=65
[0000001795]   [33] BootServicesData phys=0xd6b29000 pages=7
[0000001843]   [34] Conventional phys=0xd6b30000 pages=3
[0000001887]   [35] BootServicesData phys=0xd6b33000 pages=55
[0000001936]   [36] Conventional phys=0xd6b6a000 pages=1
[0000001980]   [37] LoaderData phys=0xd6b6b000 pages=5
[0000002022]   [38] BootServicesData phys=0xd6b70000 pages=61
[0000002071]   [39] BootServicesCode phys=0xd6bad000 pages=335
[0000002121]   [40] BootServicesData phys=0xd6cfc000 pages=83
[0000002170]   [41] Conventional phys=0xd6d4f000 pages=2
[0000002214]   [42] BootServicesData phys=0xd6d51000 pages=37
[0000002263]   [43] BootServicesCode phys=0xd6d76000 pages=14
[0000002312]   [44] BootServicesData phys=0xd6d84000 pages=2
[0000002360]   [45] BootServicesCode phys=0xd6d86000 pages=2
[0000002408]   [46] BootServicesData phys=0xd6d88000 pages=63
[0000002457]   [47] BootServicesCode phys=0xd6dc7000 pages=1
[0000002505]   [48] BootServicesData phys=0xd6dc8000 pages=28
[0000002554]   [49] BootServicesCode phys=0xd6de4000 pages=1
[0000002602]   [50] BootServicesData phys=0xd6de5000 pages=123
[0000002652]   [51] BootServicesCode phys=0xd6e60000 pages=15
[0000002701]   [52] BootServicesData phys=0xd6e6f000 pages=8
[0000002749]   [53] BootServicesCode phys=0xd6e77000 pages=1
[0000002797]   [54] BootServicesData phys=0xd6e78000 pages=3011
[0000002848]   [55] BootServicesCode phys=0xd7a3b000 pages=2164
[0000002899]   [56] BootServicesData phys=0xd82af000 pages=478
[0000002949]   [57] BootServicesCode phys=0xd848d000 pages=14
[0000002998]   [58] BootServicesData phys=0xd849b000 pages=134
[0000003048]   [59] BootServicesCode phys=0xd8521000 pages=43
[0000003097]   [60] BootServicesData phys=0xd854c000 pages=43
[0000003146]   [61] BootServicesCode phys=0xd8577000 pages=33
[0000003195]   [62] BootServicesData phys=0xd8598000 pages=9
[0000003243]   [63] BootServicesCode phys=0xd85a1000 pages=87
[0000003292]   [64] BootServicesData phys=0xd85f8000 pages=1
[0000003340]   [65] BootServicesCode phys=0xd85f9000 pages=8
[0000003388]   [66] BootServicesData phys=0xd8601000 pages=8
[0000003436]   [67] BootServicesCode phys=0xd8609000 pages=13
[0000003485]   [68] BootServicesData phys=0xd8616000 pages=1197
[0000003536]   [69] BootServicesCode phys=0xd8ac3000 pages=6
[0000003584]   [70] BootServicesData phys=0xd8ac9000 pages=6
[0000003632]   [71] BootServicesCode phys=0xd8acf000 pages=14
[0000003681]   [72] BootServicesData phys=0xd8add000 pages=21
[0000003730]   [73] BootServicesCode phys=0xd8af2000 pages=4
[0000003778]   [74] BootServicesData phys=0xd8af6000 pages=45
[0000003827]   [75] BootServicesCode phys=0xd8b23000 pages=10
[0000003876]   [76] BootServicesData phys=0xd8b2d000 pages=10
[0000003925]   [77] BootServicesCode phys=0xd8b37000 pages=15
[0000003974]   [78] BootServicesData phys=0xd8b46000 pages=5
[0000004022]   [79] BootServicesCode phys=0xd8b4b000 pages=37
[0000004071]   [80] BootServicesData phys=0xd8b70000 pages=2
[0000004119]   [81] BootServicesCode phys=0xd8b72000 pages=4
[0000004167]   [82] BootServicesData phys=0xd8b76000 pages=2
[0000004215]   [83] BootServicesCode phys=0xd8b78000 pages=20
[0000004264]   [84] BootServicesData phys=0xd8b8c000 pages=18
[0000004313]   [85] BootServicesCode phys=0xd8b9e000 pages=1
[0000004361]   [86] BootServicesData phys=0xd8b9f000 pages=2
[0000004409]   [87] BootServicesCode phys=0xd8ba1000 pages=3
[0000004457]   [88] BootServicesData phys=0xd8ba4000 pages=2
[0000004505]   [89] BootServicesCode phys=0xd8ba6000 pages=13
[0000004554]   [90] BootServicesData phys=0xd8bb3000 pages=2
[0000004602]   [91] BootServicesCode phys=0xd8bb5000 pages=2
[0000004650]   [92] BootServicesData phys=0xd8bb7000 pages=2
[0000004698]   [93] BootServicesCode phys=0xd8bb9000 pages=9
[0000004746]   [94] BootServicesData phys=0xd8bc2000 pages=18
[0000004795]   [95] BootServicesCode phys=0xd8bd4000 pages=18
[0000004844]   [96] BootServicesData phys=0xd8be6000 pages=3
[0000004892]   [97] BootServicesCode phys=0xd8be9000 pages=9
[0000004940]   [98] BootServicesData phys=0xd8bf2000 pages=2
[0000004988]   [99] BootServicesCode phys=0xd8bf4000 pages=21
[0000005037]   [100] BootServicesData phys=0xd8c09000 pages=1
[0000005086]   [101] BootServicesCode phys=0xd8c0a000 pages=7
[0000005135]   [102] BootServicesData phys=0xd8c11000 pages=1
[0000005184]   [103] BootServicesCode phys=0xd8c12000 pages=2
[0000005233]   [104] BootServicesData phys=0xd8c14000 pages=4
[0000005282]   [105] BootServicesCode phys=0xd8c18000 pages=40
[0000005332]   [106] BootServicesData phys=0xd8c40000 pages=9
[0000005381]   [107] BootServicesCode phys=0xd8c49000 pages=20
[0000005431]   [108] BootServicesData phys=0xd8c5d000 pages=9
[0000005480]   [109] BootServicesCode phys=0xd8c66000 pages=27
[0000005530]   [110] BootServicesData phys=0xd8c81000 pages=110
[0000005581]   [111] BootServicesCode phys=0xd8cef000 pages=2
[0000005630]   [112] BootServicesData phys=0xd8cf1000 pages=438
[0000005681]   [113] BootServicesCode phys=0xd8ea7000 pages=8
[0000005730]   [114] BootServicesData phys=0xd8eaf000 pages=8
[0000005779]   [115] BootServicesCode phys=0xd8eb7000 pages=5
[0000005828]   [116] BootServicesData phys=0xd8ebc000 pages=5
[0000005877]   [117] BootServicesCode phys=0xd8ec1000 pages=25
[0000005927]   [118] BootServicesData phys=0xd8eda000 pages=1
[0000005976]   [119] BootServicesCode phys=0xd8edb000 pages=2
[0000006025]   [120] BootServicesData phys=0xd8edd000 pages=2
[0000006074]   [121] BootServicesCode phys=0xd8edf000 pages=18
[0000006124]   [122] BootServicesData phys=0xd8ef1000 pages=1
[0000006173]   [123] BootServicesCode phys=0xd8ef2000 pages=1
[0000006222]   [124] BootServicesData phys=0xd8ef3000 pages=2
[0000006271]   [125] BootServicesCode phys=0xd8ef5000 pages=1
[0000006320]   [126] BootServicesData phys=0xd8ef6000 pages=1
[0000006369]   [127] BootServicesCode phys=0xd8ef7000 pages=1
[0000006418]   [128] BootServicesData phys=0xd8ef8000 pages=1
[0000006467]   [129] BootServicesCode phys=0xd8ef9000 pages=3
[0000006516]   [130] BootServicesData phys=0xd8efc000 pages=773
[0000006567]   [131] BootServicesCode phys=0xd9201000 pages=21
[0000006617]   [132] BootServicesData phys=0xd9216000 pages=5
[0000006666]   [133] BootServicesCode phys=0xd921b000 pages=2
[0000006715]   [134] BootServicesData phys=0xd921d000 pages=3
[0000006764]   [135] BootServicesCode phys=0xd9220000 pages=15
[0000006814]   [136] BootServicesData phys=0xd922f000 pages=4
[0000006863]   [137] BootServicesCode phys=0xd9233000 pages=4
[0000006912]   [138] BootServicesData phys=0xd9237000 pages=32
[0000006962]   [139] BootServicesCode phys=0xd9257000 pages=17
[0000007012]   [140] BootServicesData phys=0xd9268000 pages=1
[0000007061]   [141] BootServicesCode phys=0xd9269000 pages=2
[0000007110]   [142] BootServicesData phys=0xd926b000 pages=3
[0000007159]   [143] BootServicesCode phys=0xd926e000 pages=7
[0000007208]   [144] BootServicesData phys=0xd9275000 pages=3
[0000007257]   [145] BootServicesCode phys=0xd9278000 pages=22
[0000007307]   [146] BootServicesData phys=0xd928e000 pages=2
[0000007356]   [147] BootServicesCode phys=0xd9290000 pages=7
[0000007405]   [148] BootServicesData phys=0xd9297000 pages=1
[0000007454]   [149] BootServicesCode phys=0xd9298000 pages=1
[0000007503]   [150] BootServicesData phys=0xd9299000 pages=10
[0000007553]   [151] BootServicesCode phys=0xd92a3000 pages=11
[0000007603]   [152] BootServicesData phys=0xd92ae000 pages=9
[0000007652]   [153] BootServicesCode phys=0xd92b7000 pages=1
[0000007701]   [154] BootServicesData phys=0xd92b8000 pages=1
[0000007750]   [155] BootServicesCode phys=0xd92b9000 pages=308
[0000007801]   [156] BootServicesData phys=0xd93ed000 pages=1
[0000007850]   [157] BootServicesCode phys=0xd93ee000 pages=1
[0000007899]   [158] BootServicesData phys=0xd93ef000 pages=6
[0000007948]   [159] BootServicesCode phys=0xd93f5000 pages=10
[0000007998]   [160] BootServicesData phys=0xd93ff000 pages=4
[0000008047]   [161] BootServicesCode phys=0xd9403000 pages=17
[0000008097]   [162] BootServicesData phys=0xd9414000 pages=64
[0000008147]   [163] BootServicesCode phys=0xd9454000 pages=15
[0000008197]   [164] BootServicesData phys=0xd9463000 pages=8
[0000008246]   [165] BootServicesCode phys=0xd946b000 pages=2
[0000008295]   [166] BootServicesData phys=0xd946d000 pages=3
[0000008344]   [167] BootServicesCode phys=0xd9470000 pages=12
[0000008394]   [168] BootServicesData phys=0xd947c000 pages=4
[0000008443]   [169] BootServicesCode phys=0xd9480000 pages=7
[0000008492]   [170] BootServicesData phys=0xd9487000 pages=1
[0000008541]   [171] BootServicesCode phys=0xd9488000 pages=11
[0000008591]   [172] BootServicesData phys=0xd9493000 pages=11
[0000008641]   [173] BootServicesCode phys=0xd949e000 pages=94
[0000008691]   [174] BootServicesData phys=0xd94fc000 pages=12
[0000008741]   [175] BootServicesCode phys=0xd9508000 pages=1
[0000008790]   [176] BootServicesData phys=0xd9509000 pages=1
[0000008839]   [177] BootServicesCode phys=0xd950a000 pages=3
[0000008888]   [178] BootServicesData phys=0xd950d000 pages=1
[0000008937]   [179] BootServicesCode phys=0xd950e000 pages=2
[0000008986]   [180] BootServicesData phys=0xd9510000 pages=2
[0000009035]   [181] BootServicesCode phys=0xd9512000 pages=4
[0000009084]   [182] BootServicesData phys=0xd9516000 pages=1
[0000009133]   [183] BootServicesCode phys=0xd9517000 pages=1
[0000009182]   [184] BootServicesData phys=0xd9518000 pages=1
[0000009231]   [185] BootServicesCode phys=0xd9519000 pages=3
[0000009280]   [186] BootServicesData phys=0xd951c000 pages=2
[0000009329]   [187] BootServicesCode phys=0xd951e000 pages=1
[0000009378]   [188] BootServicesData phys=0xd951f000 pages=1
[0000009427]   [189] BootServicesCode phys=0xd9520000 pages=30
[0000009477]   [190] BootServicesData phys=0xd953e000 pages=1
[0000009526]   [191] BootServicesCode phys=0xd953f000 pages=21
[0000009576]   [192] BootServicesData phys=0xd9554000 pages=4
[0000009625]   [193] BootServicesCode phys=0xd9558000 pages=1
[0000009674]   [194] BootServicesData phys=0xd9559000 pages=2
[0000009723]   [195] BootServicesCode phys=0xd955b000 pages=4
[0000009772]   [196] BootServicesData phys=0xd955f000 pages=2
[0000009821]   [197] BootServicesCode phys=0xd9561000 pages=5
[0000009870]   [198] BootServicesData phys=0xd9566000 pages=2
[0000009919]   [199] BootServicesCode phys=0xd9568000 pages=1
[0000009968]   [200] BootServicesData phys=0xd9569000 pages=2
[0000010017]   [201] BootServicesCode phys=0xd956b000 pages=21
[0000010067]   [202] BootServicesData phys=0xd9580000 pages=1
[0000010116]   [203] BootServicesCode phys=0xd9581000 pages=3
[0000010165]   [204] BootServicesData phys=0xd9584000 pages=2
[0000010214]   [205] BootServicesCode phys=0xd9586000 pages=7
[0000010263]   [206] BootServicesData phys=0xd958d000 pages=1
[0000010312]   [207] BootServicesCode phys=0xd958e000 pages=15
[0000010362]   [208] BootServicesData phys=0xd959d000 pages=2
[0000010411]   [209] BootServicesCode phys=0xd959f000 pages=2
[0000010460]   [210] BootServicesData phys=0xd95a1000 pages=2
[0000010509]   [211] BootServicesCode phys=0xd95a3000 pages=1
[0000010558]   [212] BootServicesData phys=0xd95a4000 pages=1
[0000010607]   [213] BootServicesCode phys=0xd95a5000 pages=1
[0000010656]   [214] BootServicesData phys=0xd95a6000 pages=1
[0000010705]   [215] BootServicesCode phys=0xd95a7000 pages=8
[0000010754]   [216] BootServicesData phys=0xd95af000 pages=6
[0000010803]   [217] BootServicesCode phys=0xd95b5000 pages=1
[0000010852]   [218] BootServicesData phys=0xd95b6000 pages=2
[0000010901]   [219] BootServicesCode phys=0xd95b8000 pages=2
[0000010950]   [220] BootServicesData phys=0xd95ba000 pages=1
[0000010999]   [221] BootServicesCode phys=0xd95bb000 pages=3
[0000011048]   [222] BootServicesData phys=0xd95be000 pages=8
[0000011097]   [223] BootServicesCode phys=0xd95c6000 pages=9
[0000011146]   [224] BootServicesData phys=0xd95cf000 pages=9
[0000011195]   [225] BootServicesCode phys=0xd95d8000 pages=28
[0000011245]   [226] BootServicesData phys=0xd95f4000 pages=1
[0000011294]   [227] BootServicesCode phys=0xd95f5000 pages=3
[0000011343]   [228] BootServicesData phys=0xd95f8000 pages=1
[0000011392]   [229] BootServicesCode phys=0xd95f9000 pages=1
[0000011441]   [230] BootServicesData phys=0xd95fa000 pages=1
[0000011490]   [231] BootServicesCode phys=0xd95fb000 pages=7
[0000011539]   [232] BootServicesData phys=0xd9602000 pages=3
[0000011588]   [233] BootServicesCode phys=0xd9605000 pages=3
[0000011637]   [234] BootServicesData phys=0xd9608000 pages=6
[0000011686]   [235] BootServicesCode phys=0xd960e000 pages=8
[0000011735]   [236] BootServicesData phys=0xd9616000 pages=2
[0000011784]   [237] BootServicesCode phys=0xd9618000 pages=2
[0000011833]   [238] BootServicesData phys=0xd961a000 pages=1
[0000011882]   [239] BootServicesCode phys=0xd961b000 pages=1
[0000011931]   [240] BootServicesData phys=0xd961c000 pages=1
[0000011980]   [241] BootServicesCode phys=0xd961d000 pages=5
[0000012029]   [242] BootServicesData phys=0xd9622000 pages=1
[0000012078]   [243] BootServicesCode phys=0xd9623000 pages=1
[0000012127]   [244] BootServicesData phys=0xd9624000 pages=1
[0000012176]   [245] BootServicesCode phys=0xd9625000 pages=2
[0000012225]   [246] BootServicesData phys=0xd9627000 pages=61
[0000012275]   [247] BootServicesCode phys=0xd9664000 pages=18
[0000012325]   [248] BootServicesData phys=0xd9676000 pages=4
[0000012374]   [249] BootServicesCode phys=0xd967a000 pages=3
[0000012423]   [250] BootServicesData phys=0xd967d000 pages=5
[0000012472]   [251] BootServicesCode phys=0xd9682000 pages=1
[0000012521]   [252] BootServicesData phys=0xd9683000 pages=1
[0000012570]   [253] BootServicesCode phys=0xd9684000 pages=1
[0000012619]   [254] BootServicesData phys=0xd9685000 pages=3
[0000012668]   [255] BootServicesCode phys=0xd9688000 pages=3
[0000012717]   [256] BootServicesData phys=0xd968b000 pages=1
[0000012766]   [257] BootServicesCode phys=0xd968c000 pages=14
[0000012816]   [258] BootServicesData phys=0xd969a000 pages=1
[0000012865]   [259] BootServicesCode phys=0xd969b000 pages=14
[0000012915]   [260] BootServicesData phys=0xd96a9000 pages=5
[0000012964]   [261] BootServicesCode phys=0xd96ae000 pages=2
[0000013013]   [262] BootServicesData phys=0xd96b0000 pages=1
[0000013062]   [263] BootServicesCode phys=0xd96b1000 pages=1
[0000013111]   [264] BootServicesData phys=0xd96b2000 pages=2
[0000013160]   [265] BootServicesCode phys=0xd96b4000 pages=4
[0000013209]   [266] BootServicesData phys=0xd96b8000 pages=1
[0000013258]   [267] BootServicesCode phys=0xd96b9000 pages=2
[0000013307]   [268] BootServicesData phys=0xd96bb000 pages=2
[0000013356]   [269] BootServicesCode phys=0xd96bd000 pages=3
[0000013405]   [270] BootServicesData phys=0xd96c0000 pages=1
[0000013454]   [271] BootServicesCode phys=0xd96c1000 pages=2
[0000013503]   [272] BootServicesData phys=0xd96c3000 pages=1
[0000013552]   [273] BootServicesCode phys=0xd96c4000 pages=7
[0000013601]   [274] BootServicesData phys=0xd96cb000 pages=3
[0000013650]   [275] BootServicesCode phys=0xd96ce000 pages=1
[0000013699]   [276] BootServicesData phys=0xd96cf000 pages=1
[0000013748]   [277] BootServicesCode phys=0xd96d0000 pages=6
[0000013797]   [278] BootServicesData phys=0xd96d6000 pages=1
[0000013846]   [279] BootServicesCode phys=0xd96d7000 pages=28
[0000013896]   [280] BootServicesData phys=0xd96f3000 pages=1
[0000013945]   [281] BootServicesCode phys=0xd96f4000 pages=1
[0000013994]   [282] BootServicesData phys=0xd96f5000 pages=1
[0000014043]   [283] BootServicesCode phys=0xd96f6000 pages=13
[0000014093]   [284] BootServicesData phys=0xd9703000 pages=1
[0000014142]   [285] BootServicesCode phys=0xd9704000 pages=1
[0000014191]   [286] BootServicesData phys=0xd9705000 pages=1
[0000014240]   [287] BootServicesCode phys=0xd9706000 pages=1
[0000014289]   [288] BootServicesData phys=0xd9707000 pages=1
[0000014338]   [289] BootServicesCode phys=0xd9708000 pages=1
[0000014387]   [290] BootServicesData phys=0xd9709000 pages=1025
[0000014439]   [291] BootServicesCode phys=0xd9b0a000 pages=12
[0000014489]   [292] BootServicesData phys=0xd9b16000 pages=1
[0000014538]   [293] BootServicesCode phys=0xd9b17000 pages=5
[0000014587]   [294] BootServicesData phys=0xd9b1c000 pages=4
[0000014636]   [295] BootServicesCode phys=0xd9b20000 pages=1
[0000014685]   [296] BootServicesData phys=0xd9b21000 pages=63
[0000014735]   [297] BootServicesCode phys=0xd9b60000 pages=1
[0000014784]   [298] BootServicesData phys=0xd9b61000 pages=418
[0000014835]   [299] BootServicesCode phys=0xd9d03000 pages=4
[0000014884]   [300] BootServicesData phys=0xd9d07000 pages=1
[0000014933]   [301] BootServicesCode phys=0xd9d08000 pages=1
[0000014982]   [302] BootServicesData phys=0xd9d09000 pages=1
[0000015031]   [303] BootServicesCode phys=0xd9d0a000 pages=1
[0000015080]   [304] BootServicesData phys=0xd9d0b000 pages=10
[0000015130]   [305] BootServicesCode phys=0xd9d15000 pages=7
[0000015179]   [306] BootServicesData phys=0xd9d1c000 pages=2175
[0000015231]   [307] BootServicesCode phys=0xda59b000 pages=3
[0000015280]   [308] BootServicesData phys=0xda59e000 pages=3
[0000015329]   [309] BootServicesCode phys=0xda5a1000 pages=1
[0000015378]   [310] BootServicesData phys=0xda5a2000 pages=1
[0000015427]   [311] BootServicesCode phys=0xda5a3000 pages=1
[0000015476]   [312] BootServicesData phys=0xda5a4000 pages=2730
[0000015528]   [313] Reserved phys=0xdb04e000 pages=1026
[0000015572]   [314] ACPIReclaim phys=0xdb450000 pages=100
[0000015618]   [315] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000015667]   [316] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000015722]   [317] RuntimeServicesCode phys=0xddb49000 pages=182
[0000015776]   [318] BootServicesData phys=0xddbff000 pages=1025
[0000015828]   [319] Conventional phys=0xde000000 pages=297
[0000015875]   [320] BootServicesData phys=0xde129000 pages=256
[0000015926]   [321] BootServicesCode phys=0xde229000 pages=26
[0000015976]   [322] BootServicesData phys=0xde243000 pages=42
[0000016026]   [323] BootServicesCode phys=0xde26d000 pages=40
[0000016076]   [324] BootServicesData phys=0xde295000 pages=24
[0000016126]   [325] BootServicesCode phys=0xde2ad000 pages=18
[0000016176]   [326] BootServicesData phys=0xde2bf000 pages=3333
[0000016228]   [327] BootServicesCode phys=0xdefc4000 pages=3
[0000016277]   [328] BootServicesData phys=0xdefc7000 pages=19
[0000016327]   [329] BootServicesCode phys=0xdefda000 pages=2
[0000016376]   [330] BootServicesData phys=0xdefdc000 pages=18
[0000016426]   [331] BootServicesCode phys=0xdefee000 pages=18
[0000016476]   [332] Conventional phys=0x100000000 pages=262144
[0000016527]   [333] LoaderCode phys=0x140000000 pages=7390
[0000016574]   [334] Conventional phys=0x141cde000 pages=7198242
[0000016626]   [335] Reserved phys=0xa0000 pages=96
[0000016665]   [336] Reserved phys=0xdf000000 pages=4096
[0000016709]   [337] MMIO phys=0xf0000000 pages=32768
[0000016750]   [338] MMIO phys=0xfd200000 pages=256
[0000016789]   [339] MMIO phys=0xfd600000 pages=512
[0000016828]   [340] MMIO phys=0xfea00000 pages=16
[0000016866]   [341] MMIO phys=0xfeb80000 pages=130
[0000016905]   [342] MMIO phys=0xfec10000 pages=1
[0000016942]   [343] MMIO phys=0xfec30000 pages=1
[0000016979]   [344] MMIO phys=0xfed00000 pages=1
[0000017016]   [345] MMIO phys=0xfed40000 pages=5
[0000017053]   [346] MMIO phys=0xfed80000 pages=16
[0000017091]   [347] MMIO phys=0xfedc2000 pages=14
[0000017129]   [348] MMIO phys=0xfedd4000 pages=2
[0000017166]   [349] MMIO phys=0xff000000 pages=4096
[0000017206]   [350] Reserved phys=0x81f300000 pages=3328
[0000017251] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1600000 (usable 32663 MiB, margin 2041 MiB) [#449]
[0000017356] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000017533] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000017898] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018011] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018113] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xcaa1c000 [#394]
[0000018185] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018238] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018447] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018656] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018865] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019074] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019283] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019492] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019701] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019910] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020119] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020328] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020538] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020748] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020958] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021168] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
