[0000000000] hype: build 4446ca9-dirty
[0000000026] hype: version 2026.8.28-alpha (#4446ca9-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cc4000 [#604]
[0000000210] rtc: host clock 2026-08-28 08:58:56
[0000000246] memory map: 348 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001495]   [27] BootServicesCode phys=0xd6a88000 pages=78
[0000001544]   [28] LoaderData phys=0xd6ad6000 pages=3
[0000001586]   [29] BootServicesData phys=0xd6ad9000 pages=12
[0000001635]   [30] BootServicesCode phys=0xd6ae5000 pages=7
[0000001683]   [31] BootServicesData phys=0xd6aec000 pages=214
[0000001733]   [32] BootServicesCode phys=0xd6bc2000 pages=335
[0000001783]   [33] BootServicesData phys=0xd6d11000 pages=3
[0000001831]   [34] BootServicesCode phys=0xd6d14000 pages=5
[0000001879]   [35] BootServicesData phys=0xd6d19000 pages=93
[0000001928]   [36] Conventional phys=0xd6d76000 pages=1
[0000001972]   [37] BootServicesData phys=0xd6d77000 pages=156
[0000002022]   [38] BootServicesCode phys=0xd6e13000 pages=7
[0000002070]   [39] BootServicesData phys=0xd6e1a000 pages=10
[0000002119]   [40] BootServicesCode phys=0xd6e24000 pages=7
[0000002167]   [41] BootServicesData phys=0xd6e2b000 pages=4
[0000002215]   [42] BootServicesCode phys=0xd6e2f000 pages=1
[0000002263]   [43] BootServicesData phys=0xd6e30000 pages=1
[0000002311]   [44] BootServicesCode phys=0xd6e31000 pages=2
[0000002359]   [45] BootServicesData phys=0xd6e33000 pages=3
[0000002407]   [46] BootServicesCode phys=0xd6e36000 pages=1
[0000002455]   [47] BootServicesData phys=0xd6e37000 pages=41
[0000002504]   [48] BootServicesCode phys=0xd6e60000 pages=15
[0000002553]   [49] BootServicesData phys=0xd6e6f000 pages=8
[0000002601]   [50] BootServicesCode phys=0xd6e77000 pages=1
[0000002649]   [51] BootServicesData phys=0xd6e78000 pages=3011
[0000002700]   [52] BootServicesCode phys=0xd7a3b000 pages=2164
[0000002751]   [53] BootServicesData phys=0xd82af000 pages=478
[0000002801]   [54] BootServicesCode phys=0xd848d000 pages=14
[0000002850]   [55] BootServicesData phys=0xd849b000 pages=134
[0000002900]   [56] BootServicesCode phys=0xd8521000 pages=43
[0000002949]   [57] BootServicesData phys=0xd854c000 pages=43
[0000002998]   [58] BootServicesCode phys=0xd8577000 pages=33
[0000003047]   [59] BootServicesData phys=0xd8598000 pages=9
[0000003095]   [60] BootServicesCode phys=0xd85a1000 pages=87
[0000003144]   [61] BootServicesData phys=0xd85f8000 pages=1
[0000003192]   [62] BootServicesCode phys=0xd85f9000 pages=8
[0000003240]   [63] BootServicesData phys=0xd8601000 pages=8
[0000003288]   [64] BootServicesCode phys=0xd8609000 pages=13
[0000003337]   [65] BootServicesData phys=0xd8616000 pages=1197
[0000003388]   [66] BootServicesCode phys=0xd8ac3000 pages=6
[0000003436]   [67] BootServicesData phys=0xd8ac9000 pages=6
[0000003484]   [68] BootServicesCode phys=0xd8acf000 pages=14
[0000003533]   [69] BootServicesData phys=0xd8add000 pages=21
[0000003582]   [70] BootServicesCode phys=0xd8af2000 pages=4
[0000003630]   [71] BootServicesData phys=0xd8af6000 pages=45
[0000003679]   [72] BootServicesCode phys=0xd8b23000 pages=10
[0000003728]   [73] BootServicesData phys=0xd8b2d000 pages=10
[0000003777]   [74] BootServicesCode phys=0xd8b37000 pages=15
[0000003826]   [75] BootServicesData phys=0xd8b46000 pages=5
[0000003874]   [76] BootServicesCode phys=0xd8b4b000 pages=37
[0000003923]   [77] BootServicesData phys=0xd8b70000 pages=2
[0000003971]   [78] BootServicesCode phys=0xd8b72000 pages=4
[0000004019]   [79] BootServicesData phys=0xd8b76000 pages=2
[0000004067]   [80] BootServicesCode phys=0xd8b78000 pages=20
[0000004116]   [81] BootServicesData phys=0xd8b8c000 pages=18
[0000004165]   [82] BootServicesCode phys=0xd8b9e000 pages=1
[0000004213]   [83] BootServicesData phys=0xd8b9f000 pages=2
[0000004261]   [84] BootServicesCode phys=0xd8ba1000 pages=3
[0000004309]   [85] BootServicesData phys=0xd8ba4000 pages=2
[0000004357]   [86] BootServicesCode phys=0xd8ba6000 pages=13
[0000004406]   [87] BootServicesData phys=0xd8bb3000 pages=2
[0000004454]   [88] BootServicesCode phys=0xd8bb5000 pages=2
[0000004502]   [89] BootServicesData phys=0xd8bb7000 pages=2
[0000004550]   [90] BootServicesCode phys=0xd8bb9000 pages=9
[0000004598]   [91] BootServicesData phys=0xd8bc2000 pages=18
[0000004647]   [92] BootServicesCode phys=0xd8bd4000 pages=18
[0000004696]   [93] BootServicesData phys=0xd8be6000 pages=3
[0000004744]   [94] BootServicesCode phys=0xd8be9000 pages=9
[0000004792]   [95] BootServicesData phys=0xd8bf2000 pages=2
[0000004840]   [96] BootServicesCode phys=0xd8bf4000 pages=21
[0000004889]   [97] BootServicesData phys=0xd8c09000 pages=1
[0000004937]   [98] BootServicesCode phys=0xd8c0a000 pages=7
[0000004985]   [99] BootServicesData phys=0xd8c11000 pages=1
[0000005033]   [100] BootServicesCode phys=0xd8c12000 pages=2
[0000005082]   [101] BootServicesData phys=0xd8c14000 pages=4
[0000005131]   [102] BootServicesCode phys=0xd8c18000 pages=40
[0000005181]   [103] BootServicesData phys=0xd8c40000 pages=9
[0000005230]   [104] BootServicesCode phys=0xd8c49000 pages=20
[0000005280]   [105] BootServicesData phys=0xd8c5d000 pages=9
[0000005329]   [106] BootServicesCode phys=0xd8c66000 pages=27
[0000005379]   [107] BootServicesData phys=0xd8c81000 pages=110
[0000005430]   [108] BootServicesCode phys=0xd8cef000 pages=2
[0000005479]   [109] BootServicesData phys=0xd8cf1000 pages=438
[0000005530]   [110] BootServicesCode phys=0xd8ea7000 pages=8
[0000005579]   [111] BootServicesData phys=0xd8eaf000 pages=8
[0000005628]   [112] BootServicesCode phys=0xd8eb7000 pages=5
[0000005677]   [113] BootServicesData phys=0xd8ebc000 pages=5
[0000005726]   [114] BootServicesCode phys=0xd8ec1000 pages=25
[0000005776]   [115] BootServicesData phys=0xd8eda000 pages=1
[0000005825]   [116] BootServicesCode phys=0xd8edb000 pages=2
[0000005874]   [117] BootServicesData phys=0xd8edd000 pages=2
[0000005923]   [118] BootServicesCode phys=0xd8edf000 pages=18
[0000005973]   [119] BootServicesData phys=0xd8ef1000 pages=1
[0000006022]   [120] BootServicesCode phys=0xd8ef2000 pages=1
[0000006071]   [121] BootServicesData phys=0xd8ef3000 pages=2
[0000006120]   [122] BootServicesCode phys=0xd8ef5000 pages=1
[0000006169]   [123] BootServicesData phys=0xd8ef6000 pages=1
[0000006218]   [124] BootServicesCode phys=0xd8ef7000 pages=1
[0000006267]   [125] BootServicesData phys=0xd8ef8000 pages=1
[0000006316]   [126] BootServicesCode phys=0xd8ef9000 pages=3
[0000006365]   [127] BootServicesData phys=0xd8efc000 pages=773
[0000006416]   [128] BootServicesCode phys=0xd9201000 pages=21
[0000006466]   [129] BootServicesData phys=0xd9216000 pages=5
[0000006515]   [130] BootServicesCode phys=0xd921b000 pages=2
[0000006564]   [131] BootServicesData phys=0xd921d000 pages=3
[0000006613]   [132] BootServicesCode phys=0xd9220000 pages=15
[0000006663]   [133] BootServicesData phys=0xd922f000 pages=4
[0000006712]   [134] BootServicesCode phys=0xd9233000 pages=4
[0000006761]   [135] BootServicesData phys=0xd9237000 pages=32
[0000006811]   [136] BootServicesCode phys=0xd9257000 pages=17
[0000006861]   [137] BootServicesData phys=0xd9268000 pages=1
[0000006910]   [138] BootServicesCode phys=0xd9269000 pages=2
[0000006959]   [139] BootServicesData phys=0xd926b000 pages=3
[0000007008]   [140] BootServicesCode phys=0xd926e000 pages=7
[0000007057]   [141] BootServicesData phys=0xd9275000 pages=3
[0000007106]   [142] BootServicesCode phys=0xd9278000 pages=22
[0000007156]   [143] BootServicesData phys=0xd928e000 pages=2
[0000007205]   [144] BootServicesCode phys=0xd9290000 pages=7
[0000007254]   [145] BootServicesData phys=0xd9297000 pages=1
[0000007303]   [146] BootServicesCode phys=0xd9298000 pages=1
[0000007352]   [147] BootServicesData phys=0xd9299000 pages=10
[0000007402]   [148] BootServicesCode phys=0xd92a3000 pages=11
[0000007452]   [149] BootServicesData phys=0xd92ae000 pages=9
[0000007501]   [150] BootServicesCode phys=0xd92b7000 pages=1
[0000007550]   [151] BootServicesData phys=0xd92b8000 pages=1
[0000007599]   [152] BootServicesCode phys=0xd92b9000 pages=308
[0000007650]   [153] BootServicesData phys=0xd93ed000 pages=1
[0000007699]   [154] BootServicesCode phys=0xd93ee000 pages=1
[0000007748]   [155] BootServicesData phys=0xd93ef000 pages=6
[0000007797]   [156] BootServicesCode phys=0xd93f5000 pages=10
[0000007847]   [157] BootServicesData phys=0xd93ff000 pages=4
[0000007896]   [158] BootServicesCode phys=0xd9403000 pages=17
[0000007946]   [159] BootServicesData phys=0xd9414000 pages=64
[0000007996]   [160] BootServicesCode phys=0xd9454000 pages=15
[0000008046]   [161] BootServicesData phys=0xd9463000 pages=8
[0000008095]   [162] BootServicesCode phys=0xd946b000 pages=2
[0000008144]   [163] BootServicesData phys=0xd946d000 pages=3
[0000008193]   [164] BootServicesCode phys=0xd9470000 pages=12
[0000008243]   [165] BootServicesData phys=0xd947c000 pages=4
[0000008292]   [166] BootServicesCode phys=0xd9480000 pages=7
[0000008341]   [167] BootServicesData phys=0xd9487000 pages=1
[0000008390]   [168] BootServicesCode phys=0xd9488000 pages=11
[0000008440]   [169] BootServicesData phys=0xd9493000 pages=11
[0000008490]   [170] BootServicesCode phys=0xd949e000 pages=94
[0000008540]   [171] BootServicesData phys=0xd94fc000 pages=12
[0000008590]   [172] BootServicesCode phys=0xd9508000 pages=1
[0000008639]   [173] BootServicesData phys=0xd9509000 pages=1
[0000008688]   [174] BootServicesCode phys=0xd950a000 pages=3
[0000008737]   [175] BootServicesData phys=0xd950d000 pages=1
[0000008786]   [176] BootServicesCode phys=0xd950e000 pages=2
[0000008835]   [177] BootServicesData phys=0xd9510000 pages=2
[0000008884]   [178] BootServicesCode phys=0xd9512000 pages=4
[0000008933]   [179] BootServicesData phys=0xd9516000 pages=1
[0000008982]   [180] BootServicesCode phys=0xd9517000 pages=1
[0000009031]   [181] BootServicesData phys=0xd9518000 pages=1
[0000009080]   [182] BootServicesCode phys=0xd9519000 pages=3
[0000009129]   [183] BootServicesData phys=0xd951c000 pages=2
[0000009178]   [184] BootServicesCode phys=0xd951e000 pages=1
[0000009227]   [185] BootServicesData phys=0xd951f000 pages=1
[0000009276]   [186] BootServicesCode phys=0xd9520000 pages=30
[0000009326]   [187] BootServicesData phys=0xd953e000 pages=1
[0000009375]   [188] BootServicesCode phys=0xd953f000 pages=21
[0000009425]   [189] BootServicesData phys=0xd9554000 pages=4
[0000009474]   [190] BootServicesCode phys=0xd9558000 pages=1
[0000009523]   [191] BootServicesData phys=0xd9559000 pages=2
[0000009572]   [192] BootServicesCode phys=0xd955b000 pages=4
[0000009621]   [193] BootServicesData phys=0xd955f000 pages=2
[0000009670]   [194] BootServicesCode phys=0xd9561000 pages=5
[0000009719]   [195] BootServicesData phys=0xd9566000 pages=2
[0000009768]   [196] BootServicesCode phys=0xd9568000 pages=1
[0000009817]   [197] BootServicesData phys=0xd9569000 pages=2
[0000009866]   [198] BootServicesCode phys=0xd956b000 pages=21
[0000009916]   [199] BootServicesData phys=0xd9580000 pages=1
[0000009965]   [200] BootServicesCode phys=0xd9581000 pages=3
[0000010014]   [201] BootServicesData phys=0xd9584000 pages=2
[0000010063]   [202] BootServicesCode phys=0xd9586000 pages=7
[0000010112]   [203] BootServicesData phys=0xd958d000 pages=1
[0000010161]   [204] BootServicesCode phys=0xd958e000 pages=15
[0000010211]   [205] BootServicesData phys=0xd959d000 pages=2
[0000010260]   [206] BootServicesCode phys=0xd959f000 pages=2
[0000010309]   [207] BootServicesData phys=0xd95a1000 pages=2
[0000010358]   [208] BootServicesCode phys=0xd95a3000 pages=1
[0000010407]   [209] BootServicesData phys=0xd95a4000 pages=1
[0000010456]   [210] BootServicesCode phys=0xd95a5000 pages=1
[0000010505]   [211] BootServicesData phys=0xd95a6000 pages=1
[0000010554]   [212] BootServicesCode phys=0xd95a7000 pages=8
[0000010603]   [213] BootServicesData phys=0xd95af000 pages=6
[0000010652]   [214] BootServicesCode phys=0xd95b5000 pages=1
[0000010701]   [215] BootServicesData phys=0xd95b6000 pages=2
[0000010750]   [216] BootServicesCode phys=0xd95b8000 pages=2
[0000010799]   [217] BootServicesData phys=0xd95ba000 pages=1
[0000010848]   [218] BootServicesCode phys=0xd95bb000 pages=3
[0000010897]   [219] BootServicesData phys=0xd95be000 pages=8
[0000010946]   [220] BootServicesCode phys=0xd95c6000 pages=9
[0000010995]   [221] BootServicesData phys=0xd95cf000 pages=9
[0000011044]   [222] BootServicesCode phys=0xd95d8000 pages=28
[0000011094]   [223] BootServicesData phys=0xd95f4000 pages=1
[0000011143]   [224] BootServicesCode phys=0xd95f5000 pages=3
[0000011192]   [225] BootServicesData phys=0xd95f8000 pages=1
[0000011241]   [226] BootServicesCode phys=0xd95f9000 pages=1
[0000011290]   [227] BootServicesData phys=0xd95fa000 pages=1
[0000011339]   [228] BootServicesCode phys=0xd95fb000 pages=7
[0000011388]   [229] BootServicesData phys=0xd9602000 pages=3
[0000011437]   [230] BootServicesCode phys=0xd9605000 pages=3
[0000011486]   [231] BootServicesData phys=0xd9608000 pages=6
[0000011535]   [232] BootServicesCode phys=0xd960e000 pages=8
[0000011584]   [233] BootServicesData phys=0xd9616000 pages=2
[0000011633]   [234] BootServicesCode phys=0xd9618000 pages=2
[0000011682]   [235] BootServicesData phys=0xd961a000 pages=1
[0000011731]   [236] BootServicesCode phys=0xd961b000 pages=1
[0000011780]   [237] BootServicesData phys=0xd961c000 pages=1
[0000011829]   [238] BootServicesCode phys=0xd961d000 pages=5
[0000011878]   [239] BootServicesData phys=0xd9622000 pages=1
[0000011927]   [240] BootServicesCode phys=0xd9623000 pages=1
[0000011976]   [241] BootServicesData phys=0xd9624000 pages=1
[0000012025]   [242] BootServicesCode phys=0xd9625000 pages=2
[0000012074]   [243] BootServicesData phys=0xd9627000 pages=61
[0000012124]   [244] BootServicesCode phys=0xd9664000 pages=18
[0000012174]   [245] BootServicesData phys=0xd9676000 pages=4
[0000012223]   [246] BootServicesCode phys=0xd967a000 pages=3
[0000012272]   [247] BootServicesData phys=0xd967d000 pages=5
[0000012321]   [248] BootServicesCode phys=0xd9682000 pages=1
[0000012370]   [249] BootServicesData phys=0xd9683000 pages=1
[0000012419]   [250] BootServicesCode phys=0xd9684000 pages=1
[0000012468]   [251] BootServicesData phys=0xd9685000 pages=3
[0000012517]   [252] BootServicesCode phys=0xd9688000 pages=3
[0000012566]   [253] BootServicesData phys=0xd968b000 pages=1
[0000012615]   [254] BootServicesCode phys=0xd968c000 pages=14
[0000012665]   [255] BootServicesData phys=0xd969a000 pages=1
[0000012714]   [256] BootServicesCode phys=0xd969b000 pages=14
[0000012764]   [257] BootServicesData phys=0xd96a9000 pages=5
[0000012813]   [258] BootServicesCode phys=0xd96ae000 pages=2
[0000012862]   [259] BootServicesData phys=0xd96b0000 pages=1
[0000012911]   [260] BootServicesCode phys=0xd96b1000 pages=1
[0000012960]   [261] BootServicesData phys=0xd96b2000 pages=2
[0000013009]   [262] BootServicesCode phys=0xd96b4000 pages=4
[0000013058]   [263] BootServicesData phys=0xd96b8000 pages=1
[0000013107]   [264] BootServicesCode phys=0xd96b9000 pages=2
[0000013156]   [265] BootServicesData phys=0xd96bb000 pages=2
[0000013205]   [266] BootServicesCode phys=0xd96bd000 pages=3
[0000013254]   [267] BootServicesData phys=0xd96c0000 pages=1
[0000013303]   [268] BootServicesCode phys=0xd96c1000 pages=2
[0000013352]   [269] BootServicesData phys=0xd96c3000 pages=1
[0000013401]   [270] BootServicesCode phys=0xd96c4000 pages=7
[0000013450]   [271] BootServicesData phys=0xd96cb000 pages=3
[0000013499]   [272] BootServicesCode phys=0xd96ce000 pages=1
[0000013548]   [273] BootServicesData phys=0xd96cf000 pages=1
[0000013597]   [274] BootServicesCode phys=0xd96d0000 pages=6
[0000013646]   [275] BootServicesData phys=0xd96d6000 pages=1
[0000013695]   [276] BootServicesCode phys=0xd96d7000 pages=28
[0000013745]   [277] BootServicesData phys=0xd96f3000 pages=1
[0000013794]   [278] BootServicesCode phys=0xd96f4000 pages=1
[0000013843]   [279] BootServicesData phys=0xd96f5000 pages=1
[0000013892]   [280] BootServicesCode phys=0xd96f6000 pages=13
[0000013942]   [281] BootServicesData phys=0xd9703000 pages=1
[0000013991]   [282] BootServicesCode phys=0xd9704000 pages=1
[0000014040]   [283] BootServicesData phys=0xd9705000 pages=1
[0000014089]   [284] BootServicesCode phys=0xd9706000 pages=1
[0000014138]   [285] BootServicesData phys=0xd9707000 pages=1
[0000014187]   [286] BootServicesCode phys=0xd9708000 pages=1
[0000014236]   [287] BootServicesData phys=0xd9709000 pages=1025
[0000014288]   [288] BootServicesCode phys=0xd9b0a000 pages=12
[0000014338]   [289] BootServicesData phys=0xd9b16000 pages=1
[0000014387]   [290] BootServicesCode phys=0xd9b17000 pages=5
[0000014436]   [291] BootServicesData phys=0xd9b1c000 pages=4
[0000014485]   [292] BootServicesCode phys=0xd9b20000 pages=1
[0000014534]   [293] BootServicesData phys=0xd9b21000 pages=63
[0000014584]   [294] BootServicesCode phys=0xd9b60000 pages=1
[0000014633]   [295] BootServicesData phys=0xd9b61000 pages=418
[0000014684]   [296] BootServicesCode phys=0xd9d03000 pages=4
[0000014733]   [297] BootServicesData phys=0xd9d07000 pages=1
[0000014782]   [298] BootServicesCode phys=0xd9d08000 pages=1
[0000014831]   [299] BootServicesData phys=0xd9d09000 pages=1
[0000014880]   [300] BootServicesCode phys=0xd9d0a000 pages=1
[0000014929]   [301] BootServicesData phys=0xd9d0b000 pages=10
[0000014979]   [302] BootServicesCode phys=0xd9d15000 pages=7
[0000015028]   [303] BootServicesData phys=0xd9d1c000 pages=2175
[0000015080]   [304] BootServicesCode phys=0xda59b000 pages=3
[0000015129]   [305] BootServicesData phys=0xda59e000 pages=3
[0000015178]   [306] BootServicesCode phys=0xda5a1000 pages=1
[0000015227]   [307] BootServicesData phys=0xda5a2000 pages=1
[0000015276]   [308] BootServicesCode phys=0xda5a3000 pages=1
[0000015325]   [309] BootServicesData phys=0xda5a4000 pages=2730
[0000015377]   [310] Reserved phys=0xdb04e000 pages=1026
[0000015421]   [311] ACPIReclaim phys=0xdb450000 pages=100
[0000015467]   [312] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000015516]   [313] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000015571]   [314] RuntimeServicesCode phys=0xddb49000 pages=182
[0000015625]   [315] BootServicesData phys=0xddbff000 pages=1025
[0000015677]   [316] Conventional phys=0xde000000 pages=297
[0000015724]   [317] BootServicesData phys=0xde129000 pages=256
[0000015775]   [318] BootServicesCode phys=0xde229000 pages=26
[0000015825]   [319] BootServicesData phys=0xde243000 pages=42
[0000015875]   [320] BootServicesCode phys=0xde26d000 pages=40
[0000015925]   [321] BootServicesData phys=0xde295000 pages=24
[0000015975]   [322] BootServicesCode phys=0xde2ad000 pages=18
[0000016025]   [323] BootServicesData phys=0xde2bf000 pages=3333
[0000016077]   [324] BootServicesCode phys=0xdefc4000 pages=3
[0000016126]   [325] BootServicesData phys=0xdefc7000 pages=19
[0000016176]   [326] BootServicesCode phys=0xdefda000 pages=2
[0000016225]   [327] BootServicesData phys=0xdefdc000 pages=18
[0000016275]   [328] BootServicesCode phys=0xdefee000 pages=18
[0000016325]   [329] Conventional phys=0x100000000 pages=262144
[0000016376]   [330] LoaderCode phys=0x140000000 pages=7364
[0000016423]   [331] Conventional phys=0x141cc4000 pages=7198268
[0000016475]   [332] Reserved phys=0xa0000 pages=96
[0000016514]   [333] Reserved phys=0xdf000000 pages=4096
[0000016558]   [334] MMIO phys=0xf0000000 pages=32768
[0000016599]   [335] MMIO phys=0xfd200000 pages=256
[0000016638]   [336] MMIO phys=0xfd600000 pages=512
[0000016677]   [337] MMIO phys=0xfea00000 pages=16
[0000016715]   [338] MMIO phys=0xfeb80000 pages=130
[0000016754]   [339] MMIO phys=0xfec10000 pages=1
[0000016791]   [340] MMIO phys=0xfec30000 pages=1
[0000016828]   [341] MMIO phys=0xfed00000 pages=1
[0000016865]   [342] MMIO phys=0xfed40000 pages=5
[0000016902]   [343] MMIO phys=0xfed80000 pages=16
[0000016940]   [344] MMIO phys=0xfedc2000 pages=14
[0000016978]   [345] MMIO phys=0xfedd4000 pages=2
[0000017015]   [346] MMIO phys=0xff000000 pages=4096
[0000017055]   [347] Reserved phys=0x81f300000 pages=3328
[0000017100] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1600000 (usable 32663 MiB, margin 2041 MiB) [#449]
[0000017205] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000017382] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000017747] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000017860] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000017962] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xcaa1f000 [#394]
[0000018034] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018087] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018296] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018505] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018714] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018923] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019132] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019341] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019550] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019759] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019968] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020177] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020387] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020597] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020807] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021017] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021227] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
