[0000000000] hype: build 64fed19-dirty
[0000000026] hype: version 2026.8.30-alpha (#64fed19-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 10:40:55
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001500]   [27] BootServicesData phys=0xd67b4000 pages=57
[0000001549]   [28] Conventional phys=0xd67ed000 pages=3
[0000001593]   [29] LoaderData phys=0xd67f0000 pages=5
[0000001635]   [30] BootServicesData phys=0xd67f5000 pages=528
[0000001685]   [31] LoaderData phys=0xd6a05000 pages=5
[0000001727]   [32] BootServicesData phys=0xd6a0a000 pages=18
[0000001776]   [33] LoaderData phys=0xd6a1c000 pages=8
[0000001818]   [34] BootServicesData phys=0xd6a24000 pages=98
[0000001867]   [35] BootServicesCode phys=0xd6a86000 pages=13
[0000001916]   [36] LoaderData phys=0xd6a93000 pages=2
[0000001958]   [37] BootServicesData phys=0xd6a95000 pages=11
[0000002007]   [38] BootServicesCode phys=0xd6aa0000 pages=7
[0000002055]   [39] BootServicesData phys=0xd6aa7000 pages=36
[0000002104]   [40] BootServicesCode phys=0xd6acb000 pages=65
[0000002153]   [41] BootServicesData phys=0xd6b0c000 pages=13
[0000002202]   [42] BootServicesCode phys=0xd6b19000 pages=5
[0000002250]   [43] BootServicesData phys=0xd6b1e000 pages=91
[0000002299]   [44] Conventional phys=0xd6b79000 pages=1
[0000002343]   [45] BootServicesData phys=0xd6b7a000 pages=48
[0000002392]   [46] BootServicesCode phys=0xd6baa000 pages=335
[0000002442]   [47] BootServicesData phys=0xd6cf9000 pages=76
[0000002491]   [48] Conventional phys=0xd6d45000 pages=1
[0000002535]   [49] BootServicesData phys=0xd6d46000 pages=66
[0000002584]   [50] BootServicesCode phys=0xd6d88000 pages=14
[0000002633]   [51] BootServicesData phys=0xd6d96000 pages=1
[0000002681]   [52] BootServicesCode phys=0xd6d97000 pages=3
[0000002729]   [53] BootServicesData phys=0xd6d9a000 pages=71
[0000002778]   [54] BootServicesCode phys=0xd6de1000 pages=1
[0000002826]   [55] BootServicesData phys=0xd6de2000 pages=123
[0000002876]   [56] BootServicesCode phys=0xd6e5d000 pages=15
[0000002925]   [57] BootServicesData phys=0xd6e6c000 pages=8
[0000002973]   [58] BootServicesCode phys=0xd6e74000 pages=1
[0000003021]   [59] BootServicesData phys=0xd6e75000 pages=3014
[0000003072]   [60] BootServicesCode phys=0xd7a3b000 pages=2164
[0000003123]   [61] BootServicesData phys=0xd82af000 pages=478
[0000003173]   [62] BootServicesCode phys=0xd848d000 pages=14
[0000003222]   [63] BootServicesData phys=0xd849b000 pages=134
[0000003272]   [64] BootServicesCode phys=0xd8521000 pages=43
[0000003321]   [65] BootServicesData phys=0xd854c000 pages=43
[0000003370]   [66] BootServicesCode phys=0xd8577000 pages=33
[0000003419]   [67] BootServicesData phys=0xd8598000 pages=9
[0000003467]   [68] BootServicesCode phys=0xd85a1000 pages=87
[0000003516]   [69] BootServicesData phys=0xd85f8000 pages=1
[0000003564]   [70] BootServicesCode phys=0xd85f9000 pages=8
[0000003612]   [71] BootServicesData phys=0xd8601000 pages=8
[0000003660]   [72] BootServicesCode phys=0xd8609000 pages=13
[0000003709]   [73] BootServicesData phys=0xd8616000 pages=1197
[0000003760]   [74] BootServicesCode phys=0xd8ac3000 pages=6
[0000003808]   [75] BootServicesData phys=0xd8ac9000 pages=6
[0000003856]   [76] BootServicesCode phys=0xd8acf000 pages=14
[0000003905]   [77] BootServicesData phys=0xd8add000 pages=21
[0000003954]   [78] BootServicesCode phys=0xd8af2000 pages=4
[0000004002]   [79] BootServicesData phys=0xd8af6000 pages=45
[0000004051]   [80] BootServicesCode phys=0xd8b23000 pages=10
[0000004100]   [81] BootServicesData phys=0xd8b2d000 pages=10
[0000004149]   [82] BootServicesCode phys=0xd8b37000 pages=15
[0000004198]   [83] BootServicesData phys=0xd8b46000 pages=5
[0000004246]   [84] BootServicesCode phys=0xd8b4b000 pages=37
[0000004295]   [85] BootServicesData phys=0xd8b70000 pages=2
[0000004343]   [86] BootServicesCode phys=0xd8b72000 pages=4
[0000004391]   [87] BootServicesData phys=0xd8b76000 pages=2
[0000004439]   [88] BootServicesCode phys=0xd8b78000 pages=20
[0000004488]   [89] BootServicesData phys=0xd8b8c000 pages=18
[0000004537]   [90] BootServicesCode phys=0xd8b9e000 pages=1
[0000004585]   [91] BootServicesData phys=0xd8b9f000 pages=2
[0000004633]   [92] BootServicesCode phys=0xd8ba1000 pages=3
[0000004681]   [93] BootServicesData phys=0xd8ba4000 pages=2
[0000004729]   [94] BootServicesCode phys=0xd8ba6000 pages=13
[0000004778]   [95] BootServicesData phys=0xd8bb3000 pages=2
[0000004826]   [96] BootServicesCode phys=0xd8bb5000 pages=2
[0000004874]   [97] BootServicesData phys=0xd8bb7000 pages=2
[0000004922]   [98] BootServicesCode phys=0xd8bb9000 pages=9
[0000004970]   [99] BootServicesData phys=0xd8bc2000 pages=18
[0000005019]   [100] BootServicesCode phys=0xd8bd4000 pages=18
[0000005069]   [101] BootServicesData phys=0xd8be6000 pages=3
[0000005118]   [102] BootServicesCode phys=0xd8be9000 pages=9
[0000005167]   [103] BootServicesData phys=0xd8bf2000 pages=2
[0000005216]   [104] BootServicesCode phys=0xd8bf4000 pages=21
[0000005266]   [105] BootServicesData phys=0xd8c09000 pages=1
[0000005315]   [106] BootServicesCode phys=0xd8c0a000 pages=7
[0000005364]   [107] BootServicesData phys=0xd8c11000 pages=1
[0000005413]   [108] BootServicesCode phys=0xd8c12000 pages=2
[0000005462]   [109] BootServicesData phys=0xd8c14000 pages=4
[0000005511]   [110] BootServicesCode phys=0xd8c18000 pages=40
[0000005561]   [111] BootServicesData phys=0xd8c40000 pages=9
[0000005610]   [112] BootServicesCode phys=0xd8c49000 pages=20
[0000005660]   [113] BootServicesData phys=0xd8c5d000 pages=9
[0000005709]   [114] BootServicesCode phys=0xd8c66000 pages=27
[0000005759]   [115] BootServicesData phys=0xd8c81000 pages=110
[0000005810]   [116] BootServicesCode phys=0xd8cef000 pages=2
[0000005859]   [117] BootServicesData phys=0xd8cf1000 pages=438
[0000005910]   [118] BootServicesCode phys=0xd8ea7000 pages=8
[0000005959]   [119] BootServicesData phys=0xd8eaf000 pages=8
[0000006008]   [120] BootServicesCode phys=0xd8eb7000 pages=5
[0000006057]   [121] BootServicesData phys=0xd8ebc000 pages=5
[0000006106]   [122] BootServicesCode phys=0xd8ec1000 pages=25
[0000006156]   [123] BootServicesData phys=0xd8eda000 pages=1
[0000006205]   [124] BootServicesCode phys=0xd8edb000 pages=2
[0000006254]   [125] BootServicesData phys=0xd8edd000 pages=2
[0000006303]   [126] BootServicesCode phys=0xd8edf000 pages=18
[0000006353]   [127] BootServicesData phys=0xd8ef1000 pages=1
[0000006402]   [128] BootServicesCode phys=0xd8ef2000 pages=1
[0000006451]   [129] BootServicesData phys=0xd8ef3000 pages=2
[0000006500]   [130] BootServicesCode phys=0xd8ef5000 pages=1
[0000006549]   [131] BootServicesData phys=0xd8ef6000 pages=1
[0000006598]   [132] BootServicesCode phys=0xd8ef7000 pages=1
[0000006647]   [133] BootServicesData phys=0xd8ef8000 pages=1
[0000006696]   [134] BootServicesCode phys=0xd8ef9000 pages=3
[0000006745]   [135] BootServicesData phys=0xd8efc000 pages=773
[0000006796]   [136] BootServicesCode phys=0xd9201000 pages=21
[0000006846]   [137] BootServicesData phys=0xd9216000 pages=5
[0000006895]   [138] BootServicesCode phys=0xd921b000 pages=2
[0000006944]   [139] BootServicesData phys=0xd921d000 pages=3
[0000006993]   [140] BootServicesCode phys=0xd9220000 pages=15
[0000007043]   [141] BootServicesData phys=0xd922f000 pages=4
[0000007092]   [142] BootServicesCode phys=0xd9233000 pages=4
[0000007141]   [143] BootServicesData phys=0xd9237000 pages=32
[0000007191]   [144] BootServicesCode phys=0xd9257000 pages=17
[0000007241]   [145] BootServicesData phys=0xd9268000 pages=1
[0000007290]   [146] BootServicesCode phys=0xd9269000 pages=2
[0000007339]   [147] BootServicesData phys=0xd926b000 pages=3
[0000007388]   [148] BootServicesCode phys=0xd926e000 pages=7
[0000007437]   [149] BootServicesData phys=0xd9275000 pages=3
[0000007486]   [150] BootServicesCode phys=0xd9278000 pages=22
[0000007536]   [151] BootServicesData phys=0xd928e000 pages=2
[0000007585]   [152] BootServicesCode phys=0xd9290000 pages=7
[0000007634]   [153] BootServicesData phys=0xd9297000 pages=1
[0000007683]   [154] BootServicesCode phys=0xd9298000 pages=1
[0000007732]   [155] BootServicesData phys=0xd9299000 pages=10
[0000007782]   [156] BootServicesCode phys=0xd92a3000 pages=11
[0000007832]   [157] BootServicesData phys=0xd92ae000 pages=9
[0000007881]   [158] BootServicesCode phys=0xd92b7000 pages=1
[0000007930]   [159] BootServicesData phys=0xd92b8000 pages=1
[0000007979]   [160] BootServicesCode phys=0xd92b9000 pages=308
[0000008030]   [161] BootServicesData phys=0xd93ed000 pages=1
[0000008079]   [162] BootServicesCode phys=0xd93ee000 pages=1
[0000008128]   [163] BootServicesData phys=0xd93ef000 pages=6
[0000008177]   [164] BootServicesCode phys=0xd93f5000 pages=10
[0000008227]   [165] BootServicesData phys=0xd93ff000 pages=4
[0000008276]   [166] BootServicesCode phys=0xd9403000 pages=17
[0000008326]   [167] BootServicesData phys=0xd9414000 pages=64
[0000008376]   [168] BootServicesCode phys=0xd9454000 pages=15
[0000008426]   [169] BootServicesData phys=0xd9463000 pages=8
[0000008475]   [170] BootServicesCode phys=0xd946b000 pages=2
[0000008524]   [171] BootServicesData phys=0xd946d000 pages=3
[0000008573]   [172] BootServicesCode phys=0xd9470000 pages=12
[0000008623]   [173] BootServicesData phys=0xd947c000 pages=4
[0000008672]   [174] BootServicesCode phys=0xd9480000 pages=7
[0000008721]   [175] BootServicesData phys=0xd9487000 pages=1
[0000008770]   [176] BootServicesCode phys=0xd9488000 pages=11
[0000008820]   [177] BootServicesData phys=0xd9493000 pages=11
[0000008870]   [178] BootServicesCode phys=0xd949e000 pages=94
[0000008920]   [179] BootServicesData phys=0xd94fc000 pages=12
[0000008970]   [180] BootServicesCode phys=0xd9508000 pages=1
[0000009019]   [181] BootServicesData phys=0xd9509000 pages=1
[0000009068]   [182] BootServicesCode phys=0xd950a000 pages=3
[0000009117]   [183] BootServicesData phys=0xd950d000 pages=1
[0000009166]   [184] BootServicesCode phys=0xd950e000 pages=2
[0000009215]   [185] BootServicesData phys=0xd9510000 pages=2
[0000009264]   [186] BootServicesCode phys=0xd9512000 pages=4
[0000009313]   [187] BootServicesData phys=0xd9516000 pages=1
[0000009362]   [188] BootServicesCode phys=0xd9517000 pages=1
[0000009411]   [189] BootServicesData phys=0xd9518000 pages=1
[0000009460]   [190] BootServicesCode phys=0xd9519000 pages=3
[0000009509]   [191] BootServicesData phys=0xd951c000 pages=2
[0000009558]   [192] BootServicesCode phys=0xd951e000 pages=1
[0000009607]   [193] BootServicesData phys=0xd951f000 pages=1
[0000009656]   [194] BootServicesCode phys=0xd9520000 pages=30
[0000009706]   [195] BootServicesData phys=0xd953e000 pages=1
[0000009755]   [196] BootServicesCode phys=0xd953f000 pages=21
[0000009805]   [197] BootServicesData phys=0xd9554000 pages=4
[0000009854]   [198] BootServicesCode phys=0xd9558000 pages=1
[0000009903]   [199] BootServicesData phys=0xd9559000 pages=2
[0000009952]   [200] BootServicesCode phys=0xd955b000 pages=4
[0000010001]   [201] BootServicesData phys=0xd955f000 pages=2
[0000010050]   [202] BootServicesCode phys=0xd9561000 pages=5
[0000010099]   [203] BootServicesData phys=0xd9566000 pages=2
[0000010148]   [204] BootServicesCode phys=0xd9568000 pages=1
[0000010197]   [205] BootServicesData phys=0xd9569000 pages=2
[0000010246]   [206] BootServicesCode phys=0xd956b000 pages=21
[0000010296]   [207] BootServicesData phys=0xd9580000 pages=1
[0000010345]   [208] BootServicesCode phys=0xd9581000 pages=3
[0000010394]   [209] BootServicesData phys=0xd9584000 pages=2
[0000010443]   [210] BootServicesCode phys=0xd9586000 pages=7
[0000010492]   [211] BootServicesData phys=0xd958d000 pages=1
[0000010541]   [212] BootServicesCode phys=0xd958e000 pages=15
[0000010591]   [213] BootServicesData phys=0xd959d000 pages=2
[0000010640]   [214] BootServicesCode phys=0xd959f000 pages=2
[0000010689]   [215] BootServicesData phys=0xd95a1000 pages=2
[0000010738]   [216] BootServicesCode phys=0xd95a3000 pages=1
[0000010787]   [217] BootServicesData phys=0xd95a4000 pages=1
[0000010836]   [218] BootServicesCode phys=0xd95a5000 pages=1
[0000010885]   [219] BootServicesData phys=0xd95a6000 pages=1
[0000010934]   [220] BootServicesCode phys=0xd95a7000 pages=8
[0000010983]   [221] BootServicesData phys=0xd95af000 pages=6
[0000011032]   [222] BootServicesCode phys=0xd95b5000 pages=1
[0000011081]   [223] BootServicesData phys=0xd95b6000 pages=2
[0000011130]   [224] BootServicesCode phys=0xd95b8000 pages=2
[0000011179]   [225] BootServicesData phys=0xd95ba000 pages=1
[0000011228]   [226] BootServicesCode phys=0xd95bb000 pages=3
[0000011277]   [227] BootServicesData phys=0xd95be000 pages=8
[0000011326]   [228] BootServicesCode phys=0xd95c6000 pages=9
[0000011375]   [229] BootServicesData phys=0xd95cf000 pages=9
[0000011424]   [230] BootServicesCode phys=0xd95d8000 pages=28
[0000011474]   [231] BootServicesData phys=0xd95f4000 pages=1
[0000011523]   [232] BootServicesCode phys=0xd95f5000 pages=3
[0000011572]   [233] BootServicesData phys=0xd95f8000 pages=1
[0000011621]   [234] BootServicesCode phys=0xd95f9000 pages=1
[0000011670]   [235] BootServicesData phys=0xd95fa000 pages=1
[0000011719]   [236] BootServicesCode phys=0xd95fb000 pages=7
[0000011768]   [237] BootServicesData phys=0xd9602000 pages=3
[0000011817]   [238] BootServicesCode phys=0xd9605000 pages=3
[0000011866]   [239] BootServicesData phys=0xd9608000 pages=6
[0000011915]   [240] BootServicesCode phys=0xd960e000 pages=8
[0000011964]   [241] BootServicesData phys=0xd9616000 pages=2
[0000012013]   [242] BootServicesCode phys=0xd9618000 pages=2
[0000012062]   [243] BootServicesData phys=0xd961a000 pages=1
[0000012111]   [244] BootServicesCode phys=0xd961b000 pages=1
[0000012160]   [245] BootServicesData phys=0xd961c000 pages=1
[0000012209]   [246] BootServicesCode phys=0xd961d000 pages=5
[0000012258]   [247] BootServicesData phys=0xd9622000 pages=1
[0000012307]   [248] BootServicesCode phys=0xd9623000 pages=1
[0000012356]   [249] BootServicesData phys=0xd9624000 pages=1
[0000012405]   [250] BootServicesCode phys=0xd9625000 pages=2
[0000012454]   [251] BootServicesData phys=0xd9627000 pages=61
[0000012504]   [252] BootServicesCode phys=0xd9664000 pages=18
[0000012554]   [253] BootServicesData phys=0xd9676000 pages=4
[0000012603]   [254] BootServicesCode phys=0xd967a000 pages=3
[0000012652]   [255] BootServicesData phys=0xd967d000 pages=5
[0000012701]   [256] BootServicesCode phys=0xd9682000 pages=1
[0000012750]   [257] BootServicesData phys=0xd9683000 pages=1
[0000012799]   [258] BootServicesCode phys=0xd9684000 pages=1
[0000012848]   [259] BootServicesData phys=0xd9685000 pages=3
[0000012897]   [260] BootServicesCode phys=0xd9688000 pages=3
[0000012946]   [261] BootServicesData phys=0xd968b000 pages=1
[0000012995]   [262] BootServicesCode phys=0xd968c000 pages=14
[0000013045]   [263] BootServicesData phys=0xd969a000 pages=1
[0000013094]   [264] BootServicesCode phys=0xd969b000 pages=14
[0000013144]   [265] BootServicesData phys=0xd96a9000 pages=5
[0000013193]   [266] BootServicesCode phys=0xd96ae000 pages=2
[0000013242]   [267] BootServicesData phys=0xd96b0000 pages=1
[0000013291]   [268] BootServicesCode phys=0xd96b1000 pages=1
[0000013340]   [269] BootServicesData phys=0xd96b2000 pages=2
[0000013389]   [270] BootServicesCode phys=0xd96b4000 pages=4
[0000013438]   [271] BootServicesData phys=0xd96b8000 pages=1
[0000013487]   [272] BootServicesCode phys=0xd96b9000 pages=2
[0000013536]   [273] BootServicesData phys=0xd96bb000 pages=2
[0000013585]   [274] BootServicesCode phys=0xd96bd000 pages=3
[0000013634]   [275] BootServicesData phys=0xd96c0000 pages=1
[0000013683]   [276] BootServicesCode phys=0xd96c1000 pages=2
[0000013732]   [277] BootServicesData phys=0xd96c3000 pages=1
[0000013781]   [278] BootServicesCode phys=0xd96c4000 pages=7
[0000013830]   [279] BootServicesData phys=0xd96cb000 pages=3
[0000013879]   [280] BootServicesCode phys=0xd96ce000 pages=1
[0000013928]   [281] BootServicesData phys=0xd96cf000 pages=1
[0000013977]   [282] BootServicesCode phys=0xd96d0000 pages=6
[0000014026]   [283] BootServicesData phys=0xd96d6000 pages=1
[0000014075]   [284] BootServicesCode phys=0xd96d7000 pages=28
[0000014125]   [285] BootServicesData phys=0xd96f3000 pages=1
[0000014174]   [286] BootServicesCode phys=0xd96f4000 pages=1
[0000014223]   [287] BootServicesData phys=0xd96f5000 pages=1
[0000014272]   [288] BootServicesCode phys=0xd96f6000 pages=13
[0000014322]   [289] BootServicesData phys=0xd9703000 pages=1
[0000014371]   [290] BootServicesCode phys=0xd9704000 pages=1
[0000014420]   [291] BootServicesData phys=0xd9705000 pages=1
[0000014469]   [292] BootServicesCode phys=0xd9706000 pages=1
[0000014518]   [293] BootServicesData phys=0xd9707000 pages=1
[0000014567]   [294] BootServicesCode phys=0xd9708000 pages=1
[0000014616]   [295] BootServicesData phys=0xd9709000 pages=1025
[0000014668]   [296] BootServicesCode phys=0xd9b0a000 pages=12
[0000014718]   [297] BootServicesData phys=0xd9b16000 pages=1
[0000014767]   [298] BootServicesCode phys=0xd9b17000 pages=5
[0000014816]   [299] BootServicesData phys=0xd9b1c000 pages=4
[0000014865]   [300] BootServicesCode phys=0xd9b20000 pages=1
[0000014914]   [301] BootServicesData phys=0xd9b21000 pages=63
[0000014964]   [302] BootServicesCode phys=0xd9b60000 pages=1
[0000015013]   [303] BootServicesData phys=0xd9b61000 pages=418
[0000015064]   [304] BootServicesCode phys=0xd9d03000 pages=4
[0000015113]   [305] BootServicesData phys=0xd9d07000 pages=1
[0000015162]   [306] BootServicesCode phys=0xd9d08000 pages=1
[0000015211]   [307] BootServicesData phys=0xd9d09000 pages=1
[0000015260]   [308] BootServicesCode phys=0xd9d0a000 pages=1
[0000015309]   [309] BootServicesData phys=0xd9d0b000 pages=10
[0000015359]   [310] BootServicesCode phys=0xd9d15000 pages=7
[0000015408]   [311] BootServicesData phys=0xd9d1c000 pages=2175
[0000015460]   [312] BootServicesCode phys=0xda59b000 pages=3
[0000015509]   [313] BootServicesData phys=0xda59e000 pages=3
[0000015558]   [314] BootServicesCode phys=0xda5a1000 pages=1
[0000015607]   [315] BootServicesData phys=0xda5a2000 pages=1
[0000015656]   [316] BootServicesCode phys=0xda5a3000 pages=1
[0000015705]   [317] BootServicesData phys=0xda5a4000 pages=2730
[0000015757]   [318] Reserved phys=0xdb04e000 pages=1026
[0000015801]   [319] ACPIReclaim phys=0xdb450000 pages=100
[0000015847]   [320] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000015896]   [321] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000015951]   [322] RuntimeServicesCode phys=0xddb49000 pages=182
[0000016005]   [323] BootServicesData phys=0xddbff000 pages=1025
[0000016057]   [324] Conventional phys=0xde000000 pages=297
[0000016104]   [325] BootServicesData phys=0xde129000 pages=256
[0000016155]   [326] BootServicesCode phys=0xde229000 pages=26
[0000016205]   [327] BootServicesData phys=0xde243000 pages=42
[0000016255]   [328] BootServicesCode phys=0xde26d000 pages=40
[0000016305]   [329] BootServicesData phys=0xde295000 pages=24
[0000016355]   [330] BootServicesCode phys=0xde2ad000 pages=18
[0000016405]   [331] BootServicesData phys=0xde2bf000 pages=3333
[0000016457]   [332] BootServicesCode phys=0xdefc4000 pages=3
[0000016506]   [333] BootServicesData phys=0xdefc7000 pages=19
[0000016556]   [334] BootServicesCode phys=0xdefda000 pages=2
[0000016605]   [335] BootServicesData phys=0xdefdc000 pages=18
[0000016655]   [336] BootServicesCode phys=0xdefee000 pages=18
[0000016705]   [337] Conventional phys=0x100000000 pages=262144
[0000016756]   [338] LoaderCode phys=0x140000000 pages=7393
[0000016803]   [339] Conventional phys=0x141ce1000 pages=7198239
[0000016855]   [340] Reserved phys=0xa0000 pages=96
[0000016894]   [341] Reserved phys=0xdf000000 pages=4096
[0000016938]   [342] MMIO phys=0xf0000000 pages=32768
[0000016979]   [343] MMIO phys=0xfd200000 pages=256
[0000017018]   [344] MMIO phys=0xfd600000 pages=512
[0000017057]   [345] MMIO phys=0xfea00000 pages=16
[0000017095]   [346] MMIO phys=0xfeb80000 pages=130
[0000017134]   [347] MMIO phys=0xfec10000 pages=1
[0000017171]   [348] MMIO phys=0xfec30000 pages=1
[0000017208]   [349] MMIO phys=0xfed00000 pages=1
[0000017245]   [350] MMIO phys=0xfed40000 pages=5
[0000017282]   [351] MMIO phys=0xfed80000 pages=16
[0000017320]   [352] MMIO phys=0xfedc2000 pages=14
[0000017358]   [353] MMIO phys=0xfedd4000 pages=2
[0000017395]   [354] MMIO phys=0xff000000 pages=4096
[0000017435]   [355] Reserved phys=0x81f300000 pages=3328
[0000017480] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1400000 (usable 32655 MiB, margin 2040 MiB) [#449]
[0000017585] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000017762] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000018127] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018240] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018342] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xcaa05000 [#394]
[0000018414] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018467] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018676] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018885] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019094] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019303] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019512] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019721] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019930] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020139] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020348] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020557] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020767] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020977] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021187] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
