[0000000000] hype: build 62f4fe5-dirty
[0000000026] hype: version 2026.8.30-alpha (#62f4fe5-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce3000 [#604]
[0000000210] rtc: host clock 2026-08-30 23:27:49
[0000000246] memory map: 357 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001499]   [27] LoaderData phys=0xd5dde000 pages=5
[0000001541]   [28] BootServicesData phys=0xd5de3000 pages=724
[0000001591]   [29] LoaderData phys=0xd60b7000 pages=8
[0000001633]   [30] BootServicesData phys=0xd60bf000 pages=98
[0000001682]   [31] BootServicesCode phys=0xd6121000 pages=78
[0000001731]   [32] BootServicesData phys=0xd616f000 pages=7
[0000001779]   [33] Conventional phys=0xd6176000 pages=1
[0000001823]   [34] BootServicesData phys=0xd6177000 pages=85
[0000001872]   [35] LoaderData phys=0xd61cc000 pages=7
[0000001914]   [36] BootServicesData phys=0xd61d3000 pages=125
[0000001964]   [37] BootServicesCode phys=0xd6250000 pages=335
[0000002014]   [38] BootServicesData phys=0xd639f000 pages=3
[0000002062]   [39] BootServicesCode phys=0xd63a2000 pages=7
[0000002110]   [40] BootServicesData phys=0xd63a9000 pages=8
[0000002158]   [41] BootServicesCode phys=0xd63b1000 pages=2
[0000002206]   [42] BootServicesData phys=0xd63b3000 pages=1
[0000002254]   [43] BootServicesCode phys=0xd63b4000 pages=3
[0000002302]   [44] BootServicesData phys=0xd63b7000 pages=159
[0000002352]   [45] BootServicesCode phys=0xd6456000 pages=2
[0000002400]   [46] BootServicesData phys=0xd6458000 pages=14
[0000002449]   [47] BootServicesCode phys=0xd6466000 pages=5
[0000002497]   [48] BootServicesData phys=0xd646b000 pages=1
[0000002545]   [49] BootServicesCode phys=0xd646c000 pages=5
[0000002593]   [50] BootServicesData phys=0xd6471000 pages=4
[0000002641]   [51] BootServicesCode phys=0xd6475000 pages=2
[0000002689]   [52] BootServicesData phys=0xd6477000 pages=1
[0000002737]   [53] BootServicesCode phys=0xd6478000 pages=3
[0000002785]   [54] BootServicesData phys=0xd647b000 pages=9
[0000002833]   [55] BootServicesCode phys=0xd6484000 pages=1
[0000002881]   [56] BootServicesData phys=0xd6485000 pages=105
[0000002931]   [57] BootServicesCode phys=0xd64ee000 pages=15
[0000002980]   [58] BootServicesData phys=0xd64fd000 pages=7
[0000003028]   [59] BootServicesCode phys=0xd6504000 pages=1
[0000003076]   [60] BootServicesData phys=0xd6505000 pages=5430
[0000003127]   [61] BootServicesCode phys=0xd7a3b000 pages=2164
[0000003178]   [62] BootServicesData phys=0xd82af000 pages=478
[0000003228]   [63] BootServicesCode phys=0xd848d000 pages=14
[0000003277]   [64] BootServicesData phys=0xd849b000 pages=134
[0000003327]   [65] BootServicesCode phys=0xd8521000 pages=43
[0000003376]   [66] BootServicesData phys=0xd854c000 pages=43
[0000003425]   [67] BootServicesCode phys=0xd8577000 pages=33
[0000003474]   [68] BootServicesData phys=0xd8598000 pages=9
[0000003522]   [69] BootServicesCode phys=0xd85a1000 pages=87
[0000003571]   [70] BootServicesData phys=0xd85f8000 pages=1
[0000003619]   [71] BootServicesCode phys=0xd85f9000 pages=8
[0000003667]   [72] BootServicesData phys=0xd8601000 pages=8
[0000003715]   [73] BootServicesCode phys=0xd8609000 pages=13
[0000003764]   [74] BootServicesData phys=0xd8616000 pages=1197
[0000003815]   [75] BootServicesCode phys=0xd8ac3000 pages=6
[0000003863]   [76] BootServicesData phys=0xd8ac9000 pages=6
[0000003911]   [77] BootServicesCode phys=0xd8acf000 pages=14
[0000003960]   [78] BootServicesData phys=0xd8add000 pages=21
[0000004009]   [79] BootServicesCode phys=0xd8af2000 pages=4
[0000004057]   [80] BootServicesData phys=0xd8af6000 pages=45
[0000004106]   [81] BootServicesCode phys=0xd8b23000 pages=10
[0000004155]   [82] BootServicesData phys=0xd8b2d000 pages=10
[0000004204]   [83] BootServicesCode phys=0xd8b37000 pages=15
[0000004253]   [84] BootServicesData phys=0xd8b46000 pages=5
[0000004301]   [85] BootServicesCode phys=0xd8b4b000 pages=37
[0000004350]   [86] BootServicesData phys=0xd8b70000 pages=2
[0000004398]   [87] BootServicesCode phys=0xd8b72000 pages=4
[0000004446]   [88] BootServicesData phys=0xd8b76000 pages=2
[0000004494]   [89] BootServicesCode phys=0xd8b78000 pages=20
[0000004543]   [90] BootServicesData phys=0xd8b8c000 pages=18
[0000004592]   [91] BootServicesCode phys=0xd8b9e000 pages=1
[0000004640]   [92] BootServicesData phys=0xd8b9f000 pages=2
[0000004688]   [93] BootServicesCode phys=0xd8ba1000 pages=3
[0000004736]   [94] BootServicesData phys=0xd8ba4000 pages=2
[0000004784]   [95] BootServicesCode phys=0xd8ba6000 pages=13
[0000004833]   [96] BootServicesData phys=0xd8bb3000 pages=2
[0000004881]   [97] BootServicesCode phys=0xd8bb5000 pages=2
[0000004929]   [98] BootServicesData phys=0xd8bb7000 pages=2
[0000004977]   [99] BootServicesCode phys=0xd8bb9000 pages=9
[0000005025]   [100] BootServicesData phys=0xd8bc2000 pages=18
[0000005075]   [101] BootServicesCode phys=0xd8bd4000 pages=18
[0000005125]   [102] BootServicesData phys=0xd8be6000 pages=3
[0000005174]   [103] BootServicesCode phys=0xd8be9000 pages=9
[0000005223]   [104] BootServicesData phys=0xd8bf2000 pages=2
[0000005272]   [105] BootServicesCode phys=0xd8bf4000 pages=21
[0000005322]   [106] BootServicesData phys=0xd8c09000 pages=1
[0000005371]   [107] BootServicesCode phys=0xd8c0a000 pages=7
[0000005420]   [108] BootServicesData phys=0xd8c11000 pages=1
[0000005469]   [109] BootServicesCode phys=0xd8c12000 pages=2
[0000005518]   [110] BootServicesData phys=0xd8c14000 pages=4
[0000005567]   [111] BootServicesCode phys=0xd8c18000 pages=40
[0000005617]   [112] BootServicesData phys=0xd8c40000 pages=9
[0000005666]   [113] BootServicesCode phys=0xd8c49000 pages=20
[0000005716]   [114] BootServicesData phys=0xd8c5d000 pages=9
[0000005765]   [115] BootServicesCode phys=0xd8c66000 pages=27
[0000005815]   [116] BootServicesData phys=0xd8c81000 pages=110
[0000005866]   [117] BootServicesCode phys=0xd8cef000 pages=2
[0000005915]   [118] BootServicesData phys=0xd8cf1000 pages=438
[0000005966]   [119] BootServicesCode phys=0xd8ea7000 pages=8
[0000006015]   [120] BootServicesData phys=0xd8eaf000 pages=8
[0000006064]   [121] BootServicesCode phys=0xd8eb7000 pages=5
[0000006113]   [122] BootServicesData phys=0xd8ebc000 pages=5
[0000006162]   [123] BootServicesCode phys=0xd8ec1000 pages=25
[0000006212]   [124] BootServicesData phys=0xd8eda000 pages=1
[0000006261]   [125] BootServicesCode phys=0xd8edb000 pages=2
[0000006310]   [126] BootServicesData phys=0xd8edd000 pages=2
[0000006359]   [127] BootServicesCode phys=0xd8edf000 pages=18
[0000006409]   [128] BootServicesData phys=0xd8ef1000 pages=1
[0000006458]   [129] BootServicesCode phys=0xd8ef2000 pages=1
[0000006507]   [130] BootServicesData phys=0xd8ef3000 pages=2
[0000006556]   [131] BootServicesCode phys=0xd8ef5000 pages=1
[0000006605]   [132] BootServicesData phys=0xd8ef6000 pages=1
[0000006654]   [133] BootServicesCode phys=0xd8ef7000 pages=1
[0000006703]   [134] BootServicesData phys=0xd8ef8000 pages=1
[0000006752]   [135] BootServicesCode phys=0xd8ef9000 pages=3
[0000006801]   [136] BootServicesData phys=0xd8efc000 pages=773
[0000006852]   [137] BootServicesCode phys=0xd9201000 pages=21
[0000006902]   [138] BootServicesData phys=0xd9216000 pages=5
[0000006951]   [139] BootServicesCode phys=0xd921b000 pages=2
[0000007000]   [140] BootServicesData phys=0xd921d000 pages=3
[0000007049]   [141] BootServicesCode phys=0xd9220000 pages=15
[0000007099]   [142] BootServicesData phys=0xd922f000 pages=4
[0000007148]   [143] BootServicesCode phys=0xd9233000 pages=4
[0000007197]   [144] BootServicesData phys=0xd9237000 pages=32
[0000007247]   [145] BootServicesCode phys=0xd9257000 pages=17
[0000007297]   [146] BootServicesData phys=0xd9268000 pages=1
[0000007346]   [147] BootServicesCode phys=0xd9269000 pages=2
[0000007395]   [148] BootServicesData phys=0xd926b000 pages=3
[0000007444]   [149] BootServicesCode phys=0xd926e000 pages=7
[0000007493]   [150] BootServicesData phys=0xd9275000 pages=3
[0000007542]   [151] BootServicesCode phys=0xd9278000 pages=22
[0000007592]   [152] BootServicesData phys=0xd928e000 pages=2
[0000007641]   [153] BootServicesCode phys=0xd9290000 pages=7
[0000007690]   [154] BootServicesData phys=0xd9297000 pages=1
[0000007739]   [155] BootServicesCode phys=0xd9298000 pages=1
[0000007788]   [156] BootServicesData phys=0xd9299000 pages=10
[0000007838]   [157] BootServicesCode phys=0xd92a3000 pages=11
[0000007888]   [158] BootServicesData phys=0xd92ae000 pages=9
[0000007937]   [159] BootServicesCode phys=0xd92b7000 pages=1
[0000007986]   [160] BootServicesData phys=0xd92b8000 pages=1
[0000008035]   [161] BootServicesCode phys=0xd92b9000 pages=308
[0000008086]   [162] BootServicesData phys=0xd93ed000 pages=1
[0000008135]   [163] BootServicesCode phys=0xd93ee000 pages=1
[0000008184]   [164] BootServicesData phys=0xd93ef000 pages=6
[0000008233]   [165] BootServicesCode phys=0xd93f5000 pages=10
[0000008283]   [166] BootServicesData phys=0xd93ff000 pages=4
[0000008332]   [167] BootServicesCode phys=0xd9403000 pages=17
[0000008382]   [168] BootServicesData phys=0xd9414000 pages=64
[0000008432]   [169] BootServicesCode phys=0xd9454000 pages=15
[0000008482]   [170] BootServicesData phys=0xd9463000 pages=8
[0000008531]   [171] BootServicesCode phys=0xd946b000 pages=2
[0000008580]   [172] BootServicesData phys=0xd946d000 pages=3
[0000008629]   [173] BootServicesCode phys=0xd9470000 pages=12
[0000008679]   [174] BootServicesData phys=0xd947c000 pages=4
[0000008728]   [175] BootServicesCode phys=0xd9480000 pages=7
[0000008777]   [176] BootServicesData phys=0xd9487000 pages=1
[0000008826]   [177] BootServicesCode phys=0xd9488000 pages=11
[0000008876]   [178] BootServicesData phys=0xd9493000 pages=11
[0000008926]   [179] BootServicesCode phys=0xd949e000 pages=94
[0000008976]   [180] BootServicesData phys=0xd94fc000 pages=12
[0000009026]   [181] BootServicesCode phys=0xd9508000 pages=1
[0000009075]   [182] BootServicesData phys=0xd9509000 pages=1
[0000009124]   [183] BootServicesCode phys=0xd950a000 pages=3
[0000009173]   [184] BootServicesData phys=0xd950d000 pages=1
[0000009222]   [185] BootServicesCode phys=0xd950e000 pages=2
[0000009271]   [186] BootServicesData phys=0xd9510000 pages=2
[0000009320]   [187] BootServicesCode phys=0xd9512000 pages=4
[0000009369]   [188] BootServicesData phys=0xd9516000 pages=1
[0000009418]   [189] BootServicesCode phys=0xd9517000 pages=1
[0000009467]   [190] BootServicesData phys=0xd9518000 pages=1
[0000009516]   [191] BootServicesCode phys=0xd9519000 pages=3
[0000009565]   [192] BootServicesData phys=0xd951c000 pages=2
[0000009614]   [193] BootServicesCode phys=0xd951e000 pages=1
[0000009663]   [194] BootServicesData phys=0xd951f000 pages=1
[0000009712]   [195] BootServicesCode phys=0xd9520000 pages=30
[0000009762]   [196] BootServicesData phys=0xd953e000 pages=1
[0000009811]   [197] BootServicesCode phys=0xd953f000 pages=21
[0000009861]   [198] BootServicesData phys=0xd9554000 pages=4
[0000009910]   [199] BootServicesCode phys=0xd9558000 pages=1
[0000009959]   [200] BootServicesData phys=0xd9559000 pages=2
[0000010008]   [201] BootServicesCode phys=0xd955b000 pages=4
[0000010057]   [202] BootServicesData phys=0xd955f000 pages=2
[0000010106]   [203] BootServicesCode phys=0xd9561000 pages=5
[0000010155]   [204] BootServicesData phys=0xd9566000 pages=2
[0000010204]   [205] BootServicesCode phys=0xd9568000 pages=1
[0000010253]   [206] BootServicesData phys=0xd9569000 pages=2
[0000010302]   [207] BootServicesCode phys=0xd956b000 pages=21
[0000010352]   [208] BootServicesData phys=0xd9580000 pages=1
[0000010401]   [209] BootServicesCode phys=0xd9581000 pages=3
[0000010450]   [210] BootServicesData phys=0xd9584000 pages=2
[0000010499]   [211] BootServicesCode phys=0xd9586000 pages=7
[0000010548]   [212] BootServicesData phys=0xd958d000 pages=1
[0000010597]   [213] BootServicesCode phys=0xd958e000 pages=15
[0000010647]   [214] BootServicesData phys=0xd959d000 pages=2
[0000010696]   [215] BootServicesCode phys=0xd959f000 pages=2
[0000010745]   [216] BootServicesData phys=0xd95a1000 pages=2
[0000010794]   [217] BootServicesCode phys=0xd95a3000 pages=1
[0000010843]   [218] BootServicesData phys=0xd95a4000 pages=1
[0000010892]   [219] BootServicesCode phys=0xd95a5000 pages=1
[0000010941]   [220] BootServicesData phys=0xd95a6000 pages=1
[0000010990]   [221] BootServicesCode phys=0xd95a7000 pages=8
[0000011039]   [222] BootServicesData phys=0xd95af000 pages=6
[0000011088]   [223] BootServicesCode phys=0xd95b5000 pages=1
[0000011137]   [224] BootServicesData phys=0xd95b6000 pages=2
[0000011186]   [225] BootServicesCode phys=0xd95b8000 pages=2
[0000011235]   [226] BootServicesData phys=0xd95ba000 pages=1
[0000011284]   [227] BootServicesCode phys=0xd95bb000 pages=3
[0000011333]   [228] BootServicesData phys=0xd95be000 pages=8
[0000011382]   [229] BootServicesCode phys=0xd95c6000 pages=9
[0000011431]   [230] BootServicesData phys=0xd95cf000 pages=9
[0000011480]   [231] BootServicesCode phys=0xd95d8000 pages=28
[0000011530]   [232] BootServicesData phys=0xd95f4000 pages=1
[0000011579]   [233] BootServicesCode phys=0xd95f5000 pages=3
[0000011628]   [234] BootServicesData phys=0xd95f8000 pages=1
[0000011677]   [235] BootServicesCode phys=0xd95f9000 pages=1
[0000011726]   [236] BootServicesData phys=0xd95fa000 pages=1
[0000011775]   [237] BootServicesCode phys=0xd95fb000 pages=7
[0000011824]   [238] BootServicesData phys=0xd9602000 pages=3
[0000011873]   [239] BootServicesCode phys=0xd9605000 pages=3
[0000011922]   [240] BootServicesData phys=0xd9608000 pages=6
[0000011971]   [241] BootServicesCode phys=0xd960e000 pages=8
[0000012020]   [242] BootServicesData phys=0xd9616000 pages=2
[0000012069]   [243] BootServicesCode phys=0xd9618000 pages=2
[0000012118]   [244] BootServicesData phys=0xd961a000 pages=1
[0000012167]   [245] BootServicesCode phys=0xd961b000 pages=1
[0000012216]   [246] BootServicesData phys=0xd961c000 pages=1
[0000012265]   [247] BootServicesCode phys=0xd961d000 pages=5
[0000012314]   [248] BootServicesData phys=0xd9622000 pages=1
[0000012363]   [249] BootServicesCode phys=0xd9623000 pages=1
[0000012412]   [250] BootServicesData phys=0xd9624000 pages=1
[0000012461]   [251] BootServicesCode phys=0xd9625000 pages=2
[0000012510]   [252] BootServicesData phys=0xd9627000 pages=61
[0000012560]   [253] BootServicesCode phys=0xd9664000 pages=18
[0000012610]   [254] BootServicesData phys=0xd9676000 pages=4
[0000012659]   [255] BootServicesCode phys=0xd967a000 pages=3
[0000012708]   [256] BootServicesData phys=0xd967d000 pages=5
[0000012757]   [257] BootServicesCode phys=0xd9682000 pages=1
[0000012806]   [258] BootServicesData phys=0xd9683000 pages=1
[0000012855]   [259] BootServicesCode phys=0xd9684000 pages=1
[0000012904]   [260] BootServicesData phys=0xd9685000 pages=3
[0000012953]   [261] BootServicesCode phys=0xd9688000 pages=3
[0000013002]   [262] BootServicesData phys=0xd968b000 pages=1
[0000013051]   [263] BootServicesCode phys=0xd968c000 pages=14
[0000013101]   [264] BootServicesData phys=0xd969a000 pages=1
[0000013150]   [265] BootServicesCode phys=0xd969b000 pages=14
[0000013200]   [266] BootServicesData phys=0xd96a9000 pages=5
[0000013249]   [267] BootServicesCode phys=0xd96ae000 pages=2
[0000013298]   [268] BootServicesData phys=0xd96b0000 pages=1
[0000013347]   [269] BootServicesCode phys=0xd96b1000 pages=1
[0000013396]   [270] BootServicesData phys=0xd96b2000 pages=2
[0000013445]   [271] BootServicesCode phys=0xd96b4000 pages=4
[0000013494]   [272] BootServicesData phys=0xd96b8000 pages=1
[0000013543]   [273] BootServicesCode phys=0xd96b9000 pages=2
[0000013592]   [274] BootServicesData phys=0xd96bb000 pages=2
[0000013641]   [275] BootServicesCode phys=0xd96bd000 pages=3
[0000013690]   [276] BootServicesData phys=0xd96c0000 pages=1
[0000013739]   [277] BootServicesCode phys=0xd96c1000 pages=2
[0000013788]   [278] BootServicesData phys=0xd96c3000 pages=1
[0000013837]   [279] BootServicesCode phys=0xd96c4000 pages=7
[0000013886]   [280] BootServicesData phys=0xd96cb000 pages=3
[0000013935]   [281] BootServicesCode phys=0xd96ce000 pages=1
[0000013984]   [282] BootServicesData phys=0xd96cf000 pages=1
[0000014033]   [283] BootServicesCode phys=0xd96d0000 pages=6
[0000014082]   [284] BootServicesData phys=0xd96d6000 pages=1
[0000014131]   [285] BootServicesCode phys=0xd96d7000 pages=28
[0000014181]   [286] BootServicesData phys=0xd96f3000 pages=1
[0000014230]   [287] BootServicesCode phys=0xd96f4000 pages=1
[0000014279]   [288] BootServicesData phys=0xd96f5000 pages=1
[0000014328]   [289] BootServicesCode phys=0xd96f6000 pages=13
[0000014378]   [290] BootServicesData phys=0xd9703000 pages=1
[0000014427]   [291] BootServicesCode phys=0xd9704000 pages=1
[0000014476]   [292] BootServicesData phys=0xd9705000 pages=1
[0000014525]   [293] BootServicesCode phys=0xd9706000 pages=1
[0000014574]   [294] BootServicesData phys=0xd9707000 pages=1
[0000014623]   [295] BootServicesCode phys=0xd9708000 pages=1
[0000014672]   [296] BootServicesData phys=0xd9709000 pages=1025
[0000014724]   [297] BootServicesCode phys=0xd9b0a000 pages=12
[0000014774]   [298] BootServicesData phys=0xd9b16000 pages=1
[0000014823]   [299] BootServicesCode phys=0xd9b17000 pages=5
[0000014872]   [300] BootServicesData phys=0xd9b1c000 pages=4
[0000014921]   [301] BootServicesCode phys=0xd9b20000 pages=1
[0000014970]   [302] BootServicesData phys=0xd9b21000 pages=63
[0000015020]   [303] BootServicesCode phys=0xd9b60000 pages=1
[0000015069]   [304] BootServicesData phys=0xd9b61000 pages=418
[0000015120]   [305] BootServicesCode phys=0xd9d03000 pages=4
[0000015169]   [306] BootServicesData phys=0xd9d07000 pages=1
[0000015218]   [307] BootServicesCode phys=0xd9d08000 pages=1
[0000015267]   [308] BootServicesData phys=0xd9d09000 pages=1
[0000015316]   [309] BootServicesCode phys=0xd9d0a000 pages=1
[0000015365]   [310] BootServicesData phys=0xd9d0b000 pages=10
[0000015415]   [311] BootServicesCode phys=0xd9d15000 pages=7
[0000015464]   [312] BootServicesData phys=0xd9d1c000 pages=2175
[0000015516]   [313] BootServicesCode phys=0xda59b000 pages=3
[0000015565]   [314] BootServicesData phys=0xda59e000 pages=3
[0000015614]   [315] BootServicesCode phys=0xda5a1000 pages=1
[0000015663]   [316] BootServicesData phys=0xda5a2000 pages=1
[0000015712]   [317] BootServicesCode phys=0xda5a3000 pages=1
[0000015761]   [318] BootServicesData phys=0xda5a4000 pages=2730
[0000015813]   [319] Reserved phys=0xdb04e000 pages=1026
[0000015857]   [320] ACPIReclaim phys=0xdb450000 pages=100
[0000015903]   [321] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000015952]   [322] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000016007]   [323] RuntimeServicesCode phys=0xddb49000 pages=182
[0000016061]   [324] BootServicesData phys=0xddbff000 pages=1025
[0000016113]   [325] Conventional phys=0xde000000 pages=297
[0000016160]   [326] BootServicesData phys=0xde129000 pages=256
[0000016211]   [327] BootServicesCode phys=0xde229000 pages=26
[0000016261]   [328] BootServicesData phys=0xde243000 pages=42
[0000016311]   [329] BootServicesCode phys=0xde26d000 pages=40
[0000016361]   [330] BootServicesData phys=0xde295000 pages=24
[0000016411]   [331] BootServicesCode phys=0xde2ad000 pages=18
[0000016461]   [332] BootServicesData phys=0xde2bf000 pages=3333
[0000016513]   [333] BootServicesCode phys=0xdefc4000 pages=3
[0000016562]   [334] BootServicesData phys=0xdefc7000 pages=19
[0000016612]   [335] BootServicesCode phys=0xdefda000 pages=2
[0000016661]   [336] BootServicesData phys=0xdefdc000 pages=18
[0000016711]   [337] BootServicesCode phys=0xdefee000 pages=18
[0000016761]   [338] Conventional phys=0x100000000 pages=262144
[0000016812]   [339] LoaderCode phys=0x140000000 pages=7395
[0000016859]   [340] Conventional phys=0x141ce3000 pages=7198237
[0000016911]   [341] Reserved phys=0xa0000 pages=96
[0000016950]   [342] Reserved phys=0xdf000000 pages=4096
[0000016994]   [343] MMIO phys=0xf0000000 pages=32768
[0000017035]   [344] MMIO phys=0xfd200000 pages=256
[0000017074]   [345] MMIO phys=0xfd600000 pages=512
[0000017113]   [346] MMIO phys=0xfea00000 pages=16
[0000017151]   [347] MMIO phys=0xfeb80000 pages=130
[0000017190]   [348] MMIO phys=0xfec10000 pages=1
[0000017227]   [349] MMIO phys=0xfec30000 pages=1
[0000017264]   [350] MMIO phys=0xfed00000 pages=1
[0000017301]   [351] MMIO phys=0xfed40000 pages=5
[0000017338]   [352] MMIO phys=0xfed80000 pages=16
[0000017376]   [353] MMIO phys=0xfedc2000 pages=14
[0000017414]   [354] MMIO phys=0xfedd4000 pages=2
[0000017451]   [355] MMIO phys=0xff000000 pages=4096
[0000017491]   [356] Reserved phys=0x81f300000 pages=3328
[0000017536] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1400000 (usable 32655 MiB, margin 2040 MiB) [#449]
[0000017641] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000017818] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000018183] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018296] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018398] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xca015000 [#394]
[0000018470] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018523] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018732] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018941] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019150] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019359] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019568] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019777] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019986] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020195] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020404] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020613] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020823] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021033] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021243] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
