[0000000000] hype: build b9ae0a7-dirty
[0000000026] hype: version 2026.8.30-alpha (#b9ae0a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 22:00:57
[0000000246] memory map: 349 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001492]   [27] BootServicesCode phys=0xd612b000 pages=13
[0000001541]   [28] BootServicesData phys=0xd6138000 pages=13
[0000001590]   [29] BootServicesCode phys=0xd6145000 pages=7
[0000001638]   [30] BootServicesData phys=0xd614c000 pages=7
[0000001686]   [31] BootServicesCode phys=0xd6153000 pages=67
[0000001735]   [32] BootServicesData phys=0xd6196000 pages=1
[0000001783]   [33] BootServicesCode phys=0xd6197000 pages=3
[0000001831]   [34] BootServicesData phys=0xd619a000 pages=182
[0000001881]   [35] BootServicesCode phys=0xd6250000 pages=335
[0000001931]   [36] BootServicesData phys=0xd639f000 pages=183
[0000001981]   [37] BootServicesCode phys=0xd6456000 pages=4
[0000002029]   [38] BootServicesData phys=0xd645a000 pages=6
[0000002077]   [39] BootServicesCode phys=0xd6460000 pages=3
[0000002125]   [40] BootServicesData phys=0xd6463000 pages=1
[0000002173]   [41] BootServicesCode phys=0xd6464000 pages=7
[0000002221]   [42] BootServicesData phys=0xd646b000 pages=1
[0000002269]   [43] BootServicesCode phys=0xd646c000 pages=1
[0000002317]   [44] BootServicesData phys=0xd646d000 pages=1
[0000002365]   [45] BootServicesCode phys=0xd646e000 pages=2
[0000002413]   [46] BootServicesData phys=0xd6470000 pages=10
[0000002462]   [47] BootServicesCode phys=0xd647a000 pages=1
[0000002510]   [48] BootServicesData phys=0xd647b000 pages=115
[0000002560]   [49] BootServicesCode phys=0xd64ee000 pages=15
[0000002609]   [50] BootServicesData phys=0xd64fd000 pages=7
[0000002657]   [51] BootServicesCode phys=0xd6504000 pages=1
[0000002705]   [52] BootServicesData phys=0xd6505000 pages=5430
[0000002756]   [53] BootServicesCode phys=0xd7a3b000 pages=2164
[0000002807]   [54] BootServicesData phys=0xd82af000 pages=478
[0000002857]   [55] BootServicesCode phys=0xd848d000 pages=14
[0000002906]   [56] BootServicesData phys=0xd849b000 pages=134
[0000002956]   [57] BootServicesCode phys=0xd8521000 pages=43
[0000003005]   [58] BootServicesData phys=0xd854c000 pages=43
[0000003054]   [59] BootServicesCode phys=0xd8577000 pages=33
[0000003103]   [60] BootServicesData phys=0xd8598000 pages=9
[0000003151]   [61] BootServicesCode phys=0xd85a1000 pages=87
[0000003200]   [62] BootServicesData phys=0xd85f8000 pages=1
[0000003248]   [63] BootServicesCode phys=0xd85f9000 pages=8
[0000003296]   [64] BootServicesData phys=0xd8601000 pages=8
[0000003344]   [65] BootServicesCode phys=0xd8609000 pages=13
[0000003393]   [66] BootServicesData phys=0xd8616000 pages=1197
[0000003444]   [67] BootServicesCode phys=0xd8ac3000 pages=6
[0000003492]   [68] BootServicesData phys=0xd8ac9000 pages=6
[0000003540]   [69] BootServicesCode phys=0xd8acf000 pages=14
[0000003589]   [70] BootServicesData phys=0xd8add000 pages=21
[0000003638]   [71] BootServicesCode phys=0xd8af2000 pages=4
[0000003686]   [72] BootServicesData phys=0xd8af6000 pages=45
[0000003735]   [73] BootServicesCode phys=0xd8b23000 pages=10
[0000003784]   [74] BootServicesData phys=0xd8b2d000 pages=10
[0000003833]   [75] BootServicesCode phys=0xd8b37000 pages=15
[0000003882]   [76] BootServicesData phys=0xd8b46000 pages=5
[0000003930]   [77] BootServicesCode phys=0xd8b4b000 pages=37
[0000003979]   [78] BootServicesData phys=0xd8b70000 pages=2
[0000004027]   [79] BootServicesCode phys=0xd8b72000 pages=4
[0000004075]   [80] BootServicesData phys=0xd8b76000 pages=2
[0000004123]   [81] BootServicesCode phys=0xd8b78000 pages=20
[0000004172]   [82] BootServicesData phys=0xd8b8c000 pages=18
[0000004221]   [83] BootServicesCode phys=0xd8b9e000 pages=1
[0000004269]   [84] BootServicesData phys=0xd8b9f000 pages=2
[0000004317]   [85] BootServicesCode phys=0xd8ba1000 pages=3
[0000004365]   [86] BootServicesData phys=0xd8ba4000 pages=2
[0000004413]   [87] BootServicesCode phys=0xd8ba6000 pages=13
[0000004462]   [88] BootServicesData phys=0xd8bb3000 pages=2
[0000004510]   [89] BootServicesCode phys=0xd8bb5000 pages=2
[0000004558]   [90] BootServicesData phys=0xd8bb7000 pages=2
[0000004606]   [91] BootServicesCode phys=0xd8bb9000 pages=9
[0000004654]   [92] BootServicesData phys=0xd8bc2000 pages=18
[0000004703]   [93] BootServicesCode phys=0xd8bd4000 pages=18
[0000004752]   [94] BootServicesData phys=0xd8be6000 pages=3
[0000004800]   [95] BootServicesCode phys=0xd8be9000 pages=9
[0000004848]   [96] BootServicesData phys=0xd8bf2000 pages=2
[0000004896]   [97] BootServicesCode phys=0xd8bf4000 pages=21
[0000004945]   [98] BootServicesData phys=0xd8c09000 pages=1
[0000004993]   [99] BootServicesCode phys=0xd8c0a000 pages=7
[0000005041]   [100] BootServicesData phys=0xd8c11000 pages=1
[0000005090]   [101] BootServicesCode phys=0xd8c12000 pages=2
[0000005139]   [102] BootServicesData phys=0xd8c14000 pages=4
[0000005188]   [103] BootServicesCode phys=0xd8c18000 pages=40
[0000005238]   [104] BootServicesData phys=0xd8c40000 pages=9
[0000005287]   [105] BootServicesCode phys=0xd8c49000 pages=20
[0000005337]   [106] BootServicesData phys=0xd8c5d000 pages=9
[0000005386]   [107] BootServicesCode phys=0xd8c66000 pages=27
[0000005436]   [108] BootServicesData phys=0xd8c81000 pages=110
[0000005487]   [109] BootServicesCode phys=0xd8cef000 pages=2
[0000005536]   [110] BootServicesData phys=0xd8cf1000 pages=438
[0000005587]   [111] BootServicesCode phys=0xd8ea7000 pages=8
[0000005636]   [112] BootServicesData phys=0xd8eaf000 pages=8
[0000005685]   [113] BootServicesCode phys=0xd8eb7000 pages=5
[0000005734]   [114] BootServicesData phys=0xd8ebc000 pages=5
[0000005783]   [115] BootServicesCode phys=0xd8ec1000 pages=25
[0000005833]   [116] BootServicesData phys=0xd8eda000 pages=1
[0000005882]   [117] BootServicesCode phys=0xd8edb000 pages=2
[0000005931]   [118] BootServicesData phys=0xd8edd000 pages=2
[0000005980]   [119] BootServicesCode phys=0xd8edf000 pages=18
[0000006030]   [120] BootServicesData phys=0xd8ef1000 pages=1
[0000006079]   [121] BootServicesCode phys=0xd8ef2000 pages=1
[0000006128]   [122] BootServicesData phys=0xd8ef3000 pages=2
[0000006177]   [123] BootServicesCode phys=0xd8ef5000 pages=1
[0000006226]   [124] BootServicesData phys=0xd8ef6000 pages=1
[0000006275]   [125] BootServicesCode phys=0xd8ef7000 pages=1
[0000006324]   [126] BootServicesData phys=0xd8ef8000 pages=1
[0000006373]   [127] BootServicesCode phys=0xd8ef9000 pages=3
[0000006422]   [128] BootServicesData phys=0xd8efc000 pages=773
[0000006473]   [129] BootServicesCode phys=0xd9201000 pages=21
[0000006523]   [130] BootServicesData phys=0xd9216000 pages=5
[0000006572]   [131] BootServicesCode phys=0xd921b000 pages=2
[0000006621]   [132] BootServicesData phys=0xd921d000 pages=3
[0000006670]   [133] BootServicesCode phys=0xd9220000 pages=15
[0000006720]   [134] BootServicesData phys=0xd922f000 pages=4
[0000006769]   [135] BootServicesCode phys=0xd9233000 pages=4
[0000006818]   [136] BootServicesData phys=0xd9237000 pages=32
[0000006868]   [137] BootServicesCode phys=0xd9257000 pages=17
[0000006918]   [138] BootServicesData phys=0xd9268000 pages=1
[0000006967]   [139] BootServicesCode phys=0xd9269000 pages=2
[0000007016]   [140] BootServicesData phys=0xd926b000 pages=3
[0000007065]   [141] BootServicesCode phys=0xd926e000 pages=7
[0000007114]   [142] BootServicesData phys=0xd9275000 pages=3
[0000007163]   [143] BootServicesCode phys=0xd9278000 pages=22
[0000007213]   [144] BootServicesData phys=0xd928e000 pages=2
[0000007262]   [145] BootServicesCode phys=0xd9290000 pages=7
[0000007311]   [146] BootServicesData phys=0xd9297000 pages=1
[0000007360]   [147] BootServicesCode phys=0xd9298000 pages=1
[0000007409]   [148] BootServicesData phys=0xd9299000 pages=10
[0000007459]   [149] BootServicesCode phys=0xd92a3000 pages=11
[0000007509]   [150] BootServicesData phys=0xd92ae000 pages=9
[0000007558]   [151] BootServicesCode phys=0xd92b7000 pages=1
[0000007607]   [152] BootServicesData phys=0xd92b8000 pages=1
[0000007656]   [153] BootServicesCode phys=0xd92b9000 pages=308
[0000007707]   [154] BootServicesData phys=0xd93ed000 pages=1
[0000007756]   [155] BootServicesCode phys=0xd93ee000 pages=1
[0000007805]   [156] BootServicesData phys=0xd93ef000 pages=6
[0000007854]   [157] BootServicesCode phys=0xd93f5000 pages=10
[0000007904]   [158] BootServicesData phys=0xd93ff000 pages=4
[0000007953]   [159] BootServicesCode phys=0xd9403000 pages=17
[0000008003]   [160] BootServicesData phys=0xd9414000 pages=64
[0000008053]   [161] BootServicesCode phys=0xd9454000 pages=15
[0000008103]   [162] BootServicesData phys=0xd9463000 pages=8
[0000008152]   [163] BootServicesCode phys=0xd946b000 pages=2
[0000008201]   [164] BootServicesData phys=0xd946d000 pages=3
[0000008250]   [165] BootServicesCode phys=0xd9470000 pages=12
[0000008300]   [166] BootServicesData phys=0xd947c000 pages=4
[0000008349]   [167] BootServicesCode phys=0xd9480000 pages=7
[0000008398]   [168] BootServicesData phys=0xd9487000 pages=1
[0000008447]   [169] BootServicesCode phys=0xd9488000 pages=11
[0000008497]   [170] BootServicesData phys=0xd9493000 pages=11
[0000008547]   [171] BootServicesCode phys=0xd949e000 pages=94
[0000008597]   [172] BootServicesData phys=0xd94fc000 pages=12
[0000008647]   [173] BootServicesCode phys=0xd9508000 pages=1
[0000008696]   [174] BootServicesData phys=0xd9509000 pages=1
[0000008745]   [175] BootServicesCode phys=0xd950a000 pages=3
[0000008794]   [176] BootServicesData phys=0xd950d000 pages=1
[0000008843]   [177] BootServicesCode phys=0xd950e000 pages=2
[0000008892]   [178] BootServicesData phys=0xd9510000 pages=2
[0000008941]   [179] BootServicesCode phys=0xd9512000 pages=4
[0000008990]   [180] BootServicesData phys=0xd9516000 pages=1
[0000009039]   [181] BootServicesCode phys=0xd9517000 pages=1
[0000009088]   [182] BootServicesData phys=0xd9518000 pages=1
[0000009137]   [183] BootServicesCode phys=0xd9519000 pages=3
[0000009186]   [184] BootServicesData phys=0xd951c000 pages=2
[0000009235]   [185] BootServicesCode phys=0xd951e000 pages=1
[0000009284]   [186] BootServicesData phys=0xd951f000 pages=1
[0000009333]   [187] BootServicesCode phys=0xd9520000 pages=30
[0000009383]   [188] BootServicesData phys=0xd953e000 pages=1
[0000009432]   [189] BootServicesCode phys=0xd953f000 pages=21
[0000009482]   [190] BootServicesData phys=0xd9554000 pages=4
[0000009531]   [191] BootServicesCode phys=0xd9558000 pages=1
[0000009580]   [192] BootServicesData phys=0xd9559000 pages=2
[0000009629]   [193] BootServicesCode phys=0xd955b000 pages=4
[0000009678]   [194] BootServicesData phys=0xd955f000 pages=2
[0000009727]   [195] BootServicesCode phys=0xd9561000 pages=5
[0000009776]   [196] BootServicesData phys=0xd9566000 pages=2
[0000009825]   [197] BootServicesCode phys=0xd9568000 pages=1
[0000009874]   [198] BootServicesData phys=0xd9569000 pages=2
[0000009923]   [199] BootServicesCode phys=0xd956b000 pages=21
[0000009973]   [200] BootServicesData phys=0xd9580000 pages=1
[0000010022]   [201] BootServicesCode phys=0xd9581000 pages=3
[0000010071]   [202] BootServicesData phys=0xd9584000 pages=2
[0000010120]   [203] BootServicesCode phys=0xd9586000 pages=7
[0000010169]   [204] BootServicesData phys=0xd958d000 pages=1
[0000010218]   [205] BootServicesCode phys=0xd958e000 pages=15
[0000010268]   [206] BootServicesData phys=0xd959d000 pages=2
[0000010317]   [207] BootServicesCode phys=0xd959f000 pages=2
[0000010366]   [208] BootServicesData phys=0xd95a1000 pages=2
[0000010415]   [209] BootServicesCode phys=0xd95a3000 pages=1
[0000010464]   [210] BootServicesData phys=0xd95a4000 pages=1
[0000010513]   [211] BootServicesCode phys=0xd95a5000 pages=1
[0000010562]   [212] BootServicesData phys=0xd95a6000 pages=1
[0000010611]   [213] BootServicesCode phys=0xd95a7000 pages=8
[0000010660]   [214] BootServicesData phys=0xd95af000 pages=6
[0000010709]   [215] BootServicesCode phys=0xd95b5000 pages=1
[0000010758]   [216] BootServicesData phys=0xd95b6000 pages=2
[0000010807]   [217] BootServicesCode phys=0xd95b8000 pages=2
[0000010856]   [218] BootServicesData phys=0xd95ba000 pages=1
[0000010905]   [219] BootServicesCode phys=0xd95bb000 pages=3
[0000010954]   [220] BootServicesData phys=0xd95be000 pages=8
[0000011003]   [221] BootServicesCode phys=0xd95c6000 pages=9
[0000011052]   [222] BootServicesData phys=0xd95cf000 pages=9
[0000011101]   [223] BootServicesCode phys=0xd95d8000 pages=28
[0000011151]   [224] BootServicesData phys=0xd95f4000 pages=1
[0000011200]   [225] BootServicesCode phys=0xd95f5000 pages=3
[0000011249]   [226] BootServicesData phys=0xd95f8000 pages=1
[0000011298]   [227] BootServicesCode phys=0xd95f9000 pages=1
[0000011347]   [228] BootServicesData phys=0xd95fa000 pages=1
[0000011396]   [229] BootServicesCode phys=0xd95fb000 pages=7
[0000011445]   [230] BootServicesData phys=0xd9602000 pages=3
[0000011494]   [231] BootServicesCode phys=0xd9605000 pages=3
[0000011543]   [232] BootServicesData phys=0xd9608000 pages=6
[0000011592]   [233] BootServicesCode phys=0xd960e000 pages=8
[0000011641]   [234] BootServicesData phys=0xd9616000 pages=2
[0000011690]   [235] BootServicesCode phys=0xd9618000 pages=2
[0000011739]   [236] BootServicesData phys=0xd961a000 pages=1
[0000011788]   [237] BootServicesCode phys=0xd961b000 pages=1
[0000011837]   [238] BootServicesData phys=0xd961c000 pages=1
[0000011886]   [239] BootServicesCode phys=0xd961d000 pages=5
[0000011935]   [240] BootServicesData phys=0xd9622000 pages=1
[0000011984]   [241] BootServicesCode phys=0xd9623000 pages=1
[0000012033]   [242] BootServicesData phys=0xd9624000 pages=1
[0000012082]   [243] BootServicesCode phys=0xd9625000 pages=2
[0000012131]   [244] BootServicesData phys=0xd9627000 pages=61
[0000012181]   [245] BootServicesCode phys=0xd9664000 pages=18
[0000012231]   [246] BootServicesData phys=0xd9676000 pages=4
[0000012280]   [247] BootServicesCode phys=0xd967a000 pages=3
[0000012329]   [248] BootServicesData phys=0xd967d000 pages=5
[0000012378]   [249] BootServicesCode phys=0xd9682000 pages=1
[0000012427]   [250] BootServicesData phys=0xd9683000 pages=1
[0000012476]   [251] BootServicesCode phys=0xd9684000 pages=1
[0000012525]   [252] BootServicesData phys=0xd9685000 pages=3
[0000012574]   [253] BootServicesCode phys=0xd9688000 pages=3
[0000012623]   [254] BootServicesData phys=0xd968b000 pages=1
[0000012672]   [255] BootServicesCode phys=0xd968c000 pages=14
[0000012722]   [256] BootServicesData phys=0xd969a000 pages=1
[0000012771]   [257] BootServicesCode phys=0xd969b000 pages=14
[0000012821]   [258] BootServicesData phys=0xd96a9000 pages=5
[0000012870]   [259] BootServicesCode phys=0xd96ae000 pages=2
[0000012919]   [260] BootServicesData phys=0xd96b0000 pages=1
[0000012968]   [261] BootServicesCode phys=0xd96b1000 pages=1
[0000013017]   [262] BootServicesData phys=0xd96b2000 pages=2
[0000013066]   [263] BootServicesCode phys=0xd96b4000 pages=4
[0000013115]   [264] BootServicesData phys=0xd96b8000 pages=1
[0000013164]   [265] BootServicesCode phys=0xd96b9000 pages=2
[0000013213]   [266] BootServicesData phys=0xd96bb000 pages=2
[0000013262]   [267] BootServicesCode phys=0xd96bd000 pages=3
[0000013311]   [268] BootServicesData phys=0xd96c0000 pages=1
[0000013360]   [269] BootServicesCode phys=0xd96c1000 pages=2
[0000013409]   [270] BootServicesData phys=0xd96c3000 pages=1
[0000013458]   [271] BootServicesCode phys=0xd96c4000 pages=7
[0000013507]   [272] BootServicesData phys=0xd96cb000 pages=3
[0000013556]   [273] BootServicesCode phys=0xd96ce000 pages=1
[0000013605]   [274] BootServicesData phys=0xd96cf000 pages=1
[0000013654]   [275] BootServicesCode phys=0xd96d0000 pages=6
[0000013703]   [276] BootServicesData phys=0xd96d6000 pages=1
[0000013752]   [277] BootServicesCode phys=0xd96d7000 pages=28
[0000013802]   [278] BootServicesData phys=0xd96f3000 pages=1
[0000013851]   [279] BootServicesCode phys=0xd96f4000 pages=1
[0000013900]   [280] BootServicesData phys=0xd96f5000 pages=1
[0000013949]   [281] BootServicesCode phys=0xd96f6000 pages=13
[0000013999]   [282] BootServicesData phys=0xd9703000 pages=1
[0000014048]   [283] BootServicesCode phys=0xd9704000 pages=1
[0000014097]   [284] BootServicesData phys=0xd9705000 pages=1
[0000014146]   [285] BootServicesCode phys=0xd9706000 pages=1
[0000014195]   [286] BootServicesData phys=0xd9707000 pages=1
[0000014244]   [287] BootServicesCode phys=0xd9708000 pages=1
[0000014293]   [288] BootServicesData phys=0xd9709000 pages=1025
[0000014345]   [289] BootServicesCode phys=0xd9b0a000 pages=12
[0000014395]   [290] BootServicesData phys=0xd9b16000 pages=1
[0000014444]   [291] BootServicesCode phys=0xd9b17000 pages=5
[0000014493]   [292] BootServicesData phys=0xd9b1c000 pages=4
[0000014542]   [293] BootServicesCode phys=0xd9b20000 pages=1
[0000014591]   [294] BootServicesData phys=0xd9b21000 pages=63
[0000014641]   [295] BootServicesCode phys=0xd9b60000 pages=1
[0000014690]   [296] BootServicesData phys=0xd9b61000 pages=418
[0000014741]   [297] BootServicesCode phys=0xd9d03000 pages=4
[0000014790]   [298] BootServicesData phys=0xd9d07000 pages=1
[0000014839]   [299] BootServicesCode phys=0xd9d08000 pages=1
[0000014888]   [300] BootServicesData phys=0xd9d09000 pages=1
[0000014937]   [301] BootServicesCode phys=0xd9d0a000 pages=1
[0000014986]   [302] BootServicesData phys=0xd9d0b000 pages=10
[0000015036]   [303] BootServicesCode phys=0xd9d15000 pages=7
[0000015085]   [304] BootServicesData phys=0xd9d1c000 pages=2175
[0000015137]   [305] BootServicesCode phys=0xda59b000 pages=3
[0000015186]   [306] BootServicesData phys=0xda59e000 pages=3
[0000015235]   [307] BootServicesCode phys=0xda5a1000 pages=1
[0000015284]   [308] BootServicesData phys=0xda5a2000 pages=1
[0000015333]   [309] BootServicesCode phys=0xda5a3000 pages=1
[0000015382]   [310] BootServicesData phys=0xda5a4000 pages=2730
[0000015434]   [311] Reserved phys=0xdb04e000 pages=1026
[0000015478]   [312] ACPIReclaim phys=0xdb450000 pages=100
[0000015524]   [313] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000015573]   [314] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000015628]   [315] RuntimeServicesCode phys=0xddb49000 pages=182
[0000015682]   [316] BootServicesData phys=0xddbff000 pages=1025
[0000015734]   [317] Conventional phys=0xde000000 pages=297
[0000015781]   [318] BootServicesData phys=0xde129000 pages=256
[0000015832]   [319] BootServicesCode phys=0xde229000 pages=26
[0000015882]   [320] BootServicesData phys=0xde243000 pages=42
[0000015932]   [321] BootServicesCode phys=0xde26d000 pages=40
[0000015982]   [322] BootServicesData phys=0xde295000 pages=24
[0000016032]   [323] BootServicesCode phys=0xde2ad000 pages=18
[0000016082]   [324] BootServicesData phys=0xde2bf000 pages=3333
[0000016134]   [325] BootServicesCode phys=0xdefc4000 pages=3
[0000016183]   [326] BootServicesData phys=0xdefc7000 pages=19
[0000016233]   [327] BootServicesCode phys=0xdefda000 pages=2
[0000016282]   [328] BootServicesData phys=0xdefdc000 pages=18
[0000016332]   [329] BootServicesCode phys=0xdefee000 pages=18
[0000016382]   [330] Conventional phys=0x100000000 pages=262144
[0000016433]   [331] LoaderCode phys=0x140000000 pages=7393
[0000016480]   [332] Conventional phys=0x141ce1000 pages=7198239
[0000016532]   [333] Reserved phys=0xa0000 pages=96
[0000016571]   [334] Reserved phys=0xdf000000 pages=4096
[0000016615]   [335] MMIO phys=0xf0000000 pages=32768
[0000016656]   [336] MMIO phys=0xfd200000 pages=256
[0000016695]   [337] MMIO phys=0xfd600000 pages=512
[0000016734]   [338] MMIO phys=0xfea00000 pages=16
[0000016772]   [339] MMIO phys=0xfeb80000 pages=130
[0000016811]   [340] MMIO phys=0xfec10000 pages=1
[0000016848]   [341] MMIO phys=0xfec30000 pages=1
[0000016885]   [342] MMIO phys=0xfed00000 pages=1
[0000016922]   [343] MMIO phys=0xfed40000 pages=5
[0000016959]   [344] MMIO phys=0xfed80000 pages=16
[0000016997]   [345] MMIO phys=0xfedc2000 pages=14
[0000017035]   [346] MMIO phys=0xfedd4000 pages=2
[0000017072]   [347] MMIO phys=0xff000000 pages=4096
[0000017112]   [348] Reserved phys=0x81f300000 pages=3328
[0000017157] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1400000 (usable 32655 MiB, margin 2040 MiB) [#449]
[0000017262] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000017439] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000017804] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000017917] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018019] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xca0cc000 [#394]
[0000018091] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018144] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018353] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018562] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018771] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018980] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019189] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019398] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019607] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019816] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020025] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020234] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020444] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020654] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020864] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021074] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021284] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
