[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 17:24:07
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001501]   [27] BootServicesData phys=0xd6740000 pages=17
[0000001550]   [28] LoaderData phys=0xd6751000 pages=1
[0000001592]   [29] Conventional phys=0xd6752000 pages=1
[0000001636]   [30] BootServicesData phys=0xd6753000 pages=127
[0000001686]   [31] Conventional phys=0xd67d2000 pages=12
[0000001731]   [32] BootServicesData phys=0xd67de000 pages=551
[0000001781]   [33] LoaderData phys=0xd6a05000 pages=8
[0000001823]   [34] BootServicesData phys=0xd6a0d000 pages=18
[0000001872]   [35] LoaderData phys=0xd6a1f000 pages=7
[0000001914]   [36] BootServicesData phys=0xd6a26000 pages=102
[0000001964]   [37] BootServicesCode phys=0xd6a8c000 pages=13
[0000002013]   [38] BootServicesData phys=0xd6a99000 pages=13
[0000002062]   [39] BootServicesCode phys=0xd6aa6000 pages=7
[0000002110]   [40] BootServicesData phys=0xd6aad000 pages=8
[0000002158]   [41] BootServicesCode phys=0xd6ab5000 pages=5
[0000002206]   [42] BootServicesData phys=0xd6aba000 pages=43
[0000002255]   [43] BootServicesCode phys=0xd6ae5000 pages=65
[0000002304]   [44] BootServicesData phys=0xd6b26000 pages=7
[0000002352]   [45] Conventional phys=0xd6b2d000 pages=3
[0000002396]   [46] BootServicesData phys=0xd6b30000 pages=55
[0000002445]   [47] Conventional phys=0xd6b67000 pages=1
[0000002489]   [48] LoaderData phys=0xd6b68000 pages=5
[0000002531]   [49] BootServicesData phys=0xd6b6d000 pages=61
[0000002580]   [50] BootServicesCode phys=0xd6baa000 pages=335
[0000002630]   [51] BootServicesData phys=0xd6cf9000 pages=103
[0000002680]   [52] Conventional phys=0xd6d60000 pages=1
[0000002724]   [53] BootServicesData phys=0xd6d61000 pages=17
[0000002773]   [54] BootServicesCode phys=0xd6d72000 pages=13
[0000002822]   [55] BootServicesData phys=0xd6d7f000 pages=1
[0000002870]   [56] BootServicesCode phys=0xd6d80000 pages=1
[0000002918]   [57] BootServicesData phys=0xd6d81000 pages=1
[0000002966]   [58] BootServicesCode phys=0xd6d82000 pages=2
[0000003014]   [59] Conventional phys=0xd6d84000 pages=1
[0000003058]   [60] BootServicesData phys=0xd6d85000 pages=61
[0000003107]   [61] BootServicesCode phys=0xd6dc2000 pages=1
[0000003155]   [62] BootServicesData phys=0xd6dc3000 pages=30
[0000003204]   [63] BootServicesCode phys=0xd6de1000 pages=1
[0000003252]   [64] BootServicesData phys=0xd6de2000 pages=123
[0000003302]   [65] BootServicesCode phys=0xd6e5d000 pages=15
[0000003351]   [66] BootServicesData phys=0xd6e6c000 pages=8
[0000003399]   [67] BootServicesCode phys=0xd6e74000 pages=1
[0000003447]   [68] BootServicesData phys=0xd6e75000 pages=3014
[0000003498]   [69] BootServicesCode phys=0xd7a3b000 pages=2164
[0000003549]   [70] BootServicesData phys=0xd82af000 pages=478
[0000003599]   [71] BootServicesCode phys=0xd848d000 pages=14
[0000003648]   [72] BootServicesData phys=0xd849b000 pages=134
[0000003698]   [73] BootServicesCode phys=0xd8521000 pages=43
[0000003747]   [74] BootServicesData phys=0xd854c000 pages=43
[0000003796]   [75] BootServicesCode phys=0xd8577000 pages=33
[0000003845]   [76] BootServicesData phys=0xd8598000 pages=9
[0000003893]   [77] BootServicesCode phys=0xd85a1000 pages=87
[0000003942]   [78] BootServicesData phys=0xd85f8000 pages=1
[0000003990]   [79] BootServicesCode phys=0xd85f9000 pages=8
[0000004038]   [80] BootServicesData phys=0xd8601000 pages=8
[0000004086]   [81] BootServicesCode phys=0xd8609000 pages=13
[0000004135]   [82] BootServicesData phys=0xd8616000 pages=1197
[0000004186]   [83] BootServicesCode phys=0xd8ac3000 pages=6
[0000004234]   [84] BootServicesData phys=0xd8ac9000 pages=6
[0000004282]   [85] BootServicesCode phys=0xd8acf000 pages=14
[0000004331]   [86] BootServicesData phys=0xd8add000 pages=21
[0000004380]   [87] BootServicesCode phys=0xd8af2000 pages=4
[0000004428]   [88] BootServicesData phys=0xd8af6000 pages=45
[0000004477]   [89] BootServicesCode phys=0xd8b23000 pages=10
[0000004526]   [90] BootServicesData phys=0xd8b2d000 pages=10
[0000004575]   [91] BootServicesCode phys=0xd8b37000 pages=15
[0000004624]   [92] BootServicesData phys=0xd8b46000 pages=5
[0000004672]   [93] BootServicesCode phys=0xd8b4b000 pages=37
[0000004721]   [94] BootServicesData phys=0xd8b70000 pages=2
[0000004769]   [95] BootServicesCode phys=0xd8b72000 pages=4
[0000004817]   [96] BootServicesData phys=0xd8b76000 pages=2
[0000004865]   [97] BootServicesCode phys=0xd8b78000 pages=20
[0000004914]   [98] BootServicesData phys=0xd8b8c000 pages=18
[0000004963]   [99] BootServicesCode phys=0xd8b9e000 pages=1
[0000005011]   [100] BootServicesData phys=0xd8b9f000 pages=2
[0000005060]   [101] BootServicesCode phys=0xd8ba1000 pages=3
[0000005109]   [102] BootServicesData phys=0xd8ba4000 pages=2
[0000005158]   [103] BootServicesCode phys=0xd8ba6000 pages=13
[0000005208]   [104] BootServicesData phys=0xd8bb3000 pages=2
[0000005257]   [105] BootServicesCode phys=0xd8bb5000 pages=2
[0000005306]   [106] BootServicesData phys=0xd8bb7000 pages=2
[0000005355]   [107] BootServicesCode phys=0xd8bb9000 pages=9
[0000005404]   [108] BootServicesData phys=0xd8bc2000 pages=18
[0000005454]   [109] BootServicesCode phys=0xd8bd4000 pages=18
[0000005504]   [110] BootServicesData phys=0xd8be6000 pages=3
[0000005553]   [111] BootServicesCode phys=0xd8be9000 pages=9
[0000005602]   [112] BootServicesData phys=0xd8bf2000 pages=2
[0000005651]   [113] BootServicesCode phys=0xd8bf4000 pages=21
[0000005701]   [114] BootServicesData phys=0xd8c09000 pages=1
[0000005750]   [115] BootServicesCode phys=0xd8c0a000 pages=7
[0000005799]   [116] BootServicesData phys=0xd8c11000 pages=1
[0000005848]   [117] BootServicesCode phys=0xd8c12000 pages=2
[0000005897]   [118] BootServicesData phys=0xd8c14000 pages=4
[0000005946]   [119] BootServicesCode phys=0xd8c18000 pages=40
[0000005996]   [120] BootServicesData phys=0xd8c40000 pages=9
[0000006045]   [121] BootServicesCode phys=0xd8c49000 pages=20
[0000006095]   [122] BootServicesData phys=0xd8c5d000 pages=9
[0000006144]   [123] BootServicesCode phys=0xd8c66000 pages=27
[0000006194]   [124] BootServicesData phys=0xd8c81000 pages=110
[0000006245]   [125] BootServicesCode phys=0xd8cef000 pages=2
[0000006294]   [126] BootServicesData phys=0xd8cf1000 pages=438
[0000006345]   [127] BootServicesCode phys=0xd8ea7000 pages=8
[0000006394]   [128] BootServicesData phys=0xd8eaf000 pages=8
[0000006443]   [129] BootServicesCode phys=0xd8eb7000 pages=5
[0000006492]   [130] BootServicesData phys=0xd8ebc000 pages=5
[0000006541]   [131] BootServicesCode phys=0xd8ec1000 pages=25
[0000006591]   [132] BootServicesData phys=0xd8eda000 pages=1
[0000006640]   [133] BootServicesCode phys=0xd8edb000 pages=2
[0000006689]   [134] BootServicesData phys=0xd8edd000 pages=2
[0000006738]   [135] BootServicesCode phys=0xd8edf000 pages=18
[0000006788]   [136] BootServicesData phys=0xd8ef1000 pages=1
[0000006837]   [137] BootServicesCode phys=0xd8ef2000 pages=1
[0000006886]   [138] BootServicesData phys=0xd8ef3000 pages=2
[0000006935]   [139] BootServicesCode phys=0xd8ef5000 pages=1
[0000006984]   [140] BootServicesData phys=0xd8ef6000 pages=1
[0000007033]   [141] BootServicesCode phys=0xd8ef7000 pages=1
[0000007082]   [142] BootServicesData phys=0xd8ef8000 pages=1
[0000007131]   [143] BootServicesCode phys=0xd8ef9000 pages=3
[0000007180]   [144] BootServicesData phys=0xd8efc000 pages=773
[0000007231]   [145] BootServicesCode phys=0xd9201000 pages=21
[0000007281]   [146] BootServicesData phys=0xd9216000 pages=5
[0000007330]   [147] BootServicesCode phys=0xd921b000 pages=2
[0000007379]   [148] BootServicesData phys=0xd921d000 pages=3
[0000007428]   [149] BootServicesCode phys=0xd9220000 pages=15
[0000007478]   [150] BootServicesData phys=0xd922f000 pages=4
[0000007527]   [151] BootServicesCode phys=0xd9233000 pages=4
[0000007576]   [152] BootServicesData phys=0xd9237000 pages=32
[0000007626]   [153] BootServicesCode phys=0xd9257000 pages=17
[0000007676]   [154] BootServicesData phys=0xd9268000 pages=1
[0000007725]   [155] BootServicesCode phys=0xd9269000 pages=2
[0000007774]   [156] BootServicesData phys=0xd926b000 pages=3
[0000007823]   [157] BootServicesCode phys=0xd926e000 pages=7
[0000007872]   [158] BootServicesData phys=0xd9275000 pages=3
[0000007921]   [159] BootServicesCode phys=0xd9278000 pages=22
[0000007971]   [160] BootServicesData phys=0xd928e000 pages=2
[0000008020]   [161] BootServicesCode phys=0xd9290000 pages=7
[0000008069]   [162] BootServicesData phys=0xd9297000 pages=1
[0000008118]   [163] BootServicesCode phys=0xd9298000 pages=1
[0000008167]   [164] BootServicesData phys=0xd9299000 pages=10
[0000008217]   [165] BootServicesCode phys=0xd92a3000 pages=11
[0000008267]   [166] BootServicesData phys=0xd92ae000 pages=9
[0000008316]   [167] BootServicesCode phys=0xd92b7000 pages=1
[0000008365]   [168] BootServicesData phys=0xd92b8000 pages=1
[0000008414]   [169] BootServicesCode phys=0xd92b9000 pages=308
[0000008465]   [170] BootServicesData phys=0xd93ed000 pages=1
[0000008514]   [171] BootServicesCode phys=0xd93ee000 pages=1
[0000008563]   [172] BootServicesData phys=0xd93ef000 pages=6
[0000008612]   [173] BootServicesCode phys=0xd93f5000 pages=10
[0000008662]   [174] BootServicesData phys=0xd93ff000 pages=4
[0000008711]   [175] BootServicesCode phys=0xd9403000 pages=17
[0000008761]   [176] BootServicesData phys=0xd9414000 pages=64
[0000008811]   [177] BootServicesCode phys=0xd9454000 pages=15
[0000008861]   [178] BootServicesData phys=0xd9463000 pages=8
[0000008910]   [179] BootServicesCode phys=0xd946b000 pages=2
[0000008959]   [180] BootServicesData phys=0xd946d000 pages=3
[0000009008]   [181] BootServicesCode phys=0xd9470000 pages=12
[0000009058]   [182] BootServicesData phys=0xd947c000 pages=4
[0000009107]   [183] BootServicesCode phys=0xd9480000 pages=7
[0000009156]   [184] BootServicesData phys=0xd9487000 pages=1
[0000009205]   [185] BootServicesCode phys=0xd9488000 pages=11
[0000009255]   [186] BootServicesData phys=0xd9493000 pages=11
[0000009305]   [187] BootServicesCode phys=0xd949e000 pages=94
[0000009355]   [188] BootServicesData phys=0xd94fc000 pages=12
[0000009405]   [189] BootServicesCode phys=0xd9508000 pages=1
[0000009454]   [190] BootServicesData phys=0xd9509000 pages=1
[0000009503]   [191] BootServicesCode phys=0xd950a000 pages=3
[0000009552]   [192] BootServicesData phys=0xd950d000 pages=1
[0000009601]   [193] BootServicesCode phys=0xd950e000 pages=2
[0000009650]   [194] BootServicesData phys=0xd9510000 pages=2
[0000009699]   [195] BootServicesCode phys=0xd9512000 pages=4
[0000009748]   [196] BootServicesData phys=0xd9516000 pages=1
[0000009797]   [197] BootServicesCode phys=0xd9517000 pages=1
[0000009846]   [198] BootServicesData phys=0xd9518000 pages=1
[0000009895]   [199] BootServicesCode phys=0xd9519000 pages=3
[0000009944]   [200] BootServicesData phys=0xd951c000 pages=2
[0000009993]   [201] BootServicesCode phys=0xd951e000 pages=1
[0000010042]   [202] BootServicesData phys=0xd951f000 pages=1
[0000010091]   [203] BootServicesCode phys=0xd9520000 pages=30
[0000010141]   [204] BootServicesData phys=0xd953e000 pages=1
[0000010190]   [205] BootServicesCode phys=0xd953f000 pages=21
[0000010240]   [206] BootServicesData phys=0xd9554000 pages=4
[0000010289]   [207] BootServicesCode phys=0xd9558000 pages=1
[0000010338]   [208] BootServicesData phys=0xd9559000 pages=2
[0000010387]   [209] BootServicesCode phys=0xd955b000 pages=4
[0000010436]   [210] BootServicesData phys=0xd955f000 pages=2
[0000010485]   [211] BootServicesCode phys=0xd9561000 pages=5
[0000010534]   [212] BootServicesData phys=0xd9566000 pages=2
[0000010583]   [213] BootServicesCode phys=0xd9568000 pages=1
[0000010632]   [214] BootServicesData phys=0xd9569000 pages=2
[0000010681]   [215] BootServicesCode phys=0xd956b000 pages=21
[0000010731]   [216] BootServicesData phys=0xd9580000 pages=1
[0000010780]   [217] BootServicesCode phys=0xd9581000 pages=3
[0000010829]   [218] BootServicesData phys=0xd9584000 pages=2
[0000010878]   [219] BootServicesCode phys=0xd9586000 pages=7
[0000010927]   [220] BootServicesData phys=0xd958d000 pages=1
[0000010976]   [221] BootServicesCode phys=0xd958e000 pages=15
[0000011026]   [222] BootServicesData phys=0xd959d000 pages=2
[0000011075]   [223] BootServicesCode phys=0xd959f000 pages=2
[0000011124]   [224] BootServicesData phys=0xd95a1000 pages=2
[0000011173]   [225] BootServicesCode phys=0xd95a3000 pages=1
[0000011222]   [226] BootServicesData phys=0xd95a4000 pages=1
[0000011271]   [227] BootServicesCode phys=0xd95a5000 pages=1
[0000011320]   [228] BootServicesData phys=0xd95a6000 pages=1
[0000011369]   [229] BootServicesCode phys=0xd95a7000 pages=8
[0000011418]   [230] BootServicesData phys=0xd95af000 pages=6
[0000011467]   [231] BootServicesCode phys=0xd95b5000 pages=1
[0000011516]   [232] BootServicesData phys=0xd95b6000 pages=2
[0000011565]   [233] BootServicesCode phys=0xd95b8000 pages=2
[0000011614]   [234] BootServicesData phys=0xd95ba000 pages=1
[0000011663]   [235] BootServicesCode phys=0xd95bb000 pages=3
[0000011712]   [236] BootServicesData phys=0xd95be000 pages=8
[0000011761]   [237] BootServicesCode phys=0xd95c6000 pages=9
[0000011810]   [238] BootServicesData phys=0xd95cf000 pages=9
[0000011859]   [239] BootServicesCode phys=0xd95d8000 pages=28
[0000011909]   [240] BootServicesData phys=0xd95f4000 pages=1
[0000011958]   [241] BootServicesCode phys=0xd95f5000 pages=3
[0000012007]   [242] BootServicesData phys=0xd95f8000 pages=1
[0000012056]   [243] BootServicesCode phys=0xd95f9000 pages=1
[0000012105]   [244] BootServicesData phys=0xd95fa000 pages=1
[0000012154]   [245] BootServicesCode phys=0xd95fb000 pages=7
[0000012203]   [246] BootServicesData phys=0xd9602000 pages=3
[0000012252]   [247] BootServicesCode phys=0xd9605000 pages=3
[0000012301]   [248] BootServicesData phys=0xd9608000 pages=6
[0000012350]   [249] BootServicesCode phys=0xd960e000 pages=8
[0000012399]   [250] BootServicesData phys=0xd9616000 pages=2
[0000012448]   [251] BootServicesCode phys=0xd9618000 pages=2
[0000012497]   [252] BootServicesData phys=0xd961a000 pages=1
[0000012546]   [253] BootServicesCode phys=0xd961b000 pages=1
[0000012595]   [254] BootServicesData phys=0xd961c000 pages=1
[0000012644]   [255] BootServicesCode phys=0xd961d000 pages=5
[0000012693]   [256] BootServicesData phys=0xd9622000 pages=1
[0000012742]   [257] BootServicesCode phys=0xd9623000 pages=1
[0000012791]   [258] BootServicesData phys=0xd9624000 pages=1
[0000012840]   [259] BootServicesCode phys=0xd9625000 pages=2
[0000012889]   [260] BootServicesData phys=0xd9627000 pages=61
[0000012939]   [261] BootServicesCode phys=0xd9664000 pages=18
[0000012989]   [262] BootServicesData phys=0xd9676000 pages=4
[0000013038]   [263] BootServicesCode phys=0xd967a000 pages=3
[0000013087]   [264] BootServicesData phys=0xd967d000 pages=5
[0000013136]   [265] BootServicesCode phys=0xd9682000 pages=1
[0000013185]   [266] BootServicesData phys=0xd9683000 pages=1
[0000013234]   [267] BootServicesCode phys=0xd9684000 pages=1
[0000013283]   [268] BootServicesData phys=0xd9685000 pages=3
[0000013332]   [269] BootServicesCode phys=0xd9688000 pages=3
[0000013381]   [270] BootServicesData phys=0xd968b000 pages=1
[0000013430]   [271] BootServicesCode phys=0xd968c000 pages=14
[0000013480]   [272] BootServicesData phys=0xd969a000 pages=1
[0000013529]   [273] BootServicesCode phys=0xd969b000 pages=14
[0000013579]   [274] BootServicesData phys=0xd96a9000 pages=5
[0000013628]   [275] BootServicesCode phys=0xd96ae000 pages=2
[0000013677]   [276] BootServicesData phys=0xd96b0000 pages=1
[0000013726]   [277] BootServicesCode phys=0xd96b1000 pages=1
[0000013775]   [278] BootServicesData phys=0xd96b2000 pages=2
[0000013824]   [279] BootServicesCode phys=0xd96b4000 pages=4
[0000013873]   [280] BootServicesData phys=0xd96b8000 pages=1
[0000013922]   [281] BootServicesCode phys=0xd96b9000 pages=2
[0000013971]   [282] BootServicesData phys=0xd96bb000 pages=2
[0000014020]   [283] BootServicesCode phys=0xd96bd000 pages=3
[0000014069]   [284] BootServicesData phys=0xd96c0000 pages=1
[0000014118]   [285] BootServicesCode phys=0xd96c1000 pages=2
[0000014167]   [286] BootServicesData phys=0xd96c3000 pages=1
[0000014216]   [287] BootServicesCode phys=0xd96c4000 pages=7
[0000014265]   [288] BootServicesData phys=0xd96cb000 pages=3
[0000014314]   [289] BootServicesCode phys=0xd96ce000 pages=1
[0000014363]   [290] BootServicesData phys=0xd96cf000 pages=1
[0000014412]   [291] BootServicesCode phys=0xd96d0000 pages=6
[0000014461]   [292] BootServicesData phys=0xd96d6000 pages=1
[0000014510]   [293] BootServicesCode phys=0xd96d7000 pages=28
[0000014560]   [294] BootServicesData phys=0xd96f3000 pages=1
[0000014609]   [295] BootServicesCode phys=0xd96f4000 pages=1
[0000014658]   [296] BootServicesData phys=0xd96f5000 pages=1
[0000014707]   [297] BootServicesCode phys=0xd96f6000 pages=13
[0000014757]   [298] BootServicesData phys=0xd9703000 pages=1
[0000014806]   [299] BootServicesCode phys=0xd9704000 pages=1
[0000014855]   [300] BootServicesData phys=0xd9705000 pages=1
[0000014904]   [301] BootServicesCode phys=0xd9706000 pages=1
[0000014953]   [302] BootServicesData phys=0xd9707000 pages=1
[0000015002]   [303] BootServicesCode phys=0xd9708000 pages=1
[0000015051]   [304] BootServicesData phys=0xd9709000 pages=1025
[0000015103]   [305] BootServicesCode phys=0xd9b0a000 pages=12
[0000015153]   [306] BootServicesData phys=0xd9b16000 pages=1
[0000015202]   [307] BootServicesCode phys=0xd9b17000 pages=5
[0000015251]   [308] BootServicesData phys=0xd9b1c000 pages=4
[0000015300]   [309] BootServicesCode phys=0xd9b20000 pages=1
[0000015349]   [310] BootServicesData phys=0xd9b21000 pages=63
[0000015399]   [311] BootServicesCode phys=0xd9b60000 pages=1
[0000015448]   [312] BootServicesData phys=0xd9b61000 pages=418
[0000015499]   [313] BootServicesCode phys=0xd9d03000 pages=4
[0000015548]   [314] BootServicesData phys=0xd9d07000 pages=1
[0000015597]   [315] BootServicesCode phys=0xd9d08000 pages=1
[0000015646]   [316] BootServicesData phys=0xd9d09000 pages=1
[0000015695]   [317] BootServicesCode phys=0xd9d0a000 pages=1
[0000015744]   [318] BootServicesData phys=0xd9d0b000 pages=10
[0000015794]   [319] BootServicesCode phys=0xd9d15000 pages=7
[0000015843]   [320] BootServicesData phys=0xd9d1c000 pages=2175
[0000015895]   [321] BootServicesCode phys=0xda59b000 pages=3
[0000015944]   [322] BootServicesData phys=0xda59e000 pages=3
[0000015993]   [323] BootServicesCode phys=0xda5a1000 pages=1
[0000016042]   [324] BootServicesData phys=0xda5a2000 pages=1
[0000016091]   [325] BootServicesCode phys=0xda5a3000 pages=1
[0000016140]   [326] BootServicesData phys=0xda5a4000 pages=2730
[0000016192]   [327] Reserved phys=0xdb04e000 pages=1026
[0000016236]   [328] ACPIReclaim phys=0xdb450000 pages=100
[0000016282]   [329] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000016331]   [330] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000016386]   [331] RuntimeServicesCode phys=0xddb49000 pages=182
[0000016440]   [332] BootServicesData phys=0xddbff000 pages=1025
[0000016492]   [333] Conventional phys=0xde000000 pages=297
[0000016539]   [334] BootServicesData phys=0xde129000 pages=256
[0000016590]   [335] BootServicesCode phys=0xde229000 pages=26
[0000016640]   [336] BootServicesData phys=0xde243000 pages=42
[0000016690]   [337] BootServicesCode phys=0xde26d000 pages=40
[0000016740]   [338] BootServicesData phys=0xde295000 pages=24
[0000016790]   [339] BootServicesCode phys=0xde2ad000 pages=18
[0000016840]   [340] BootServicesData phys=0xde2bf000 pages=3333
[0000016892]   [341] BootServicesCode phys=0xdefc4000 pages=3
[0000016941]   [342] BootServicesData phys=0xdefc7000 pages=19
[0000016991]   [343] BootServicesCode phys=0xdefda000 pages=2
[0000017040]   [344] BootServicesData phys=0xdefdc000 pages=18
[0000017090]   [345] BootServicesCode phys=0xdefee000 pages=18
[0000017140]   [346] Conventional phys=0x100000000 pages=262144
[0000017191]   [347] LoaderCode phys=0x140000000 pages=7391
[0000017238]   [348] Conventional phys=0x141cdf000 pages=7198241
[0000017290]   [349] Reserved phys=0xa0000 pages=96
[0000017329]   [350] Reserved phys=0xdf000000 pages=4096
[0000017373]   [351] MMIO phys=0xf0000000 pages=32768
[0000017414]   [352] MMIO phys=0xfd200000 pages=256
[0000017453]   [353] MMIO phys=0xfd600000 pages=512
[0000017492]   [354] MMIO phys=0xfea00000 pages=16
[0000017530]   [355] MMIO phys=0xfeb80000 pages=130
[0000017569]   [356] MMIO phys=0xfec10000 pages=1
[0000017606]   [357] MMIO phys=0xfec30000 pages=1
[0000017643]   [358] MMIO phys=0xfed00000 pages=1
[0000017680]   [359] MMIO phys=0xfed40000 pages=5
[0000017717]   [360] MMIO phys=0xfed80000 pages=16
[0000017755]   [361] MMIO phys=0xfedc2000 pages=14
[0000017793]   [362] MMIO phys=0xfedd4000 pages=2
[0000017830]   [363] MMIO phys=0xff000000 pages=4096
[0000017870]   [364] Reserved phys=0x81f300000 pages=3328
[0000017915] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1600000 (usable 32663 MiB, margin 2041 MiB) [#449]
[0000018020] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000018197] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000018562] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018675] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018777] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xca9d4000 [#394]
[0000018849] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018902] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019111] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019320] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019529] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019738] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019947] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020156] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020365] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020574] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020783] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020992] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
