[0000000000] hype: build 4b62c48-dirty
[0000000026] hype: version 2026.8.26-alpha (#4b62c48-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-26 22:44:11
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001504]   [27] BootServicesData phys=0xd6682000 pages=52
[0000001553]   [28] Conventional phys=0xd66b6000 pages=6
[0000001597]   [29] LoaderData phys=0xd66bc000 pages=5
[0000001639]   [30] BootServicesData phys=0xd66c1000 pages=123
[0000001689]   [31] Conventional phys=0xd673c000 pages=1
[0000001733]   [32] BootServicesData phys=0xd673d000 pages=774
[0000001783]   [33] LoaderData phys=0xd6a43000 pages=8
[0000001825]   [34] BootServicesData phys=0xd6a4b000 pages=98
[0000001874]   [35] BootServicesCode phys=0xd6aad000 pages=65
[0000001923]   [36] BootServicesData phys=0xd6aee000 pages=93
[0000001972]   [37] LoaderData phys=0xd6b4b000 pages=5
[0000002014]   [38] BootServicesData phys=0xd6b50000 pages=3
[0000002062]   [39] LoaderData phys=0xd6b53000 pages=1
[0000002104]   [40] BootServicesCode phys=0xd6b54000 pages=13
[0000002153]   [41] LoaderData phys=0xd6b61000 pages=1
[0000002195]   [42] BootServicesData phys=0xd6b62000 pages=12
[0000002244]   [43] BootServicesCode phys=0xd6b6e000 pages=7
[0000002292]   [44] BootServicesData phys=0xd6b75000 pages=82
[0000002341]   [45] Conventional phys=0xd6bc7000 pages=1
[0000002385]   [46] BootServicesData phys=0xd6bc8000 pages=35
[0000002434]   [47] BootServicesCode phys=0xd6beb000 pages=335
[0000002484]   [48] BootServicesData phys=0xd6d3a000 pages=3
[0000002532]   [49] BootServicesCode phys=0xd6d3d000 pages=5
[0000002580]   [50] BootServicesData phys=0xd6d42000 pages=148
[0000002630]   [51] BootServicesCode phys=0xd6dd6000 pages=2
[0000002678]   [52] BootServicesData phys=0xd6dd8000 pages=54
[0000002727]   [53] BootServicesCode phys=0xd6e0e000 pages=2
[0000002775]   [54] BootServicesData phys=0xd6e10000 pages=15
[0000002824]   [55] BootServicesCode phys=0xd6e1f000 pages=3
[0000002872]   [56] BootServicesData phys=0xd6e22000 pages=1
[0000002920]   [57] BootServicesCode phys=0xd6e23000 pages=2
[0000002968]   [58] BootServicesData phys=0xd6e25000 pages=21
[0000003017]   [59] BootServicesCode phys=0xd6e3a000 pages=1
[0000003065]   [60] BootServicesData phys=0xd6e3b000 pages=1
[0000003113]   [61] BootServicesCode phys=0xd6e3c000 pages=7
[0000003161]   [62] BootServicesData phys=0xd6e43000 pages=3
[0000003209]   [63] BootServicesCode phys=0xd6e46000 pages=1
[0000003257]   [64] BootServicesData phys=0xd6e47000 pages=66
[0000003306]   [65] BootServicesCode phys=0xd6e89000 pages=15
[0000003355]   [66] BootServicesData phys=0xd6e98000 pages=8
[0000003403]   [67] BootServicesCode phys=0xd6ea0000 pages=1
[0000003451]   [68] BootServicesData phys=0xd6ea1000 pages=3011
[0000003502]   [69] BootServicesCode phys=0xd7a64000 pages=2164
[0000003553]   [70] BootServicesData phys=0xd82d8000 pages=478
[0000003603]   [71] BootServicesCode phys=0xd84b6000 pages=14
[0000003652]   [72] BootServicesData phys=0xd84c4000 pages=134
[0000003702]   [73] BootServicesCode phys=0xd854a000 pages=43
[0000003751]   [74] BootServicesData phys=0xd8575000 pages=43
[0000003800]   [75] BootServicesCode phys=0xd85a0000 pages=33
[0000003849]   [76] BootServicesData phys=0xd85c1000 pages=9
[0000003897]   [77] BootServicesCode phys=0xd85ca000 pages=87
[0000003946]   [78] BootServicesData phys=0xd8621000 pages=1
[0000003994]   [79] BootServicesCode phys=0xd8622000 pages=8
[0000004042]   [80] BootServicesData phys=0xd862a000 pages=8
[0000004090]   [81] BootServicesCode phys=0xd8632000 pages=13
[0000004139]   [82] BootServicesData phys=0xd863f000 pages=1197
[0000004190]   [83] BootServicesCode phys=0xd8aec000 pages=6
[0000004238]   [84] BootServicesData phys=0xd8af2000 pages=6
[0000004286]   [85] BootServicesCode phys=0xd8af8000 pages=14
[0000004335]   [86] BootServicesData phys=0xd8b06000 pages=21
[0000004384]   [87] BootServicesCode phys=0xd8b1b000 pages=4
[0000004432]   [88] BootServicesData phys=0xd8b1f000 pages=45
[0000004481]   [89] BootServicesCode phys=0xd8b4c000 pages=10
[0000004530]   [90] BootServicesData phys=0xd8b56000 pages=10
[0000004579]   [91] BootServicesCode phys=0xd8b60000 pages=15
[0000004628]   [92] BootServicesData phys=0xd8b6f000 pages=5
[0000004676]   [93] BootServicesCode phys=0xd8b74000 pages=37
[0000004725]   [94] BootServicesData phys=0xd8b99000 pages=2
[0000004773]   [95] BootServicesCode phys=0xd8b9b000 pages=4
[0000004821]   [96] BootServicesData phys=0xd8b9f000 pages=2
[0000004869]   [97] BootServicesCode phys=0xd8ba1000 pages=20
[0000004918]   [98] BootServicesData phys=0xd8bb5000 pages=18
[0000004967]   [99] BootServicesCode phys=0xd8bc7000 pages=1
[0000005015]   [100] BootServicesData phys=0xd8bc8000 pages=2
[0000005064]   [101] BootServicesCode phys=0xd8bca000 pages=3
[0000005113]   [102] BootServicesData phys=0xd8bcd000 pages=2
[0000005162]   [103] BootServicesCode phys=0xd8bcf000 pages=13
[0000005212]   [104] BootServicesData phys=0xd8bdc000 pages=2
[0000005261]   [105] BootServicesCode phys=0xd8bde000 pages=2
[0000005310]   [106] BootServicesData phys=0xd8be0000 pages=2
[0000005359]   [107] BootServicesCode phys=0xd8be2000 pages=9
[0000005408]   [108] BootServicesData phys=0xd8beb000 pages=18
[0000005458]   [109] BootServicesCode phys=0xd8bfd000 pages=18
[0000005508]   [110] BootServicesData phys=0xd8c0f000 pages=3
[0000005557]   [111] BootServicesCode phys=0xd8c12000 pages=9
[0000005606]   [112] BootServicesData phys=0xd8c1b000 pages=2
[0000005655]   [113] BootServicesCode phys=0xd8c1d000 pages=21
[0000005705]   [114] BootServicesData phys=0xd8c32000 pages=1
[0000005754]   [115] BootServicesCode phys=0xd8c33000 pages=7
[0000005803]   [116] BootServicesData phys=0xd8c3a000 pages=1
[0000005852]   [117] BootServicesCode phys=0xd8c3b000 pages=2
[0000005901]   [118] BootServicesData phys=0xd8c3d000 pages=4
[0000005950]   [119] BootServicesCode phys=0xd8c41000 pages=40
[0000006000]   [120] BootServicesData phys=0xd8c69000 pages=9
[0000006049]   [121] BootServicesCode phys=0xd8c72000 pages=20
[0000006099]   [122] BootServicesData phys=0xd8c86000 pages=9
[0000006148]   [123] BootServicesCode phys=0xd8c8f000 pages=27
[0000006198]   [124] BootServicesData phys=0xd8caa000 pages=69
[0000006248]   [125] BootServicesCode phys=0xd8cef000 pages=2
[0000006297]   [126] BootServicesData phys=0xd8cf1000 pages=438
[0000006348]   [127] BootServicesCode phys=0xd8ea7000 pages=8
[0000006397]   [128] BootServicesData phys=0xd8eaf000 pages=8
[0000006446]   [129] BootServicesCode phys=0xd8eb7000 pages=5
[0000006495]   [130] BootServicesData phys=0xd8ebc000 pages=5
[0000006544]   [131] BootServicesCode phys=0xd8ec1000 pages=25
[0000006594]   [132] BootServicesData phys=0xd8eda000 pages=1
[0000006643]   [133] BootServicesCode phys=0xd8edb000 pages=2
[0000006692]   [134] BootServicesData phys=0xd8edd000 pages=2
[0000006741]   [135] BootServicesCode phys=0xd8edf000 pages=18
[0000006791]   [136] BootServicesData phys=0xd8ef1000 pages=1
[0000006840]   [137] BootServicesCode phys=0xd8ef2000 pages=1
[0000006889]   [138] BootServicesData phys=0xd8ef3000 pages=2
[0000006938]   [139] BootServicesCode phys=0xd8ef5000 pages=1
[0000006987]   [140] BootServicesData phys=0xd8ef6000 pages=1
[0000007036]   [141] BootServicesCode phys=0xd8ef7000 pages=1
[0000007085]   [142] BootServicesData phys=0xd8ef8000 pages=1
[0000007134]   [143] BootServicesCode phys=0xd8ef9000 pages=3
[0000007183]   [144] BootServicesData phys=0xd8efc000 pages=773
[0000007234]   [145] BootServicesCode phys=0xd9201000 pages=21
[0000007284]   [146] BootServicesData phys=0xd9216000 pages=5
[0000007333]   [147] BootServicesCode phys=0xd921b000 pages=2
[0000007382]   [148] BootServicesData phys=0xd921d000 pages=3
[0000007431]   [149] BootServicesCode phys=0xd9220000 pages=15
[0000007481]   [150] BootServicesData phys=0xd922f000 pages=4
[0000007530]   [151] BootServicesCode phys=0xd9233000 pages=4
[0000007579]   [152] BootServicesData phys=0xd9237000 pages=32
[0000007629]   [153] BootServicesCode phys=0xd9257000 pages=17
[0000007679]   [154] BootServicesData phys=0xd9268000 pages=1
[0000007728]   [155] BootServicesCode phys=0xd9269000 pages=2
[0000007777]   [156] BootServicesData phys=0xd926b000 pages=3
[0000007826]   [157] BootServicesCode phys=0xd926e000 pages=7
[0000007875]   [158] BootServicesData phys=0xd9275000 pages=3
[0000007924]   [159] BootServicesCode phys=0xd9278000 pages=22
[0000007974]   [160] BootServicesData phys=0xd928e000 pages=2
[0000008023]   [161] BootServicesCode phys=0xd9290000 pages=7
[0000008072]   [162] BootServicesData phys=0xd9297000 pages=1
[0000008121]   [163] BootServicesCode phys=0xd9298000 pages=1
[0000008170]   [164] BootServicesData phys=0xd9299000 pages=10
[0000008220]   [165] BootServicesCode phys=0xd92a3000 pages=11
[0000008270]   [166] BootServicesData phys=0xd92ae000 pages=9
[0000008319]   [167] BootServicesCode phys=0xd92b7000 pages=1
[0000008368]   [168] BootServicesData phys=0xd92b8000 pages=1
[0000008417]   [169] BootServicesCode phys=0xd92b9000 pages=308
[0000008468]   [170] BootServicesData phys=0xd93ed000 pages=1
[0000008517]   [171] BootServicesCode phys=0xd93ee000 pages=1
[0000008566]   [172] BootServicesData phys=0xd93ef000 pages=6
[0000008615]   [173] BootServicesCode phys=0xd93f5000 pages=10
[0000008665]   [174] BootServicesData phys=0xd93ff000 pages=4
[0000008714]   [175] BootServicesCode phys=0xd9403000 pages=17
[0000008764]   [176] BootServicesData phys=0xd9414000 pages=64
[0000008814]   [177] BootServicesCode phys=0xd9454000 pages=15
[0000008864]   [178] BootServicesData phys=0xd9463000 pages=8
[0000008913]   [179] BootServicesCode phys=0xd946b000 pages=2
[0000008962]   [180] BootServicesData phys=0xd946d000 pages=3
[0000009011]   [181] BootServicesCode phys=0xd9470000 pages=12
[0000009061]   [182] BootServicesData phys=0xd947c000 pages=4
[0000009110]   [183] BootServicesCode phys=0xd9480000 pages=7
[0000009159]   [184] BootServicesData phys=0xd9487000 pages=1
[0000009208]   [185] BootServicesCode phys=0xd9488000 pages=11
[0000009258]   [186] BootServicesData phys=0xd9493000 pages=11
[0000009308]   [187] BootServicesCode phys=0xd949e000 pages=94
[0000009358]   [188] BootServicesData phys=0xd94fc000 pages=12
[0000009408]   [189] BootServicesCode phys=0xd9508000 pages=1
[0000009457]   [190] BootServicesData phys=0xd9509000 pages=1
[0000009506]   [191] BootServicesCode phys=0xd950a000 pages=3
[0000009555]   [192] BootServicesData phys=0xd950d000 pages=1
[0000009604]   [193] BootServicesCode phys=0xd950e000 pages=2
[0000009653]   [194] BootServicesData phys=0xd9510000 pages=2
[0000009702]   [195] BootServicesCode phys=0xd9512000 pages=4
[0000009751]   [196] BootServicesData phys=0xd9516000 pages=1
[0000009800]   [197] BootServicesCode phys=0xd9517000 pages=1
[0000009849]   [198] BootServicesData phys=0xd9518000 pages=1
[0000009898]   [199] BootServicesCode phys=0xd9519000 pages=3
[0000009947]   [200] BootServicesData phys=0xd951c000 pages=2
[0000009996]   [201] BootServicesCode phys=0xd951e000 pages=1
[0000010045]   [202] BootServicesData phys=0xd951f000 pages=1
[0000010094]   [203] BootServicesCode phys=0xd9520000 pages=30
[0000010144]   [204] BootServicesData phys=0xd953e000 pages=1
[0000010193]   [205] BootServicesCode phys=0xd953f000 pages=21
[0000010243]   [206] BootServicesData phys=0xd9554000 pages=4
[0000010292]   [207] BootServicesCode phys=0xd9558000 pages=1
[0000010341]   [208] BootServicesData phys=0xd9559000 pages=2
[0000010390]   [209] BootServicesCode phys=0xd955b000 pages=4
[0000010439]   [210] BootServicesData phys=0xd955f000 pages=2
[0000010488]   [211] BootServicesCode phys=0xd9561000 pages=5
[0000010537]   [212] BootServicesData phys=0xd9566000 pages=2
[0000010586]   [213] BootServicesCode phys=0xd9568000 pages=1
[0000010635]   [214] BootServicesData phys=0xd9569000 pages=2
[0000010684]   [215] BootServicesCode phys=0xd956b000 pages=21
[0000010734]   [216] BootServicesData phys=0xd9580000 pages=1
[0000010783]   [217] BootServicesCode phys=0xd9581000 pages=3
[0000010832]   [218] BootServicesData phys=0xd9584000 pages=2
[0000010881]   [219] BootServicesCode phys=0xd9586000 pages=7
[0000010930]   [220] BootServicesData phys=0xd958d000 pages=1
[0000010979]   [221] BootServicesCode phys=0xd958e000 pages=15
[0000011029]   [222] BootServicesData phys=0xd959d000 pages=2
[0000011078]   [223] BootServicesCode phys=0xd959f000 pages=2
[0000011127]   [224] BootServicesData phys=0xd95a1000 pages=2
[0000011176]   [225] BootServicesCode phys=0xd95a3000 pages=1
[0000011225]   [226] BootServicesData phys=0xd95a4000 pages=1
[0000011274]   [227] BootServicesCode phys=0xd95a5000 pages=1
[0000011323]   [228] BootServicesData phys=0xd95a6000 pages=1
[0000011372]   [229] BootServicesCode phys=0xd95a7000 pages=8
[0000011421]   [230] BootServicesData phys=0xd95af000 pages=6
[0000011470]   [231] BootServicesCode phys=0xd95b5000 pages=1
[0000011519]   [232] BootServicesData phys=0xd95b6000 pages=2
[0000011568]   [233] BootServicesCode phys=0xd95b8000 pages=2
[0000011617]   [234] BootServicesData phys=0xd95ba000 pages=1
[0000011666]   [235] BootServicesCode phys=0xd95bb000 pages=3
[0000011715]   [236] BootServicesData phys=0xd95be000 pages=8
[0000011764]   [237] BootServicesCode phys=0xd95c6000 pages=9
[0000011813]   [238] BootServicesData phys=0xd95cf000 pages=9
[0000011862]   [239] BootServicesCode phys=0xd95d8000 pages=28
[0000011912]   [240] BootServicesData phys=0xd95f4000 pages=1
[0000011961]   [241] BootServicesCode phys=0xd95f5000 pages=3
[0000012010]   [242] BootServicesData phys=0xd95f8000 pages=1
[0000012059]   [243] BootServicesCode phys=0xd95f9000 pages=1
[0000012108]   [244] BootServicesData phys=0xd95fa000 pages=1
[0000012157]   [245] BootServicesCode phys=0xd95fb000 pages=7
[0000012206]   [246] BootServicesData phys=0xd9602000 pages=3
[0000012255]   [247] BootServicesCode phys=0xd9605000 pages=3
[0000012304]   [248] BootServicesData phys=0xd9608000 pages=6
[0000012353]   [249] BootServicesCode phys=0xd960e000 pages=8
[0000012402]   [250] BootServicesData phys=0xd9616000 pages=2
[0000012451]   [251] BootServicesCode phys=0xd9618000 pages=2
[0000012500]   [252] BootServicesData phys=0xd961a000 pages=1
[0000012549]   [253] BootServicesCode phys=0xd961b000 pages=1
[0000012598]   [254] BootServicesData phys=0xd961c000 pages=1
[0000012647]   [255] BootServicesCode phys=0xd961d000 pages=5
[0000012696]   [256] BootServicesData phys=0xd9622000 pages=1
[0000012745]   [257] BootServicesCode phys=0xd9623000 pages=1
[0000012794]   [258] BootServicesData phys=0xd9624000 pages=1
[0000012843]   [259] BootServicesCode phys=0xd9625000 pages=2
[0000012892]   [260] BootServicesData phys=0xd9627000 pages=61
[0000012942]   [261] BootServicesCode phys=0xd9664000 pages=18
[0000012992]   [262] BootServicesData phys=0xd9676000 pages=4
[0000013041]   [263] BootServicesCode phys=0xd967a000 pages=3
[0000013090]   [264] BootServicesData phys=0xd967d000 pages=5
[0000013139]   [265] BootServicesCode phys=0xd9682000 pages=1
[0000013188]   [266] BootServicesData phys=0xd9683000 pages=1
[0000013237]   [267] BootServicesCode phys=0xd9684000 pages=1
[0000013286]   [268] BootServicesData phys=0xd9685000 pages=3
[0000013335]   [269] BootServicesCode phys=0xd9688000 pages=3
[0000013384]   [270] BootServicesData phys=0xd968b000 pages=1
[0000013433]   [271] BootServicesCode phys=0xd968c000 pages=14
[0000013483]   [272] BootServicesData phys=0xd969a000 pages=1
[0000013532]   [273] BootServicesCode phys=0xd969b000 pages=14
[0000013582]   [274] BootServicesData phys=0xd96a9000 pages=5
[0000013631]   [275] BootServicesCode phys=0xd96ae000 pages=2
[0000013680]   [276] BootServicesData phys=0xd96b0000 pages=1
[0000013729]   [277] BootServicesCode phys=0xd96b1000 pages=1
[0000013778]   [278] BootServicesData phys=0xd96b2000 pages=2
[0000013827]   [279] BootServicesCode phys=0xd96b4000 pages=4
[0000013876]   [280] BootServicesData phys=0xd96b8000 pages=1
[0000013925]   [281] BootServicesCode phys=0xd96b9000 pages=2
[0000013974]   [282] BootServicesData phys=0xd96bb000 pages=2
[0000014023]   [283] BootServicesCode phys=0xd96bd000 pages=3
[0000014072]   [284] BootServicesData phys=0xd96c0000 pages=1
[0000014121]   [285] BootServicesCode phys=0xd96c1000 pages=2
[0000014170]   [286] BootServicesData phys=0xd96c3000 pages=1
[0000014219]   [287] BootServicesCode phys=0xd96c4000 pages=7
[0000014268]   [288] BootServicesData phys=0xd96cb000 pages=3
[0000014317]   [289] BootServicesCode phys=0xd96ce000 pages=1
[0000014366]   [290] BootServicesData phys=0xd96cf000 pages=1
[0000014415]   [291] BootServicesCode phys=0xd96d0000 pages=6
[0000014464]   [292] BootServicesData phys=0xd96d6000 pages=1
[0000014513]   [293] BootServicesCode phys=0xd96d7000 pages=28
[0000014563]   [294] BootServicesData phys=0xd96f3000 pages=1
[0000014612]   [295] BootServicesCode phys=0xd96f4000 pages=1
[0000014661]   [296] BootServicesData phys=0xd96f5000 pages=1
[0000014710]   [297] BootServicesCode phys=0xd96f6000 pages=13
[0000014760]   [298] BootServicesData phys=0xd9703000 pages=1
[0000014809]   [299] BootServicesCode phys=0xd9704000 pages=1
[0000014858]   [300] BootServicesData phys=0xd9705000 pages=1
[0000014907]   [301] BootServicesCode phys=0xd9706000 pages=1
[0000014956]   [302] BootServicesData phys=0xd9707000 pages=1
[0000015005]   [303] BootServicesCode phys=0xd9708000 pages=1
[0000015054]   [304] BootServicesData phys=0xd9709000 pages=1025
[0000015106]   [305] BootServicesCode phys=0xd9b0a000 pages=12
[0000015156]   [306] BootServicesData phys=0xd9b16000 pages=1
[0000015205]   [307] BootServicesCode phys=0xd9b17000 pages=5
[0000015254]   [308] BootServicesData phys=0xd9b1c000 pages=4
[0000015303]   [309] BootServicesCode phys=0xd9b20000 pages=1
[0000015352]   [310] BootServicesData phys=0xd9b21000 pages=63
[0000015402]   [311] BootServicesCode phys=0xd9b60000 pages=1
[0000015451]   [312] BootServicesData phys=0xd9b61000 pages=418
[0000015502]   [313] BootServicesCode phys=0xd9d03000 pages=4
[0000015551]   [314] BootServicesData phys=0xd9d07000 pages=1
[0000015600]   [315] BootServicesCode phys=0xd9d08000 pages=1
[0000015649]   [316] BootServicesData phys=0xd9d09000 pages=1
[0000015698]   [317] BootServicesCode phys=0xd9d0a000 pages=1
[0000015747]   [318] BootServicesData phys=0xd9d0b000 pages=10
[0000015797]   [319] BootServicesCode phys=0xd9d15000 pages=7
[0000015846]   [320] BootServicesData phys=0xd9d1c000 pages=2175
[0000015898]   [321] BootServicesCode phys=0xda59b000 pages=3
[0000015947]   [322] BootServicesData phys=0xda59e000 pages=3
[0000015996]   [323] BootServicesCode phys=0xda5a1000 pages=1
[0000016045]   [324] BootServicesData phys=0xda5a2000 pages=1
[0000016094]   [325] BootServicesCode phys=0xda5a3000 pages=1
[0000016143]   [326] BootServicesData phys=0xda5a4000 pages=2730
[0000016195]   [327] Reserved phys=0xdb04e000 pages=1026
[0000016239]   [328] ACPIReclaim phys=0xdb450000 pages=100
[0000016285]   [329] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000016334]   [330] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000016389]   [331] RuntimeServicesCode phys=0xddb49000 pages=182
[0000016443]   [332] BootServicesData phys=0xddbff000 pages=1025
[0000016495]   [333] Conventional phys=0xde000000 pages=297
[0000016542]   [334] BootServicesData phys=0xde129000 pages=256
[0000016593]   [335] BootServicesCode phys=0xde229000 pages=26
[0000016643]   [336] BootServicesData phys=0xde243000 pages=42
[0000016693]   [337] BootServicesCode phys=0xde26d000 pages=40
[0000016743]   [338] BootServicesData phys=0xde295000 pages=24
[0000016793]   [339] BootServicesCode phys=0xde2ad000 pages=18
[0000016843]   [340] BootServicesData phys=0xde2bf000 pages=3333
[0000016895]   [341] BootServicesCode phys=0xdefc4000 pages=3
[0000016944]   [342] BootServicesData phys=0xdefc7000 pages=19
[0000016994]   [343] BootServicesCode phys=0xdefda000 pages=2
[0000017043]   [344] BootServicesData phys=0xdefdc000 pages=18
[0000017093]   [345] BootServicesCode phys=0xdefee000 pages=18
[0000017143]   [346] Conventional phys=0x100000000 pages=262144
[0000017194]   [347] LoaderCode phys=0x140000000 pages=7336
[0000017241]   [348] Conventional phys=0x141ca8000 pages=7198296
[0000017293]   [349] Reserved phys=0xa0000 pages=96
[0000017332]   [350] Reserved phys=0xdf000000 pages=4096
[0000017376]   [351] MMIO phys=0xf0000000 pages=32768
[0000017417]   [352] MMIO phys=0xfd200000 pages=256
[0000017456]   [353] MMIO phys=0xfd600000 pages=512
[0000017495]   [354] MMIO phys=0xfea00000 pages=16
[0000017533]   [355] MMIO phys=0xfeb80000 pages=130
[0000017572]   [356] MMIO phys=0xfec10000 pages=1
[0000017609]   [357] MMIO phys=0xfec30000 pages=1
[0000017646]   [358] MMIO phys=0xfed00000 pages=1
[0000017683]   [359] MMIO phys=0xfed40000 pages=5
[0000017720]   [360] MMIO phys=0xfed80000 pages=16
[0000017758]   [361] MMIO phys=0xfedc2000 pages=14
[0000017796]   [362] MMIO phys=0xfedd4000 pages=2
[0000017833]   [363] MMIO phys=0xff000000 pages=4096
[0000017873]   [364] Reserved phys=0x81f300000 pages=3328
[0000017918] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1600000 (usable 32664 MiB, margin 2041 MiB) [#449]
[0000018023] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000018200] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000018565] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018678] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018780] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xca940000 [#394]
[0000018852] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018905] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019114] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019323] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019532] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019741] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019950] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020159] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020368] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020577] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020786] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020995] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
