[0000000000] hype: build f61f43e-dirty
[0000000026] hype: version 2026.8.27-alpha (#f61f43e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-27 09:10:55
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000001496]   [27] BootServicesData phys=0xd6a4a000 pages=69
[0000001545]   [28] BootServicesCode phys=0xd6a8f000 pages=13
[0000001594]   [29] BootServicesData phys=0xd6a9c000 pages=13
[0000001643]   [30] BootServicesCode phys=0xd6aa9000 pages=7
[0000001691]   [31] BootServicesData phys=0xd6ab0000 pages=8
[0000001739]   [32] BootServicesCode phys=0xd6ab8000 pages=5
[0000001787]   [33] BootServicesData phys=0xd6abd000 pages=43
[0000001836]   [34] BootServicesCode phys=0xd6ae8000 pages=65
[0000001885]   [35] BootServicesData phys=0xd6b29000 pages=7
[0000001933]   [36] Conventional phys=0xd6b30000 pages=3
[0000001977]   [37] BootServicesData phys=0xd6b33000 pages=55
[0000002026]   [38] Conventional phys=0xd6b6a000 pages=1
[0000002070]   [39] LoaderData phys=0xd6b6b000 pages=5
[0000002112]   [40] BootServicesData phys=0xd6b70000 pages=61
[0000002161]   [41] BootServicesCode phys=0xd6bad000 pages=335
[0000002211]   [42] BootServicesData phys=0xd6cfc000 pages=82
[0000002260]   [43] Conventional phys=0xd6d4e000 pages=2
[0000002304]   [44] BootServicesData phys=0xd6d50000 pages=37
[0000002353]   [45] BootServicesCode phys=0xd6d75000 pages=13
[0000002402]   [46] BootServicesData phys=0xd6d82000 pages=1
[0000002450]   [47] BootServicesCode phys=0xd6d83000 pages=1
[0000002498]   [48] BootServicesData phys=0xd6d84000 pages=1
[0000002546]   [49] BootServicesCode phys=0xd6d85000 pages=2
[0000002594]   [50] BootServicesData phys=0xd6d87000 pages=62
[0000002643]   [51] BootServicesCode phys=0xd6dc5000 pages=1
[0000002691]   [52] BootServicesData phys=0xd6dc6000 pages=30
[0000002740]   [53] BootServicesCode phys=0xd6de4000 pages=1
[0000002788]   [54] BootServicesData phys=0xd6de5000 pages=123
[0000002838]   [55] BootServicesCode phys=0xd6e60000 pages=15
[0000002887]   [56] BootServicesData phys=0xd6e6f000 pages=8
[0000002935]   [57] BootServicesCode phys=0xd6e77000 pages=1
[0000002983]   [58] BootServicesData phys=0xd6e78000 pages=3011
[0000003034]   [59] BootServicesCode phys=0xd7a3b000 pages=2164
[0000003085]   [60] BootServicesData phys=0xd82af000 pages=478
[0000003135]   [61] BootServicesCode phys=0xd848d000 pages=14
[0000003184]   [62] BootServicesData phys=0xd849b000 pages=134
[0000003234]   [63] BootServicesCode phys=0xd8521000 pages=43
[0000003283]   [64] BootServicesData phys=0xd854c000 pages=43
[0000003332]   [65] BootServicesCode phys=0xd8577000 pages=33
[0000003381]   [66] BootServicesData phys=0xd8598000 pages=9
[0000003429]   [67] BootServicesCode phys=0xd85a1000 pages=87
[0000003478]   [68] BootServicesData phys=0xd85f8000 pages=1
[0000003526]   [69] BootServicesCode phys=0xd85f9000 pages=8
[0000003574]   [70] BootServicesData phys=0xd8601000 pages=8
[0000003622]   [71] BootServicesCode phys=0xd8609000 pages=13
[0000003671]   [72] BootServicesData phys=0xd8616000 pages=1197
[0000003722]   [73] BootServicesCode phys=0xd8ac3000 pages=6
[0000003770]   [74] BootServicesData phys=0xd8ac9000 pages=6
[0000003818]   [75] BootServicesCode phys=0xd8acf000 pages=14
[0000003867]   [76] BootServicesData phys=0xd8add000 pages=21
[0000003916]   [77] BootServicesCode phys=0xd8af2000 pages=4
[0000003964]   [78] BootServicesData phys=0xd8af6000 pages=45
[0000004013]   [79] BootServicesCode phys=0xd8b23000 pages=10
[0000004062]   [80] BootServicesData phys=0xd8b2d000 pages=10
[0000004111]   [81] BootServicesCode phys=0xd8b37000 pages=15
[0000004160]   [82] BootServicesData phys=0xd8b46000 pages=5
[0000004208]   [83] BootServicesCode phys=0xd8b4b000 pages=37
[0000004257]   [84] BootServicesData phys=0xd8b70000 pages=2
[0000004305]   [85] BootServicesCode phys=0xd8b72000 pages=4
[0000004353]   [86] BootServicesData phys=0xd8b76000 pages=2
[0000004401]   [87] BootServicesCode phys=0xd8b78000 pages=20
[0000004450]   [88] BootServicesData phys=0xd8b8c000 pages=18
[0000004499]   [89] BootServicesCode phys=0xd8b9e000 pages=1
[0000004547]   [90] BootServicesData phys=0xd8b9f000 pages=2
[0000004595]   [91] BootServicesCode phys=0xd8ba1000 pages=3
[0000004643]   [92] BootServicesData phys=0xd8ba4000 pages=2
[0000004691]   [93] BootServicesCode phys=0xd8ba6000 pages=13
[0000004740]   [94] BootServicesData phys=0xd8bb3000 pages=2
[0000004788]   [95] BootServicesCode phys=0xd8bb5000 pages=2
[0000004836]   [96] BootServicesData phys=0xd8bb7000 pages=2
[0000004884]   [97] BootServicesCode phys=0xd8bb9000 pages=9
[0000004932]   [98] BootServicesData phys=0xd8bc2000 pages=18
[0000004981]   [99] BootServicesCode phys=0xd8bd4000 pages=18
[0000005030]   [100] BootServicesData phys=0xd8be6000 pages=3
[0000005079]   [101] BootServicesCode phys=0xd8be9000 pages=9
[0000005128]   [102] BootServicesData phys=0xd8bf2000 pages=2
[0000005177]   [103] BootServicesCode phys=0xd8bf4000 pages=21
[0000005227]   [104] BootServicesData phys=0xd8c09000 pages=1
[0000005276]   [105] BootServicesCode phys=0xd8c0a000 pages=7
[0000005325]   [106] BootServicesData phys=0xd8c11000 pages=1
[0000005374]   [107] BootServicesCode phys=0xd8c12000 pages=2
[0000005423]   [108] BootServicesData phys=0xd8c14000 pages=4
[0000005472]   [109] BootServicesCode phys=0xd8c18000 pages=40
[0000005522]   [110] BootServicesData phys=0xd8c40000 pages=9
[0000005571]   [111] BootServicesCode phys=0xd8c49000 pages=20
[0000005621]   [112] BootServicesData phys=0xd8c5d000 pages=9
[0000005670]   [113] BootServicesCode phys=0xd8c66000 pages=27
[0000005720]   [114] BootServicesData phys=0xd8c81000 pages=110
[0000005771]   [115] BootServicesCode phys=0xd8cef000 pages=2
[0000005820]   [116] BootServicesData phys=0xd8cf1000 pages=438
[0000005871]   [117] BootServicesCode phys=0xd8ea7000 pages=8
[0000005920]   [118] BootServicesData phys=0xd8eaf000 pages=8
[0000005969]   [119] BootServicesCode phys=0xd8eb7000 pages=5
[0000006018]   [120] BootServicesData phys=0xd8ebc000 pages=5
[0000006067]   [121] BootServicesCode phys=0xd8ec1000 pages=25
[0000006117]   [122] BootServicesData phys=0xd8eda000 pages=1
[0000006166]   [123] BootServicesCode phys=0xd8edb000 pages=2
[0000006215]   [124] BootServicesData phys=0xd8edd000 pages=2
[0000006264]   [125] BootServicesCode phys=0xd8edf000 pages=18
[0000006314]   [126] BootServicesData phys=0xd8ef1000 pages=1
[0000006363]   [127] BootServicesCode phys=0xd8ef2000 pages=1
[0000006412]   [128] BootServicesData phys=0xd8ef3000 pages=2
[0000006461]   [129] BootServicesCode phys=0xd8ef5000 pages=1
[0000006510]   [130] BootServicesData phys=0xd8ef6000 pages=1
[0000006559]   [131] BootServicesCode phys=0xd8ef7000 pages=1
[0000006608]   [132] BootServicesData phys=0xd8ef8000 pages=1
[0000006657]   [133] BootServicesCode phys=0xd8ef9000 pages=3
[0000006706]   [134] BootServicesData phys=0xd8efc000 pages=773
[0000006757]   [135] BootServicesCode phys=0xd9201000 pages=21
[0000006807]   [136] BootServicesData phys=0xd9216000 pages=5
[0000006856]   [137] BootServicesCode phys=0xd921b000 pages=2
[0000006905]   [138] BootServicesData phys=0xd921d000 pages=3
[0000006954]   [139] BootServicesCode phys=0xd9220000 pages=15
[0000007004]   [140] BootServicesData phys=0xd922f000 pages=4
[0000007053]   [141] BootServicesCode phys=0xd9233000 pages=4
[0000007102]   [142] BootServicesData phys=0xd9237000 pages=32
[0000007152]   [143] BootServicesCode phys=0xd9257000 pages=17
[0000007202]   [144] BootServicesData phys=0xd9268000 pages=1
[0000007251]   [145] BootServicesCode phys=0xd9269000 pages=2
[0000007300]   [146] BootServicesData phys=0xd926b000 pages=3
[0000007349]   [147] BootServicesCode phys=0xd926e000 pages=7
[0000007398]   [148] BootServicesData phys=0xd9275000 pages=3
[0000007447]   [149] BootServicesCode phys=0xd9278000 pages=22
[0000007497]   [150] BootServicesData phys=0xd928e000 pages=2
[0000007546]   [151] BootServicesCode phys=0xd9290000 pages=7
[0000007595]   [152] BootServicesData phys=0xd9297000 pages=1
[0000007644]   [153] BootServicesCode phys=0xd9298000 pages=1
[0000007693]   [154] BootServicesData phys=0xd9299000 pages=10
[0000007743]   [155] BootServicesCode phys=0xd92a3000 pages=11
[0000007793]   [156] BootServicesData phys=0xd92ae000 pages=9
[0000007842]   [157] BootServicesCode phys=0xd92b7000 pages=1
[0000007891]   [158] BootServicesData phys=0xd92b8000 pages=1
[0000007940]   [159] BootServicesCode phys=0xd92b9000 pages=308
[0000007991]   [160] BootServicesData phys=0xd93ed000 pages=1
[0000008040]   [161] BootServicesCode phys=0xd93ee000 pages=1
[0000008089]   [162] BootServicesData phys=0xd93ef000 pages=6
[0000008138]   [163] BootServicesCode phys=0xd93f5000 pages=10
[0000008188]   [164] BootServicesData phys=0xd93ff000 pages=4
[0000008237]   [165] BootServicesCode phys=0xd9403000 pages=17
[0000008287]   [166] BootServicesData phys=0xd9414000 pages=64
[0000008337]   [167] BootServicesCode phys=0xd9454000 pages=15
[0000008387]   [168] BootServicesData phys=0xd9463000 pages=8
[0000008436]   [169] BootServicesCode phys=0xd946b000 pages=2
[0000008485]   [170] BootServicesData phys=0xd946d000 pages=3
[0000008534]   [171] BootServicesCode phys=0xd9470000 pages=12
[0000008584]   [172] BootServicesData phys=0xd947c000 pages=4
[0000008633]   [173] BootServicesCode phys=0xd9480000 pages=7
[0000008682]   [174] BootServicesData phys=0xd9487000 pages=1
[0000008731]   [175] BootServicesCode phys=0xd9488000 pages=11
[0000008781]   [176] BootServicesData phys=0xd9493000 pages=11
[0000008831]   [177] BootServicesCode phys=0xd949e000 pages=94
[0000008881]   [178] BootServicesData phys=0xd94fc000 pages=12
[0000008931]   [179] BootServicesCode phys=0xd9508000 pages=1
[0000008980]   [180] BootServicesData phys=0xd9509000 pages=1
[0000009029]   [181] BootServicesCode phys=0xd950a000 pages=3
[0000009078]   [182] BootServicesData phys=0xd950d000 pages=1
[0000009127]   [183] BootServicesCode phys=0xd950e000 pages=2
[0000009176]   [184] BootServicesData phys=0xd9510000 pages=2
[0000009225]   [185] BootServicesCode phys=0xd9512000 pages=4
[0000009274]   [186] BootServicesData phys=0xd9516000 pages=1
[0000009323]   [187] BootServicesCode phys=0xd9517000 pages=1
[0000009372]   [188] BootServicesData phys=0xd9518000 pages=1
[0000009421]   [189] BootServicesCode phys=0xd9519000 pages=3
[0000009470]   [190] BootServicesData phys=0xd951c000 pages=2
[0000009519]   [191] BootServicesCode phys=0xd951e000 pages=1
[0000009568]   [192] BootServicesData phys=0xd951f000 pages=1
[0000009617]   [193] BootServicesCode phys=0xd9520000 pages=30
[0000009667]   [194] BootServicesData phys=0xd953e000 pages=1
[0000009716]   [195] BootServicesCode phys=0xd953f000 pages=21
[0000009766]   [196] BootServicesData phys=0xd9554000 pages=4
[0000009815]   [197] BootServicesCode phys=0xd9558000 pages=1
[0000009864]   [198] BootServicesData phys=0xd9559000 pages=2
[0000009913]   [199] BootServicesCode phys=0xd955b000 pages=4
[0000009962]   [200] BootServicesData phys=0xd955f000 pages=2
[0000010011]   [201] BootServicesCode phys=0xd9561000 pages=5
[0000010060]   [202] BootServicesData phys=0xd9566000 pages=2
[0000010109]   [203] BootServicesCode phys=0xd9568000 pages=1
[0000010158]   [204] BootServicesData phys=0xd9569000 pages=2
[0000010207]   [205] BootServicesCode phys=0xd956b000 pages=21
[0000010257]   [206] BootServicesData phys=0xd9580000 pages=1
[0000010306]   [207] BootServicesCode phys=0xd9581000 pages=3
[0000010355]   [208] BootServicesData phys=0xd9584000 pages=2
[0000010404]   [209] BootServicesCode phys=0xd9586000 pages=7
[0000010453]   [210] BootServicesData phys=0xd958d000 pages=1
[0000010502]   [211] BootServicesCode phys=0xd958e000 pages=15
[0000010552]   [212] BootServicesData phys=0xd959d000 pages=2
[0000010601]   [213] BootServicesCode phys=0xd959f000 pages=2
[0000010650]   [214] BootServicesData phys=0xd95a1000 pages=2
[0000010699]   [215] BootServicesCode phys=0xd95a3000 pages=1
[0000010748]   [216] BootServicesData phys=0xd95a4000 pages=1
[0000010797]   [217] BootServicesCode phys=0xd95a5000 pages=1
[0000010846]   [218] BootServicesData phys=0xd95a6000 pages=1
[0000010895]   [219] BootServicesCode phys=0xd95a7000 pages=8
[0000010944]   [220] BootServicesData phys=0xd95af000 pages=6
[0000010993]   [221] BootServicesCode phys=0xd95b5000 pages=1
[0000011042]   [222] BootServicesData phys=0xd95b6000 pages=2
[0000011091]   [223] BootServicesCode phys=0xd95b8000 pages=2
[0000011140]   [224] BootServicesData phys=0xd95ba000 pages=1
[0000011189]   [225] BootServicesCode phys=0xd95bb000 pages=3
[0000011238]   [226] BootServicesData phys=0xd95be000 pages=8
[0000011287]   [227] BootServicesCode phys=0xd95c6000 pages=9
[0000011336]   [228] BootServicesData phys=0xd95cf000 pages=9
[0000011385]   [229] BootServicesCode phys=0xd95d8000 pages=28
[0000011435]   [230] BootServicesData phys=0xd95f4000 pages=1
[0000011484]   [231] BootServicesCode phys=0xd95f5000 pages=3
[0000011533]   [232] BootServicesData phys=0xd95f8000 pages=1
[0000011582]   [233] BootServicesCode phys=0xd95f9000 pages=1
[0000011631]   [234] BootServicesData phys=0xd95fa000 pages=1
[0000011680]   [235] BootServicesCode phys=0xd95fb000 pages=7
[0000011729]   [236] BootServicesData phys=0xd9602000 pages=3
[0000011778]   [237] BootServicesCode phys=0xd9605000 pages=3
[0000011827]   [238] BootServicesData phys=0xd9608000 pages=6
[0000011876]   [239] BootServicesCode phys=0xd960e000 pages=8
[0000011925]   [240] BootServicesData phys=0xd9616000 pages=2
[0000011974]   [241] BootServicesCode phys=0xd9618000 pages=2
[0000012023]   [242] BootServicesData phys=0xd961a000 pages=1
[0000012072]   [243] BootServicesCode phys=0xd961b000 pages=1
[0000012121]   [244] BootServicesData phys=0xd961c000 pages=1
[0000012170]   [245] BootServicesCode phys=0xd961d000 pages=5
[0000012219]   [246] BootServicesData phys=0xd9622000 pages=1
[0000012268]   [247] BootServicesCode phys=0xd9623000 pages=1
[0000012317]   [248] BootServicesData phys=0xd9624000 pages=1
[0000012366]   [249] BootServicesCode phys=0xd9625000 pages=2
[0000012415]   [250] BootServicesData phys=0xd9627000 pages=61
[0000012465]   [251] BootServicesCode phys=0xd9664000 pages=18
[0000012515]   [252] BootServicesData phys=0xd9676000 pages=4
[0000012564]   [253] BootServicesCode phys=0xd967a000 pages=3
[0000012613]   [254] BootServicesData phys=0xd967d000 pages=5
[0000012662]   [255] BootServicesCode phys=0xd9682000 pages=1
[0000012711]   [256] BootServicesData phys=0xd9683000 pages=1
[0000012760]   [257] BootServicesCode phys=0xd9684000 pages=1
[0000012809]   [258] BootServicesData phys=0xd9685000 pages=3
[0000012858]   [259] BootServicesCode phys=0xd9688000 pages=3
[0000012907]   [260] BootServicesData phys=0xd968b000 pages=1
[0000012956]   [261] BootServicesCode phys=0xd968c000 pages=14
[0000013006]   [262] BootServicesData phys=0xd969a000 pages=1
[0000013055]   [263] BootServicesCode phys=0xd969b000 pages=14
[0000013105]   [264] BootServicesData phys=0xd96a9000 pages=5
[0000013154]   [265] BootServicesCode phys=0xd96ae000 pages=2
[0000013203]   [266] BootServicesData phys=0xd96b0000 pages=1
[0000013252]   [267] BootServicesCode phys=0xd96b1000 pages=1
[0000013301]   [268] BootServicesData phys=0xd96b2000 pages=2
[0000013350]   [269] BootServicesCode phys=0xd96b4000 pages=4
[0000013399]   [270] BootServicesData phys=0xd96b8000 pages=1
[0000013448]   [271] BootServicesCode phys=0xd96b9000 pages=2
[0000013497]   [272] BootServicesData phys=0xd96bb000 pages=2
[0000013546]   [273] BootServicesCode phys=0xd96bd000 pages=3
[0000013595]   [274] BootServicesData phys=0xd96c0000 pages=1
[0000013644]   [275] BootServicesCode phys=0xd96c1000 pages=2
[0000013693]   [276] BootServicesData phys=0xd96c3000 pages=1
[0000013742]   [277] BootServicesCode phys=0xd96c4000 pages=7
[0000013791]   [278] BootServicesData phys=0xd96cb000 pages=3
[0000013840]   [279] BootServicesCode phys=0xd96ce000 pages=1
[0000013889]   [280] BootServicesData phys=0xd96cf000 pages=1
[0000013938]   [281] BootServicesCode phys=0xd96d0000 pages=6
[0000013987]   [282] BootServicesData phys=0xd96d6000 pages=1
[0000014036]   [283] BootServicesCode phys=0xd96d7000 pages=28
[0000014086]   [284] BootServicesData phys=0xd96f3000 pages=1
[0000014135]   [285] BootServicesCode phys=0xd96f4000 pages=1
[0000014184]   [286] BootServicesData phys=0xd96f5000 pages=1
[0000014233]   [287] BootServicesCode phys=0xd96f6000 pages=13
[0000014283]   [288] BootServicesData phys=0xd9703000 pages=1
[0000014332]   [289] BootServicesCode phys=0xd9704000 pages=1
[0000014381]   [290] BootServicesData phys=0xd9705000 pages=1
[0000014430]   [291] BootServicesCode phys=0xd9706000 pages=1
[0000014479]   [292] BootServicesData phys=0xd9707000 pages=1
[0000014528]   [293] BootServicesCode phys=0xd9708000 pages=1
[0000014577]   [294] BootServicesData phys=0xd9709000 pages=1025
[0000014629]   [295] BootServicesCode phys=0xd9b0a000 pages=12
[0000014679]   [296] BootServicesData phys=0xd9b16000 pages=1
[0000014728]   [297] BootServicesCode phys=0xd9b17000 pages=5
[0000014777]   [298] BootServicesData phys=0xd9b1c000 pages=4
[0000014826]   [299] BootServicesCode phys=0xd9b20000 pages=1
[0000014875]   [300] BootServicesData phys=0xd9b21000 pages=63
[0000014925]   [301] BootServicesCode phys=0xd9b60000 pages=1
[0000014974]   [302] BootServicesData phys=0xd9b61000 pages=418
[0000015025]   [303] BootServicesCode phys=0xd9d03000 pages=4
[0000015074]   [304] BootServicesData phys=0xd9d07000 pages=1
[0000015123]   [305] BootServicesCode phys=0xd9d08000 pages=1
[0000015172]   [306] BootServicesData phys=0xd9d09000 pages=1
[0000015221]   [307] BootServicesCode phys=0xd9d0a000 pages=1
[0000015270]   [308] BootServicesData phys=0xd9d0b000 pages=10
[0000015320]   [309] BootServicesCode phys=0xd9d15000 pages=7
[0000015369]   [310] BootServicesData phys=0xd9d1c000 pages=2175
[0000015421]   [311] BootServicesCode phys=0xda59b000 pages=3
[0000015470]   [312] BootServicesData phys=0xda59e000 pages=3
[0000015519]   [313] BootServicesCode phys=0xda5a1000 pages=1
[0000015568]   [314] BootServicesData phys=0xda5a2000 pages=1
[0000015617]   [315] BootServicesCode phys=0xda5a3000 pages=1
[0000015666]   [316] BootServicesData phys=0xda5a4000 pages=2730
[0000015718]   [317] Reserved phys=0xdb04e000 pages=1026
[0000015762]   [318] ACPIReclaim phys=0xdb450000 pages=100
[0000015808]   [319] ACPIMemoryNVS phys=0xdb4b4000 pages=5887
[0000015857]   [320] RuntimeServicesData phys=0xdcbb3000 pages=3990
[0000015912]   [321] RuntimeServicesCode phys=0xddb49000 pages=182
[0000015966]   [322] BootServicesData phys=0xddbff000 pages=1025
[0000016018]   [323] Conventional phys=0xde000000 pages=297
[0000016065]   [324] BootServicesData phys=0xde129000 pages=256
[0000016116]   [325] BootServicesCode phys=0xde229000 pages=26
[0000016166]   [326] BootServicesData phys=0xde243000 pages=42
[0000016216]   [327] BootServicesCode phys=0xde26d000 pages=40
[0000016266]   [328] BootServicesData phys=0xde295000 pages=24
[0000016316]   [329] BootServicesCode phys=0xde2ad000 pages=18
[0000016366]   [330] BootServicesData phys=0xde2bf000 pages=3333
[0000016418]   [331] BootServicesCode phys=0xdefc4000 pages=3
[0000016467]   [332] BootServicesData phys=0xdefc7000 pages=19
[0000016517]   [333] BootServicesCode phys=0xdefda000 pages=2
[0000016566]   [334] BootServicesData phys=0xdefdc000 pages=18
[0000016616]   [335] BootServicesCode phys=0xdefee000 pages=18
[0000016666]   [336] Conventional phys=0x100000000 pages=262144
[0000016717]   [337] LoaderCode phys=0x140000000 pages=7336
[0000016764]   [338] Conventional phys=0x141ca8000 pages=7198296
[0000016816]   [339] Reserved phys=0xa0000 pages=96
[0000016855]   [340] Reserved phys=0xdf000000 pages=4096
[0000016899]   [341] MMIO phys=0xf0000000 pages=32768
[0000016940]   [342] MMIO phys=0xfd200000 pages=256
[0000016979]   [343] MMIO phys=0xfd600000 pages=512
[0000017018]   [344] MMIO phys=0xfea00000 pages=16
[0000017056]   [345] MMIO phys=0xfeb80000 pages=130
[0000017095]   [346] MMIO phys=0xfec10000 pages=1
[0000017132]   [347] MMIO phys=0xfec30000 pages=1
[0000017169]   [348] MMIO phys=0xfed00000 pages=1
[0000017206]   [349] MMIO phys=0xfed40000 pages=5
[0000017243]   [350] MMIO phys=0xfed80000 pages=16
[0000017281]   [351] MMIO phys=0xfedc2000 pages=14
[0000017319]   [352] MMIO phys=0xfedd4000 pages=2
[0000017356]   [353] MMIO phys=0xff000000 pages=4096
[0000017396]   [354] Reserved phys=0x81f300000 pages=3328
[0000017441] fw-1 RAMPOOL: reserved 26076 MiB at host-physical 0x1c1600000 (usable 32664 MiB, margin 2041 MiB) [#449]
[0000017546] cpu: 16 physical core(s), 16 with SMT -- on an Intel hybrid part that is the P-core count (E-cores are single-threaded); UEFI cannot tell them apart, CPUID leaf 0x1A can [#360]
[0000017723] cpu: APIC IDs 0[p0/c0/t0](BSP) 1[p0/c0/t1] 2[p0/c1/t0] 3[p0/c1/t1] 4[p0/c2/t0] 5[p0/c2/t1] 6[p0/c3/t0] 7[p0/c3/t1] 8[p0/c4/t0] 9[p0/c4/t1] 10[p0/c5/t0] 11[p0/c5/t1] 12[p0/c6/t0] 13[p0/c6/t1] 14[p0/c7/t0] 15[p0/c7/t1] 16[p0/c8/t0] 17[p0/c8/t1] 18[p0/c9/t0] 19[p0/c9/t1] 20[p0/c10/t0] 21[p0/c10/t1] 22[p0/c11/t0] 23[p0/c1 -- 32 usable, 31 AP(s), consecutive=1 [#360]
[0000018088] RT-1b: no prior boot log found in RAM (expected after a cold power cycle; persistent live-run capture is on USB)
[0000018201] fw-1: Phase 0 sizes per-VM state for 31 VM(s) -- 32 usable core(s), BSP reserved (decision 33) [#450]
[0000018303] fw-1: g_vms arena 31 VM(s) x 4726784 B, page-aligned @0xcaa1c000 [#394]
[0000018375] fw-1: per-VM aux arena for 31 VM(s) allocated [#394]
[0000018428] fw-1: vm0 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018637] fw-1: vm1 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000018846] fw-1: vm2 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019055] fw-1: vm3 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019264] fw-1: vm4 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019473] fw-1: vm5 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019682] fw-1: vm6 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000019891] fw-1: vm7 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020100] fw-1: vm8 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020309] fw-1: vm9 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020518] fw-1: vm10 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020728] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000020938] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021148] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
